,eqnarray
0,"\begin{eqnarray}
\left\vert \Psi_M; P^+, {\vec P_\perp}, \lambda \right> &=&
%\nonumber \\ &&
\sum_{n \ge 2,\lambda_i} \int \Pi^{n}_{i=1} \frac{d^2k_{\perp i}
dx_i}{\sqrt{x_i} 16 \pi^3}\nonumber\\ &&
 \times 16 \pi^3 \delta\left(1- \sum^n_j x_j\right) \delta^{(2)}
\left(\sum^n_\ell \vec k_{\perp \ell}\right) \\[1ex]
&&\times \left\vert n; x_i P^+, x_i {\vec P_\perp} + {\vec
k_{\perp i}}, \lambda_i\right
> \psi_{n/M}(x_i,{\vec k_{\perp i}},\lambda_i)  .\nonumber
\"
1,"\begin{eqnarray}
D_{\mu\lambda}(k) {D^{\lambda}}_{\nu}(k)=
D_{\mu\perp}(k) {D^{\perp}}_{\nu}(k)&=& - D_{\mu\nu}(k),  \\
 k^{\mu}D_{\mu\nu}(k)=0,  n^{\mu}D_{\mu\nu}(k)&\equiv&
D_{-\nu}(k)=0, \nonumber \\ D_{\lambda\mu}(q) \,D^{\mu\nu}(k)\,
D_{\nu\rho}(q') &=& -D_{\lambda\mu}(q)D^{\mu\rho}(q').\nonumber
\"
2,"\begin{eqnarray}
{\mathcal H}_{int}&=&
  -g \,{{\overline\psi}}^{i}
\gamma^{\mu}{A_{\mu}}^{ij}{{\psi}}^{j}   \nonumber \\
&& +\frac{g}{2}\, f^{abc} \,(\partial_{\mu}{A^{a}}_{\nu}-
\partial_{\nu}{A^{a}}_{\mu}) A^{b\mu} A^{c\nu} \nonumber \\
&& +\frac {g^2}{4}\,
f^{abc}f^{ade} {A_{b\mu}} {A^{d\mu}} A_{c\nu} A^{e\nu} \nonumber \\
&& - \frac{g^{2}}{ 2}\,\, {{\overline\psi}}^{i} \gamma^{+}
\,(\gamma^{\perp'}{A_{\perp'}})^{ij}\,\frac{1}{i\partial_{-}} \,
(\gamma^{\perp} {A_{\perp}})^{jk}\,{\psi}^{k} \nonumber \\
&& -\frac{g^{2}}{ 2}\,{j^{+}}_{a}\, \frac
{1}{(\partial_{-})^{2}}\, {j^{+}}_{a}
\"
3,"\begin{eqnarray} K_{\mu\nu}(k)&=&\,\sum_{(\alpha)}
E^{(\alpha)}_{\mu}E^{(\alpha)}_{\nu} =\,D_{\mu\nu}(k)+
\frac{M^{2}}{(k^{+})^{2}}\, n_{\mu} n_{\nu}  \\
&=&-g_{\mu\nu} + \frac {n_{\mu}k_{\nu}+n_{\nu}k_{\mu}}{(n\cdot k)}
- \frac {(k^{2}-M^{2})} {(n\cdot k)^{2}} \,
n_{\mu}n_{\nu}\nonumber
\"
4,"\begin{eqnarray}
&&\left\langle{0\vert T \left(A_{\mu}\right\rangle(x)A_{\nu}(y)\right)\vert
0}= \\
&&\qquad\qquad \frac {i}{(2\pi)^{4}}\int d^{4}k \frac
{K_{\mu\nu}(k)}{ (k^{2}-M^{2}+i\epsilon)} \, e^{-i \, k\cdot
(x-y)}.\nonumber
\"
5,"\begin{eqnarray}
\left\vert \Psi_M; P^+, {\vec P_\perp}, \lambda \right> &=&
%\nonumber \\ &&
\sum_{n \ge 2,\lambda_i} \int \Pi^{n}_{i=1} \frac{d^2k_{\perp i}
dx_i}{\sqrt{x_i} 16 \pi^3}\nonumber\\ &&
 \times 16 \pi^3 \delta\left(1- \sum^n_j x_j\right) \delta^{(2)}
\left(\sum^n_\ell \vec k_{\perp \ell}\right) \\[1ex]
&&\times \left\vert n; x_i P^+, x_i {\vec P_\perp} + {\vec
k_{\perp i}}, \lambda_i\right
> \psi_{n/M}(x_i,{\vec k_{\perp i}},\lambda_i)  .\nonumber
\"
6,"\begin{eqnarray}
D_{\mu\lambda}(k) {D^{\lambda}}_{\nu}(k)=
D_{\mu\perp}(k) {D^{\perp}}_{\nu}(k)&=& - D_{\mu\nu}(k),  \\
 k^{\mu}D_{\mu\nu}(k)=0,  n^{\mu}D_{\mu\nu}(k)&\equiv&
D_{-\nu}(k)=0, \nonumber \\ D_{\lambda\mu}(q) \,D^{\mu\nu}(k)\,
D_{\nu\rho}(q') &=& -D_{\lambda\mu}(q)D^{\mu\rho}(q').\nonumber
\"
7,"\begin{eqnarray}
{\mathcal H}_{int}&=&
  -g \,{{\overline\psi}}^{i}
\gamma^{\mu}{A_{\mu}}^{ij}{{\psi}}^{j}   \nonumber \\
&& +\frac{g}{2}\, f^{abc} \,(\partial_{\mu}{A^{a}}_{\nu}-
\partial_{\nu}{A^{a}}_{\mu}) A^{b\mu} A^{c\nu} \nonumber \\
&& +\frac {g^2}{4}\,
f^{abc}f^{ade} {A_{b\mu}} {A^{d\mu}} A_{c\nu} A^{e\nu} \nonumber \\
&& - \frac{g^{2}}{ 2}\,\, {{\overline\psi}}^{i} \gamma^{+}
\,(\gamma^{\perp'}{A_{\perp'}})^{ij}\,\frac{1}{i\partial_{-}} \,
(\gamma^{\perp} {A_{\perp}})^{jk}\,{\psi}^{k} \nonumber \\
&& -\frac{g^{2}}{ 2}\,{j^{+}}_{a}\, \frac
{1}{(\partial_{-})^{2}}\, {j^{+}}_{a}
\"
8,"\begin{eqnarray} K_{\mu\nu}(k)&=&\,\sum_{(\alpha)}
E^{(\alpha)}_{\mu}E^{(\alpha)}_{\nu} =\,D_{\mu\nu}(k)+
\frac{M^{2}}{(k^{+})^{2}}\, n_{\mu} n_{\nu}  \\
&=&-g_{\mu\nu} + \frac {n_{\mu}k_{\nu}+n_{\nu}k_{\mu}}{(n\cdot k)}
- \frac {(k^{2}-M^{2})} {(n\cdot k)^{2}} \,
n_{\mu}n_{\nu}\nonumber
\"
9,"\begin{eqnarray}
&&\left\langle{0\vert T \left(A_{\mu}\right\rangle(x)A_{\nu}(y)\right)\vert
0}= \\
&&\qquad\qquad \frac {i}{(2\pi)^{4}}\int d^{4}k \frac
{K_{\mu\nu}(k)}{ (k^{2}-M^{2}+i\epsilon)} \, e^{-i \, k\cdot
(x-y)}.\nonumber
\"
