,ref
0,\ref{Eq:q-algebra}
1,\ref{Eq:q-algebra}
2,\ref{Eq:q-algebra}
3,\ref{Eq:q-algebra}
4,\ref{Eq:scaling}
5,\ref{Eq:q-algebra}
6,\ref{Eq:F(z)}
7,\ref{Eq:tilde}
8,\ref{Eq:X-x}
9,\ref{Eq:q-algebra}
10,\ref{Eq:X-x}
11,\ref{Eq:P-p}
12,\ref{Eq:q-algebra}
13,\ref{Eq: q-derivative}
14,\ref{Eq:scaling}
15,\ref{Eq:PP}
16,\ref{Eq:jq}
17,\ref{Eq: q-derivative}
18,\ref{Eq:jq}
19,\ref{Eq:PP}
20,\ref{Eq:Sq}
21,\ref{Eq:Sq}
22,\ref{Eq:Sq}
23,\ref{Eq:Sq}
24,\ref{Eq:P-p}
25,\ref{Eq:X-variable}
26,\ref{Eq:X-x}
27,\ref{Eq:q-potential}
28,\ref{Eq:H-q-summed}
29,\ref{Eq:Ek-q}
30,\ref{Eq:tilde-Hq}
31,\ref{Eq:H-q-summed}
32,\ref{Eq:tilde-Hq}
33,\ref{Eq:tilde-H}
34,\ref{Eq:xi-Hun}
35,\ref{Eq:tilde-Hq}
36,\ref{Eq:tilde-Hq}
37,\ref{Eq:tilde-Hq}
38,\ref{Eq:hat-H}
39,\ref{Eq:xi-Hun}
40,\ref{Eq:H-q-summed}
41,\ref{Eq:Virial}
42,\ref{Eq:J-tilde}
43,\ref{Eq:J-tilde}
44,\ref{Eq:J-hat}
45,\ref{Eq:F(z)}
