,eqnarray
0,"\begin{eqnarray}
D_m &=& D^{(0)}_m+W_m \cr
\Delta &=& \Delta^{(1)}+\Delta^{(2)}\ ,
\"
1,"\begin{eqnarray}
D^{(0)}_m &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}+\frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\Gamma^{\ul{\varphi}} \cr
W_m &=& \frac18 e^\phi \left( \frac{1}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}\Gamma_m\Gamma^{\ul{\varphi}}+
\frac{1}{4!}{\bf F}^{(4)}_{abcd}\Gamma^{abcd}\Gamma_m\right)\cr
\Delta^{(1)} &=& \frac12 \left( \Gamma^m \partial_m\phi +\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\Gamma^{\ul{\varphi}}\right)\cr
\Delta^{(2)}&=& \frac{1}{8} e^\phi \left( \frac{3}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}\Gamma^{\ul{\varphi}}+
\frac{1}{4!} {\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\ .
\"
2,"\begin{eqnarray}
y=y_+ + y_-\ ,\ \Gamma^{\ul{\varphi}}\;y_\pm=\pm \; y_\pm\ .
\"
3,"\begin{eqnarray}
D_{(\pm)m} &=& D^{(0)}_{(\pm)m}+W_{(\pm)m}\cr
\Delta_{(\pm)} &=& \Delta^{(1)}_{(\pm)}+\Delta^{(2)}_{(\pm)}\ ,
\"
4,"\begin{eqnarray}
D^{(0)}_{(\pm)m} &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}\pm \frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\cr
W_{(\pm) m} &=& \frac18 e^\phi \left(\pm \frac{1}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}+
\frac{1}{4!}{\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\Gamma_m\cr
\Delta^{(1)}_{(\pm)} &=& \frac12 \left( \Gamma^m \partial_m\phi \pm\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\right)\cr
\Delta^{(2)}_{(\pm)}&=& \frac{1}{8} e^\phi \left( \pm\frac{3}{2!} {\bf F}^{(2)}_{ab}\Gamma^{ab}+
\frac{1}{4!} {\bf F}^{(4)}_{abcd}\Gamma^{abcd}\right)\ .
\"
5,"\begin{eqnarray}
\hat D^{(0)}_{(1,2)m} &=& \partial_m +\frac{1}{4} \omega_{mab}\Gamma^{ab}\pm \frac{1}{4\cdot 2!}H_{mab}\Gamma^{ab}\cr
\hat W_{(1,2) m} &=& \frac18 e^\phi \left(\mp {\bf F}^{(1)}_a\Gamma^a - \frac{1}{3!} {\bf F}^{(3)}_{abc}\Gamma^{abc}\mp
\frac{1}{4!}{\bf F}_{abcd}\Gamma^{abcd}\right)\Gamma_m\cr
\hat\Delta^{(1)}_{(1,2)} &=& \frac12 \left( \Gamma^m \partial_m\phi \pm\frac{1}{2\cdot 3!}H_{abc}\Gamma^{abc}\right)\cr
\hat\Delta^{(2)}_{(1,2)}&=& \frac{1}{2} e^\phi \left( \pm  {\bf F}^{(1)}_{a}\Gamma^{a}+
\frac{1}{2\cdot 3!} {\bf F}^{(3)}_{abc}\Gamma^{abc}\right)\ .
\"
6,"\begin{eqnarray}
&& \Omega=\frac{1}{\sqrt{g_{99}}}\Gamma^{\ul{\varphi}}\Gamma_9 \Rightarrow \Omega^2=-1\cr
&& E_{mn}=g_{mn}+b_{mn}\cr
&& (Q_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\hat n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\cr
&& (Q^{-1}_{\pm})^m{}_n=\left(
\begin{array}{cc}
\mp g_{99} & \mp (g\mp b)_{9\hat n}\\
 0         &   {\bf 1}_9 \\
\end{array} \right)\ .
\"
7,"\begin{eqnarray}
\tilde E _{\hat m\hat n}&=& E _{\hat m\hat n}-E _{\hat m 9}g_{99}^{-1}E _{9\hat n}\cr
\tilde E _{\hat m 9}&=& E _{\hat m 9}g_{99}^{-1}\cr
\tilde E _{9 \hat m }&=& -E _{9\hat m }g_{99}^{-1}\cr
\tilde E _{9 9 } &=& g_{99}^{-1}\cr 
\tilde \phi &=& \phi -{1\over 2}ln g_{99}\ .
\"
8,"\begin{eqnarray}
\tilde e^m_a\equiv e^m_{(-)a}= (Q_{-})^m{}_n e ^n_a \Rightarrow \tilde e ^a_m\equiv e^a_{(-)m}= (Q_{-}^{-1})^n{}_m e ^a_n\ .
\"
9,"\begin{eqnarray}
 e^m_{(+)a}= (Q_{+})^m{}_n e ^n_a=\Lambda^b{}_{a} e^m_{(-)b} \Rightarrow e^a_{(+)m}=
(Q_{+}^{-1})^n{}_m e ^a_n=e^b_{(-)m}\Lambda_b{}^a\ ,
\"
