,eqnarray
0,"\begin{eqnarray}
|\phi|^2 
&=& 
{|\phi_0|^2 \; a^4 
\over
(r^2-t^2+a^2)^2 + 4 a^2 t^2}
=
{|\phi_0|^2 \; a^4 
\over
(r^2+t^2+a^2)^2 - 4 r^2 t^2} \leq 
\nonumber\\
& \leq  &
{|\phi_0|^2 \; a^4 
\over
(r^2+t^2+a^2)^2 -  (r^2 +t^2)^2}
=
{|\phi_0|^2 \; a^4 
\over
a^4 + 2a^2(r^2+t^2)} 
\leq |\phi_0|^2.
\"
1,"\begin{eqnarray}
\nabla_a T^{ab} &\equiv& 
{1\over2} \Delta \phi^* \; \nabla_b \phi + 
{1\over2} \nabla^a \phi^* \;\nabla_a \nabla_b \phi +
{1\over2} \Delta \phi \; \nabla_b \phi^* + 
{1\over2} \nabla^a \phi \;\nabla_a \nabla_b \phi^* 
\nonumber
\\
&&\qquad\qquad
-{1\over2}   \nabla^b \phi^* \;\nabla_a \nabla_b \phi^*          
  -{1\over2}  \nabla^a \phi^* \;\nabla_a \nabla_b \phi,
\\
&\equiv &
{1\over2} \left[  
\Delta \phi^* \; \nabla_b \phi +  \Delta \phi \; \nabla_b \phi^*
\right],
\"
2,"\begin{eqnarray}
\nabla_a T^{ab} 
&\equiv& 
\Delta \phi \; \nabla_b \phi + 
\nabla^a \phi \;\nabla_a \nabla_b \phi -
\nabla^b \phi \;\nabla_a \nabla_b \phi         
\\
&\equiv &
 \Delta \phi \; \nabla_b \phi,
\"
3,"\begin{eqnarray}
\oint \d^3 x \; (\vec\nabla \times \vec X_1)\cdot(\vec\nabla \times \vec X_2)
&=&
\oint \d^3 x \; (\vec X_1 \times \vec\nabla  )\cdot(\vec\nabla \times \vec X_2)
\\
&=&
\oint \d^3 x \; \vec X_1 \cdot \left[ \vec\nabla \times (\vec\nabla \times \vec X_2) \right]
\\
&=&
\oint \d^3 x \; \vec X_1 \cdot 
\left[ -\vec\nabla^2   \vec X_2 + \vec\nabla ( \vec\nabla\cdot X_2) \right]
\\
&=&
- \oint \d^3 x \; \left\{
\vec X_1 \cdot \vec\nabla^2 \vec X_2 + 
(\vec\nabla\cdot \vec X_1)  ( \vec \nabla \cdot\vec  X_2) \right\}.
\"
4,"\begin{eqnarray}
\oint \d^3 x \; \vec E^2
&=& -
\oint \d^3 x \left\{ [\vec\nabla\times(\vec m\psi)] \nabla^2 [\vec\nabla\times(\vec m\psi)]
\right\}
\\
&=& +  
\oint \d^3 x \left\{
(\vec m\psi) \nabla^2 \nabla^2 (\vec m\psi) + 
( \vec \nabla \cdot[\vec  m\psi])  
\nabla^2 ( \vec \nabla \cdot[\vec  m\psi])
\right\}
\\
&=& +  
\oint \d^3 x \left\{
\psi \nabla^2 \nabla^2 \psi + 
( \vec m \cdot \vec  \nabla\psi)  
\nabla^2 ( \vec m \cdot \vec  \nabla\psi)
\right\}.
\"
5,"\begin{eqnarray}
\oint \d^3 x \; \vec E^2
&=&+  
\oint \d^3 x \left\{
\nabla^2 \psi \nabla^2 \psi + {1\over3} 
( \vec  \nabla\psi) \cdot 
\nabla^2 ( \vec  \nabla\psi)
\right\}
\\
&=& +  
\oint \d^3 x 
\left\{ (\nabla^2 \psi)^2 - {1\over3}  (\nabla^2 \psi)^2 \right\}
\\
&=& +  
{2\over3} \oint \d^3 x 
\left\{ (\nabla^2 \psi)^2 \right\}.
\"
6,"\begin{eqnarray}
\oint \d^3 x \; \vec B^2
&=&-  
\oint \d^3 x \left\{ 
(\vec m\dot\psi) \cdot \nabla^2  (\vec m\dot\psi) + 
( \vec m \cdot \vec  \nabla\dot\psi) \; 
( \vec m \cdot \vec  \nabla\dot\psi)
\right\}.
\"
7,"\begin{eqnarray}
\oint \d^3 x \; \vec B^2
&=&-
\oint \d^3 x \left\{ 
\dot\psi \nabla^2  \dot\psi + 
{1\over3} (\vec  \nabla\dot\psi)\cdot(\vec  \nabla\dot\psi)
\right\}
\\
&=&+ {2\over3} 
\oint \d^3 x \left\{ 
(\vec  \nabla\dot\psi)\cdot(\vec  \nabla\dot\psi)
\right\}.
\"
8,"\begin{eqnarray}
{\mathcal E} 
&=&
 4\pi \int_0^\infty \d r \Big\{ 
(\partial_t^2[ f(r+t) - f(r-t) ] )^2 
\\
&&\qquad \qquad 
- 
(\partial_t[ f(r+t) - f(r-t) ] ) \; (\partial_t^3[ f(r+t) - f(r-t) ] )
\Big\}
\nonumber
\\
&=&
 4\pi \int_0^\infty \d r \Big\{ 
(\partial_r^2[ f(r+t) - f(r-t) ] )^2 
\\
&&\qquad\qquad 
- 
(\partial_r[ f(r+t) + f(r-t) ] ) \; (\partial_r^3[ f(r+t) + f(r-t) ] )
\Big\}
\nonumber
\\
&=&
 4\pi \int_0^\infty \d r \Big\{ 
(\partial_r^2[ f(r+t) - f(r-t) ] )^2 
\\
&&\qquad\qquad 
+ 
(\partial_r^2[ f(r+t) + f(r-t) ] )^2
\Big\}
\nonumber
\\
&=&
8\pi \int_0^\infty \d r \left\{ 
[\partial_r^2 f(r+t) ]^2 + 
[\partial_r^2 f(r-t) ]^2
\right\}
\\
&=&
8\pi \int_{-\infty}^{+\infty} \d s \; 
[\partial_s^2 f(s) ]^2.
\"
9,"\begin{eqnarray}
|\phi|^2 
&=& 
{|\phi_0|^2 \; a^4 
\over
(r^2-t^2+a^2)^2 + 4 a^2 t^2}
=
{|\phi_0|^2 \; a^4 
\over
(r^2+t^2+a^2)^2 - 4 r^2 t^2} \leq 
\nonumber\\
& \leq  &
{|\phi_0|^2 \; a^4 
\over
(r^2+t^2+a^2)^2 -  (r^2 +t^2)^2}
=
{|\phi_0|^2 \; a^4 
\over
a^4 + 2a^2(r^2+t^2)} 
\leq |\phi_0|^2.
\"
10,"\begin{eqnarray}
\nabla_a T^{ab} &\equiv& 
{1\over2} \Delta \phi^* \; \nabla_b \phi + 
{1\over2} \nabla^a \phi^* \;\nabla_a \nabla_b \phi +
{1\over2} \Delta \phi \; \nabla_b \phi^* + 
{1\over2} \nabla^a \phi \;\nabla_a \nabla_b \phi^* 
\nonumber
\\
&&\qquad\qquad
-{1\over2}   \nabla^b \phi^* \;\nabla_a \nabla_b \phi^*          
  -{1\over2}  \nabla^a \phi^* \;\nabla_a \nabla_b \phi,
\\
&\equiv &
{1\over2} \left[  
\Delta \phi^* \; \nabla_b \phi +  \Delta \phi \; \nabla_b \phi^*
\right],
\"
11,"\begin{eqnarray}
\nabla_a T^{ab} 
&\equiv& 
\Delta \phi \; \nabla_b \phi + 
\nabla^a \phi \;\nabla_a \nabla_b \phi -
\nabla^b \phi \;\nabla_a \nabla_b \phi         
\\
&\equiv &
 \Delta \phi \; \nabla_b \phi,
\"
12,"\begin{eqnarray}
\oint \d^3 x \; (\vec\nabla \times \vec X_1)\cdot(\vec\nabla \times \vec X_2)
&=&
\oint \d^3 x \; (\vec X_1 \times \vec\nabla  )\cdot(\vec\nabla \times \vec X_2)
\\
&=&
\oint \d^3 x \; \vec X_1 \cdot \left[ \vec\nabla \times (\vec\nabla \times \vec X_2) \right]
\\
&=&
\oint \d^3 x \; \vec X_1 \cdot 
\left[ -\vec\nabla^2   \vec X_2 + \vec\nabla ( \vec\nabla\cdot X_2) \right]
\\
&=&
- \oint \d^3 x \; \left\{
\vec X_1 \cdot \vec\nabla^2 \vec X_2 + 
(\vec\nabla\cdot \vec X_1)  ( \vec \nabla \cdot\vec  X_2) \right\}.
\"
13,"\begin{eqnarray}
\oint \d^3 x \; \vec E^2
&=& -
\oint \d^3 x \left\{ [\vec\nabla\times(\vec m\psi)] \nabla^2 [\vec\nabla\times(\vec m\psi)]
\right\}
\\
&=& +  
\oint \d^3 x \left\{
(\vec m\psi) \nabla^2 \nabla^2 (\vec m\psi) + 
( \vec \nabla \cdot[\vec  m\psi])  
\nabla^2 ( \vec \nabla \cdot[\vec  m\psi])
\right\}
\\
&=& +  
\oint \d^3 x \left\{
\psi \nabla^2 \nabla^2 \psi + 
( \vec m \cdot \vec  \nabla\psi)  
\nabla^2 ( \vec m \cdot \vec  \nabla\psi)
\right\}.
\"
