,cite
0,"\cite{EBWM,CED}"
1,\cite{CLED}
2,\cite{RS1}
3,\cite{TM}
4,\cite{RS2}
5,\cite{GiR}
6,\cite{LR}
7,\cite{RS2}
8,\cite{LR}
9,\cite{CHR}
10,\cite{RS2}
11,\cite{CHR}
12,\cite{CHR}
13,\cite{CCC}
14,\cite{GLinst}
15,\cite{CHR}
16,\cite{EHM}
17,\cite{SS}
18,\cite{KOT}
19,\cite{EFK}
20,\cite{CEHS}
21,\cite{KR}
22,"\cite{5DBWCos,CosDR}"
23,\cite{SBSF}
24,\cite{CGRT}
25,\cite{CGC}
26,\cite{RM}
27,\cite{DMPR}
28,\cite{RM4dp}
29,\cite{CFT}
30,"\cite{GKR,EFK,RSCFT}"
31,\cite{RC}
32,"\cite{GW,TM,SBSF,KKOP}"
33,"\cite{LP,KT}"
34,\cite{WaldBD}
35,\cite{WaldBD}
36,\cite{WaldBD}
37,\cite{KR}
38,\cite{CEHS}
39,\cite{KT}
40,\cite{TPS}
41,\cite{PSJ}
42,\cite{WaldBD}
43,\cite{RS2}
44,\cite{CHR}
45,\cite{KT}
46,\cite{DJCJ}
47,"\cite{CosDR,RC}"
48,\cite{RC}
49,\cite{TPS}
50,"\cite{BGM,GD,RC}"
51,\cite{DMPR}
52,"\cite{BGM,RC}"
53,\cite{RC}
54,\cite{RC}
55,\cite{RC}
56,\cite{RC}
57,\cite{EXP}
58,\cite{qexp}
59,\cite{HE}
60,\cite{RC}
61,\cite{CGC}
62,\cite{RM}
63,"\cite{RM,RM4dp}"
64,\cite{SMS}
65,\cite{RC}
66,\cite{RC}
