,eqnarray
0,"\begin{eqnarray}
ds^{2} &=&e^{a}e^{b}\eta _{ab}, \label{2} \\
de^{a}+\omega _{b}^{a}e^{b} &=&0,
\label{3}
\"
1,"\begin{eqnarray}
N^{2}\left( r\right) &=&-M+\frac{r^{2}}{\ell^{2}}+\frac{J^{2}}{4
r^{2}}, \\
N^{\phi }\left( r\right) &=&-\frac{J}{2r^{2}}.
\"
2,"\begin{eqnarray}
\left[-i\left( \frac{2 r_{ex} e^{-2\rho } }{\ell^{2}}\partial _{
u}+\frac{\partial _{v}}{r_{ex}}\right) -(\frac{1}{2\ell}+m)
\right]{\cal{U}}+\left[
\frac{\partial _{v}}{r_{ex}}-\frac{i}{\ell}\left( \partial _{
\rho }-1\right)  \right]{\cal V}&=&0,\label{DEC1}
\\
\left[\frac{\partial _{v}}{r_{ex}}+\frac{i}{\ell}\left( \partial
_{\rho }-1\right) \right]{\cal{U}}+\left[ i\left( \frac{2r_{ex}e
^{-2\rho }}{\ell^{2}}
\partial _{u}+\frac{\partial _{v}}{r_{ex}}\right) -(\frac{1}{2
\ell}+m) \right]{\cal{V}}&=&0.
\label{DEC2}
\"
3,"\begin{eqnarray}
\left[ \frac{2 \alpha r_{ex}}{\ell^{2}}z+\frac{\beta }{r_{ex}}-
\frac{1}{2\ell }-m\right] F\left( z\right) +i\left[ \frac{\beta
}{r_{ex}}+\frac{1}{\ell}
\left( 2z\frac{d}{dz}+1\right) \right] G\left( z\right)&=&0,
\label{ED1}
\\
i\left[ \frac{\beta }{r_{ex}}-\frac{1}{\ell}\left(
2z\frac{d}{dz}+1\right) \right] F\left( z\right)-\left[ 2\frac{
\alpha r_{ex}}{\ell^{2}}z+\frac{\beta }{
r_{ex}}+\frac{1}{2\ell}+m\right] G\left(
z\right)&=&0.\label{ED2}
\"
4,"\begin{eqnarray}
A(x)  &=&(\delta-x)x^2,
\\
B(x)  &=&(2\delta-x)x ,
\\
C(x)  &=&-x^3+(\delta-\tilde{\beta})\,x^2+
\frac{1}{4}\bigg[(\tilde{\beta}+1)^2+4\delta(2\tilde{
\beta}+\delta)\bigg]x-\frac{\delta}{4}\left((2\delta +\tilde{\beta})^2-1\right),
\"
5,"\begin{eqnarray}
G(x)&=&e^{-ix} x^{\frac{\tilde{\beta}+1}{2}}Q
\,\,U\left[1+\frac{1}{2}(1+i)\tilde{\beta},2+\tilde{\beta};2
ix\right], \nonumber
\\
&\sim&e^{-ix}\sum _{n=0}^{N}\alpha_n\, x^{-n-1/2}\,\,\,\,\,\,\,
\,
\,\,\,\,\,(x\rightarrow \infty),
\"
6,"\begin{eqnarray}
y^2 (1-y)^2 D'' +y(1-y)(1-2y)D'  +
\bigg[\delta^2 y^4+\delta\left( \tilde {\beta}-2\delta\right)y^3
&-& \frac{\tilde{\beta}}{4}\left(2+\tilde{ \beta}+12 \delta
\right)
y^2+\nonumber
\\
\frac{1}{4}\left(5( \tilde {\beta}+\delta)^2 +2 \tilde {\beta}(
1+\delta) -4\right)y-\frac{1}{4}(2 \tilde {\beta}+\delta)^2
\bigg]D&=&0.
\label{grosa}
\"
7,"\begin{eqnarray}
D_{\infty}(y)&=&e^{-i\delta\,y}y^{\frac{1}{2}(a-1)}\bigg(P_\infty \,F\left[\frac{1}{2}\left(1+i
\tilde{\beta}+a\right),1+
a,2i\delta\,y\right]+\nonumber
\\
&&Q_\infty\,U\left[\frac{1}{2}\left(1+i \tilde{\beta}+a\right),1+ a,2i\delta\,y\right]\bigg),
\"
8,"\begin{eqnarray}
j^{\rho } &=&\kappa\bar{\psi}\gamma ^{a}E_{a}^{\rho }\psi,
\\
&=&-\frac{2\kappa}{\ell }\Re \mbox{e}({\cal U}^{\ast }{\cal V}),
\"
9,"\begin{eqnarray}
\mathcal{F}&=&{\cal A}\,\sqrt{r_{ex}^2+\frac{\alpha\ell \,r_{ex}}{x}} \,\frac{x}{1-x}\, \Re
\mbox{e}\left\{\frac{i}{x
^{2s}}\left( \tilde{\alpha}_0 +\frac{ \tilde{\alpha}_1}{x}+\frac{\tilde{\alpha}_2}{x^2}+ \cdots
\right) \left(\kappa _0 +
\frac{\kappa _1}{x}+\frac{\kappa _2}{x^2}\cdots\right) \right\}\nonumber
\\
&=&{\cal A}\,\sqrt{r_{ex}^2+\frac{\ell^2}{x}}
\,\frac{1}{1-x}\, \Re \mbox{e}\left\{\frac{i}{x^{2s-1}}\left(\tilde{\alpha_0}\kappa_0+\frac{
\tilde{\alpha}_0\kappa_1+
\tilde{\alpha}_1\kappa_0}{x}+\frac{\tilde{\alpha}_0\kappa_2+\tilde{\alpha}_1\kappa_1+\tilde{
\alpha}_2\kappa_0}{x^
2}\cdots\right)\right\}.\nonumber
\"
10,"\begin{eqnarray}
ds^{2} &=&e^{a}e^{b}\eta _{ab}, \label{2} \\
de^{a}+\omega _{b}^{a}e^{b} &=&0,
\label{3}
\"
11,"\begin{eqnarray}
N^{2}\left( r\right) &=&-M+\frac{r^{2}}{\ell^{2}}+\frac{J^{2}}{4
r^{2}}, \\
N^{\phi }\left( r\right) &=&-\frac{J}{2r^{2}}.
\"
12,"\begin{eqnarray}
\left[-i\left( \frac{2 r_{ex} e^{-2\rho } }{\ell^{2}}\partial _{
u}+\frac{\partial _{v}}{r_{ex}}\right) -(\frac{1}{2\ell}+m)
\right]{\cal{U}}+\left[
\frac{\partial _{v}}{r_{ex}}-\frac{i}{\ell}\left( \partial _{
\rho }-1\right)  \right]{\cal V}&=&0,\label{DEC1}
\\
\left[\frac{\partial _{v}}{r_{ex}}+\frac{i}{\ell}\left( \partial
_{\rho }-1\right) \right]{\cal{U}}+\left[ i\left( \frac{2r_{ex}e
^{-2\rho }}{\ell^{2}}
\partial _{u}+\frac{\partial _{v}}{r_{ex}}\right) -(\frac{1}{2
\ell}+m) \right]{\cal{V}}&=&0.
\label{DEC2}
\"
13,"\begin{eqnarray}
\left[ \frac{2 \alpha r_{ex}}{\ell^{2}}z+\frac{\beta }{r_{ex}}-
\frac{1}{2\ell }-m\right] F\left( z\right) +i\left[ \frac{\beta
}{r_{ex}}+\frac{1}{\ell}
\left( 2z\frac{d}{dz}+1\right) \right] G\left( z\right)&=&0,
\label{ED1}
\\
i\left[ \frac{\beta }{r_{ex}}-\frac{1}{\ell}\left(
2z\frac{d}{dz}+1\right) \right] F\left( z\right)-\left[ 2\frac{
\alpha r_{ex}}{\ell^{2}}z+\frac{\beta }{
r_{ex}}+\frac{1}{2\ell}+m\right] G\left(
z\right)&=&0.\label{ED2}
\"
14,"\begin{eqnarray}
A(x)  &=&(\delta-x)x^2,
\\
B(x)  &=&(2\delta-x)x ,
\\
C(x)  &=&-x^3+(\delta-\tilde{\beta})\,x^2+
\frac{1}{4}\bigg[(\tilde{\beta}+1)^2+4\delta(2\tilde{
\beta}+\delta)\bigg]x-\frac{\delta}{4}\left((2\delta +\tilde{\beta})^2-1\right),
\"
15,"\begin{eqnarray}
G(x)&=&e^{-ix} x^{\frac{\tilde{\beta}+1}{2}}Q
\,\,U\left[1+\frac{1}{2}(1+i)\tilde{\beta},2+\tilde{\beta};2
ix\right], \nonumber
\\
&\sim&e^{-ix}\sum _{n=0}^{N}\alpha_n\, x^{-n-1/2}\,\,\,\,\,\,\,
\,
\,\,\,\,\,(x\rightarrow \infty),
\"
16,"\begin{eqnarray}
y^2 (1-y)^2 D'' +y(1-y)(1-2y)D'  +
\bigg[\delta^2 y^4+\delta\left( \tilde {\beta}-2\delta\right)y^3
&-& \frac{\tilde{\beta}}{4}\left(2+\tilde{ \beta}+12 \delta
\right)
y^2+\nonumber
\\
\frac{1}{4}\left(5( \tilde {\beta}+\delta)^2 +2 \tilde {\beta}(
1+\delta) -4\right)y-\frac{1}{4}(2 \tilde {\beta}+\delta)^2
\bigg]D&=&0.
\label{grosa}
\"
17,"\begin{eqnarray}
D_{\infty}(y)&=&e^{-i\delta\,y}y^{\frac{1}{2}(a-1)}\bigg(P_\infty \,F\left[\frac{1}{2}\left(1+i
\tilde{\beta}+a\right),1+
a,2i\delta\,y\right]+\nonumber
\\
&&Q_\infty\,U\left[\frac{1}{2}\left(1+i \tilde{\beta}+a\right),1+ a,2i\delta\,y\right]\bigg),
\"
18,"\begin{eqnarray}
j^{\rho } &=&\kappa\bar{\psi}\gamma ^{a}E_{a}^{\rho }\psi,
\\
&=&-\frac{2\kappa}{\ell }\Re \mbox{e}({\cal U}^{\ast }{\cal V}),
\"
19,"\begin{eqnarray}
\mathcal{F}&=&{\cal A}\,\sqrt{r_{ex}^2+\frac{\alpha\ell \,r_{ex}}{x}} \,\frac{x}{1-x}\, \Re
\mbox{e}\left\{\frac{i}{x
^{2s}}\left( \tilde{\alpha}_0 +\frac{ \tilde{\alpha}_1}{x}+\frac{\tilde{\alpha}_2}{x^2}+ \cdots
\right) \left(\kappa _0 +
\frac{\kappa _1}{x}+\frac{\kappa _2}{x^2}\cdots\right) \right\}\nonumber
\\
&=&{\cal A}\,\sqrt{r_{ex}^2+\frac{\ell^2}{x}}
\,\frac{1}{1-x}\, \Re \mbox{e}\left\{\frac{i}{x^{2s-1}}\left(\tilde{\alpha_0}\kappa_0+\frac{
\tilde{\alpha}_0\kappa_1+
\tilde{\alpha}_1\kappa_0}{x}+\frac{\tilde{\alpha}_0\kappa_2+\tilde{\alpha}_1\kappa_1+\tilde{
\alpha}_2\kappa_0}{x^
2}\cdots\right)\right\}.\nonumber
\"
