,fractions
0,\frac{1}{2}
1,\frac{1}{4}
2,\frac{\der L}{\der(\der_\mu A^a_\nu)}
3,\frac{1}{4}
4,\frac{g}{2}
5,\frac{\der H}{\der A^a_\nu}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{\der}{\der A_a^\mu\der A^a_\mu }
10,\frac{1}{2}
11,\frac{\der}{\der A^a_\mu }
12,\frac{1}{2}
13,\frac{1}{2}
14,\frac{1}{2!}
15,\frac{\der}{\der A^d_l}
16,\frac{1}{i\hbar\kappa}
17,\frac{1}{2}
18,\frac{ig}{2}
19,\frac{\der}{\der A^a_i }
20,"\frac{\delta \int\!d\bx\, L}{\delta (\der_t A^a_i) (\bx)}"
21,\frac{1}{4}
22,\frac{\delta}{\delta A^a_i(\bx)}
23,\frac{\delta}{\delta A^i_a(\bx)}
24,\frac{\delta}{\delta A^i_a(\bx)}
25,\frac{1}{4}
26,\frac{\delta}{\delta A^i_a(\bx)}
27,\frac{\delta}{\delta A^i_a(\bx')}
28,\frac{\delta}{\delta A^a_i(\bx)}
29,\frac{\delta}{\delta A^c_i(\bx)}
30,\frac{\delta\BPsi}{\delta A^i_a(\bx)}
31,\frac{\der}{\der A_a^i}
32,\frac{\delta^2\BPsi  }{\delta A_i^a(\bx)\delta A_i^a(\bx)}
33,\frac{\der}{\der A_a^i}
34,\frac{\der}{\der A_a^i}
35,\frac{\der}{\der A_a^i}
36,\frac{\der}{\der A_a^i}
37,\frac{\der^2}{\der A_a^i\der A_a^i }
38,\frac{\delta^2\BPsi  }{\delta A_i^a(\bx)\delta A_i^a(\bx)}
39,\frac{\der^2}{\der A^a_i \der A^a_i}
40,\frac{d}{dx^i}
41,\frac{\der}{\der A^a_j }
42,\frac{d}{dx^i}
43,\frac{\der}{\der A^a_j }
44,\frac{1}{2}
45,\frac{ig}{2}
46,\frac{\der}{\der A^a_i  }
47,\frac{d}{dx^i}
48,\frac{\delta^2  }{\delta A_i^a(\bx)\delta A_i^a(\bx)}
49,\frac{ig}{2}
50,\frac{\delta}{\delta A^a_i(\bx)}
51,\frac{\delta }{\delta A^a_j(\bx)}
52,\frac{1}{1}
53,\frac{\delta^2 i\BN }{\delta^2 A (\bx)}
54,\frac{\delta i\BN}{\delta A (\bx)}
55,\frac{\delta i\BN}{\delta A (\bx)}
56,\frac{\delta }{\delta A (\bx)}
57,\frac{\delta^2  }{\delta^2 A (\bx)}
58,\frac{ig}{2}
59,\frac{\delta i\BN}{\delta A^a_j (\bx)}
60,\frac{\delta }{\delta A^a_j (\bx)}
61,\frac{\delta}{\delta y(\bx)}
62,\frac{\delta \BN}{\delta A_a^j(\bx)}
63,\frac{g}{2}
64,\frac{\delta^2 \BN }{\delta^2 A (\bx)}
65,\frac{\delta \BN}{\delta A (\bx)}
66,\frac{1}{4}
67,\frac{\delta}{\delta A^i_a(\bx)}
68,\frac{\delta}{\delta A^i_a(\bx)}
69,\frac{1}{4}
70,\frac{\delta }{\delta A_d^k(\bx')}
71,\frac{\delta \BN}{\delta A_a^j(\bx)}
72,\frac{\delta }{\delta A_a^j(\bx)}
73,\frac{\delta\BN}{\delta A_d^k(\bx')}
74,\frac{g}{2}
75,\frac{\hbar^2\varkappa^2}{2}
76,\frac{\hbar^2\varkappa^2}{2}
77,\frac{\hbar^2\varkappa^2}{2}
78,\frac{ig \hbar\varkappa }{2}
79,\frac{ig \hbar\varkappa }{2}
80,\frac{\der}{\der A_a^\mu}
81,\frac{1}{4}
82,\frac{1}{2}
83,\frac{\hbar^2\varkappa^2}{2}
84,\frac{1}{8}
85,\frac{1}{2}
86,\frac{\der^2}{\der A_a^\mu\der A^a_\mu }
87,\frac{1}{8}
88,\frac{g}{\hbar\varkappa}
89,\frac{1}{2}
90,\frac{\der}{\der A^a_i\der A^a_i }
91,\frac{1}{8}
92,\frac{1}{\varkappa}
93,\frac{1}{2}
94,\frac{\der}{\der A^a_i}
95,\frac{1}{2}
96,\frac{\der}{\der A^a_i}
97,\frac{1}{2}
