,align
0,"\begin{align} \label{conn1}
\nabla_X(\xi u)=(\nabla_X\xi)u+\xi\delta_X(u),{\rm { \ \ \
}}\xi\in {E}, u\in {\cal A}_\theta^d.
\"
1,"\begin{align} \label{conn2}
[\nabla_i,U_j]=2\pi i\delta_{ij} U_j.
\"
2,"\begin{align}\label{phii}
\Phi_{\rm inf}=\begin{pmatrix}\theta_1 + \frac{n_1}{m_1}&0 &0&0\\
                0&0&\theta_2 + \frac{n_2}{m_2}&0\\
                0&1&0&0\\
                0&0&0&1\end{pmatrix} \equiv (x_{ij}),
\"
3,"\begin{align}
(V_if)(s_1,s_2)=(V_{e_i}f)(s_1,s_2):=\exp(2\pi
i(s_1x_{3i}+s_2x_{4i}))f(s_1+x_{1i},s_2+x_{2i}), \notag
\"
4,"\begin{align}
(V_1f)(s_1,s_2)&=f(s_1 + \theta_1 + \frac{n_1}{m_1}, s_2), \nonumber\\
(V_2f)(s_1,s_2)&=\exp( 2\pi i s_1 )f(s_1, s_2), \nonumber\\
(V_3f)(s_1,s_2)&=f(s_1,s_2 + \theta_2 + \frac{n_2}{m_2} ), \notag\\
(V_4f)(s_1,s_2)&=\exp(2 \pi i s_2)f(s_1,s_2).\nonumber
\"
5,"\begin{align}\label{phif}
\Phi_{\rm fin}=\begin{pmatrix} -1&0&0&0\\
                0&0&-1&0\\
                0& \frac{n_1}{m_1}&0&0\\
                0&0&0& \frac{n_2}{m_2}\end{pmatrix}
\"
6,"\begin{align}
(W_1f)(k_1,k_2)&=f(k_1-1,k_2), \nonumber\\
(W_2f)(k_1,k_2)&=\exp(2\pi i \frac{n_1 k_1}{m_1})f(k_1,k_2), \nonumber\\
(W_3f)(k_1,k_2)&=f(k_1,k_2-1), \notag\\
(W_4f)(k_1,k_2)&=\exp(2 \pi i
\frac{n_2k_2}{m_2})f(k_1,k_2).\nonumber
\"
7,"\begin{align} \label{uopr}
(U_1f)(s_1,s_2,k_1,k_2)&=
                 f(s_1  + \theta_1 + \frac{n_1}{m_1},s_2,k_1-1,k_2), \notag \\
(U_2f)(s_1,s_2,k_1,k_2)&=e^{2\pi i(s_1 + \frac{n_1 k_1}{m_1} )}
                 f(s_1,s_2,k_1,k_2), \notag \\
(U_3f)(s_1,s_2,k_1,k_2)&=
                 f(s_1,s_2 + \theta_2 + \frac{n_2}{m_2},k_1,k_2-1), \notag \\
(U_4f)(s_1,s_2,k_1,k_2)&=e^{2\pi i(s_2 + \frac{n_2 k_2}{m_2} )}
                 f(s_1,s_2,k_1,k_2) .
\"
8,"\begin{align} \label{Ucomm}
U_2U_1 &=e^{2\pi i \theta_1}U_1U_2, \notag \\
U_4U_3 &=e^{2\pi i \theta_2}U_3U_4,
\"
9,"\begin{align}\label{Tmap}
\Phi=\begin{pmatrix} m& \cdots \\
                \hat s & \cdots \end{pmatrix},
\"
10,"\begin{align}\label{Smap}
 \Psi=\begin{pmatrix} n& \cdots \\
                \hat t & \cdots \end{pmatrix} ,
\"
11,"\begin{align}\label{Jdef}
J=\begin{pmatrix} 0&0&1&0\\
                0&0&0&1\\
                -1&0&0&0\\
                0&-1&0&0\end{pmatrix}.
\"
12,"\begin{align}\label{rpsi}
\Psi_{\rm inf}=\begin{pmatrix}\ 0 &  \frac{1}{m_1} &0&0\\
                0&0&0& \frac{1}{m_2}\\
                \frac{1}{m_1 \theta_1 + n_1}&0&0&0\\
                0&0&  \frac{1}{m_2 \theta_2 + n_2}&0\end{pmatrix},
\"
13,"\begin{align}\label{fpsi}
\Psi_{\rm fin}=\begin{pmatrix} 0&-a_1&0&0\\
                0&0&0&-a_2\\
                \frac{1}{m_1}&0&0&0\\
                0&0&  \frac{1}{m_2}&0 \end{pmatrix} .
\"
14,"\begin{align} \label{zop}
(Z_1f)(s_1,s_2,k_1,k_2)&=e^{2\pi i(\frac{s_1}{m_1 \theta_1 +n_1}
  + \frac{k_1}{m_1} )} f(s_1,s_2,k_1,k_2), \notag \\
(Z_2f)(s_1,s_2,k_1,k_2)&= f(s_1 + \frac{1}{m_1},s_2,k_1 -a_1,k_2), \notag \\
(Z_3f)(s_1,s_2,k_1,k_2)&=e^{2\pi i(\frac{s_2}{m_2 \theta_2 +n_2}
  + \frac{k_2}{m_2} )}  f(s_1,s_2,k_1,k_2), \notag \\
(Z_4f)(s_1,s_2,k_1,k_2)&=  f(s_1,s_2 + \frac{1}{m_2},k_1,k_2-a_2).
\"
15,"\begin{align} \label{zcomm}
Z_1Z_2 &=e^{2\pi i \theta'_1}Z_2Z_1, \notag \\
Z_3Z_4 &=e^{2\pi i \theta'_2}Z_4Z_3,
\"
16,"\begin{align} \label{Xi}
 U_j \overline{X}_i U_j^{-1} &= \overline{X}_i
+ 2 \pi i \delta_{ij}, \"
17,"\begin{align} \label{connection}
\nabla_1 & = - \frac{2 \pi i s_1 }{\theta_1 + \frac{n_1}{m_1}} ,
\notag \\
\nabla_2 & =  \frac{\partial}{\partial s_1} , \notag \\
\nabla_3 & = - \frac{2 \pi i s_2 }{\theta_2 + \frac{n_2}{m_2}} ,
\notag \\
\nabla_4 & =  \frac{\partial}{\partial s_2} .
\"
18,"\begin{align} \label{holconn}
\overline{\nabla}_1 & = \lambda_{11} \nabla_1 + \lambda_{12}
\nabla_2 + \lambda_{13} \nabla_3 + \lambda_{14} \nabla_4 , \notag \\
 \overline{\nabla}_2 & = \lambda_{21} \nabla_1 + \lambda_{22}
\nabla_2 + \lambda_{23} \nabla_3 + \lambda_{24} \nabla_4 , \notag
\"
19,"\begin{align} \label{holcond}
( \frac{2 \pi i \tau_{11} }{\theta_1 + \frac{n_1}{m_1}} s_1  +
 \frac{2 \pi i \tau_{12} }{\theta_2 + \frac{n_2}{m_2}} s_2
  + c_1 ) f
 & =   \frac{\partial f}{\partial s_1} , \notag \\
 ( \frac{2 \pi i \tau_{21} }{\theta_1 + \frac{n_1}{m_1}} s_1  +
 \frac{2 \pi i \tau_{22} }{\theta_2 + \frac{n_2}{m_2}} s_2
  + c_2 ) f
 & =  \frac{\partial f}{\partial s_2} .
\"
20,"\begin{align} \label{tensorpd}
h(r_1,r_2,j_1,j_2) =  & \sum_{q_1 \in {\mathbb Z}} \sum_{q_2 \in {\mathbb Z}} f((n_1
+m_1 \theta_1)r_1 + \frac{n_1 +m_1 \theta_1}{m_1}q_1 -
\frac{l_1(n_1 +m_1 \theta_1)}{m_1(n_1l_1 +m_1k_1)}j_1,
\notag \\
& (n_2 +m_2 \theta_2)r_2 + \frac{n_2 +m_2 \theta_2}{m_2}q_2 -
\frac{l_2(n_2 +m_2 \theta_2)}{m_2(n_2l_2 +m_2k_2)}j_2, -q_1 +a_1
j_1, -q_2 +a_2 j_2)
\notag \\
   \cdot
   & g( (n_1 +m_1 \theta_1)r_1 - \frac{k_1 - l_1
\theta_1}{l_1}q_1 + \frac{k_1 -l_1 \theta_1}{n_1l_1 +m_1k_1}j_1,
\notag \\
& (n_2 +m_2 \theta_2)r_2 - \frac{k_2 - l_2 \theta_2}{l_2}q_2 +
\frac{k_2 -l_2 \theta_2}{n_2l_2 +m_2k_2}j_2,
 q_1, q_2)
\"
21,"\begin{align} \label{thetat4p}
f_{(\alpha_1 , \alpha_2 )} (s_1 , s_2 , \mu_1, \mu_2 ) &= \exp [
\frac{1}{2} S^t \Omega S + C^t S ] \delta_{\alpha_1}^{\mu_1}
\delta_{\alpha_2}^{\mu_2}, \notag \\
g_{(\beta_1 , \beta_2 )} (t_1 , t_2 , \nu_1, \nu_2 ) &= \exp [
\frac{1}{2} T^t \Omega' T + {C'}^t T ] \delta_{\beta_1}^{\nu_1}
\delta_{\beta_2}^{\nu_2} ,
\"
