,ref
0,\ref{table:notation}
1,\ref{eq:scale-factor}
2,\ref{eq:action}
3,\ref{eq:motion}
4,\ref{eq:mode-expansion}
5,\ref{eq:transformation}
6,\ref{eq:Bardeen}
7,\ref{eq:metric}
8,\ref{eq:theta}
9,\ref{eq:length}
10,\ref{eq:nu}
11,\ref{eq:metric}
12,\ref{eq:power-def}
13,\ref{eq:scale-factor}
14,\ref{eq:action}
15,\ref{eq:mode-expansion}
16,\ref{eq:prescription}
17,\ref{eq:motion}
18,\ref{eq:crossing}
19,\ref{eq:Minkowski}
20,\ref{eq:normalization}
21,\ref{eq:power-exp}
22,\ref{eq:normalization}
23,\ref{eq:prescription}
24,\ref{eq:prescription}
25,\ref{table:vacua}
26,\ref{eq:prescription}
27,\ref{eq:motion}
28,\ref{eq:prescription}
29,\ref{eq:solution}
30,\ref{eq:expansion}
31,\ref{eq:solution}
32,\ref{eq:prescription}
33,\ref{eq:power-def}
34,\ref{eq:solution}
35,\ref{eq:power-exp}
36,\ref{eq:AandB}
37,\ref{eq:constraint}
38,\ref{eq:crossing}
39,\ref{eq:equal-time}
40,\ref{eq:corrected-power}
41,\ref{eq:constraint}
42,\ref{eq:no-linear}
43,\ref{eq:theta-l}
44,\ref{fig:power}
45,\ref{eq:theta-t}
46,\ref{table:vacua}
47,\ref{eq:action}
48,\ref{eq:prescription}
49,\ref{eq:crossing}
50,\ref{eq:prescription}
51,\ref{eq:prescription}
52,\ref{eq:transformation}
53,\ref{eq:solution}
54,\ref{eq:AandB}
55,\ref{eq:drho}
56,\ref{eq:prescription}
57,\ref{eq:bogolubov}
58,\ref{eq:drho}
59,\ref{eq:density}
60,\ref{eq:limit}
61,\ref{eq:constraint}
62,\ref{eq:corrected-power}
63,\ref{eq:limit}
64,\ref{eq:motion}
65,\ref{eq:frequency}
66,\ref{eq:WKB}
67,\ref{eq:normalization}
68,\ref{eq:WKB}
69,\ref{eq:motion}
70,\ref{eq:motion}
71,\ref{eq:adiabatic-matching}
72,\ref{eq:motion}
73,\ref{eq:adiabatic-matching}
74,\ref{eq:prescription}
75,\ref{eq:expansion}
76,\ref{eq:solution}
77,\ref{eq:conventional}
78,\ref{eq:AandB}
79,\ref{eq:Hamiltonian}
80,\ref{eq:Hamiltonian}
81,\ref{eq:normalization}
82,\ref{eq:frequency}
83,\ref{eq:power-frequency}
84,\ref{eq:diagonalization}
85,\ref{eq:normalization}
86,\ref{eq:Danielsson}
87,\ref{eq:prescription}
88,\ref{eq:Danielsson-v}
89,\ref{eq:Hamiltonian}
90,\ref{eq:Danielsson-v}
