,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{3}
3,\frac{\delta S_{0}}{\delta \phi }
4,\frac{\delta S_{0}}{\delta h}
5,\frac{1}{2}
6,"\frac{%
\delta S}{\delta B}"
7,\frac{1}{3}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{1}{3}
11,\frac{\delta S_{0}}{\delta h}
12,\frac{\delta S_{0}}{\delta B}
13,\frac{\delta S_{0}}{\delta \phi }
14,\frac{\delta S_{0}}{\delta B}
15,\frac{\delta S_{0}}{\delta \phi }
16,\frac{\delta S_{0}}{\delta h}
17,\frac{\delta S_{0}}{\delta \phi }
18,"\frac{\delta S_{0}}{\delta \phi 
}"
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{1}{6}
23,\frac{1}{2}
24,\frac{1}{4}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{1}{12}
29,\frac{1}{2}
30,\frac{1}{12}
31,\frac{1}{2}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{1}{2}
36,\frac{1}{2}
37,\frac{1}{2}
38,"\frac{1%
}{2}"
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{2}
43,\frac{1}{2}
44,\frac{1}{6}
45,\frac{1}{2}
46,\frac{1}{2}
47,\frac{1}{6}
48,\frac{1}{2}
49,\frac{1}{2}
50,\frac{1}{2}
51,\frac{1}{3}
52,\frac{1}{3}
53,\frac{1}{3}
54,\frac{2}{3}
55,\frac{2}{3}
56,\frac{2}{3}
57,\frac{1}{6}
58,\frac{1}{2}
59,\frac{1}{12}
60,"\frac{1%
}{2}"
61,\frac{1}{12}
62,\frac{1}{2}
63,\frac{1}{12}
64,\frac{1}{6}
65,\frac{1}{12}
66,\frac{1}{2}
67,\frac{1}{12}
68,"\frac{1}{%
6}"
69,\frac{1}{3}
70,\frac{1}{12}
71,\frac{1}{2}
72,\frac{1}{2}
73,"\frac{%
1}{2}"
74,\frac{1}{2}
75,\frac{1}{2}
76,\frac{1}{2}
77,\frac{1}{2}
78,\frac{1}{2}
79,\frac{1}{2}
80,\frac{1}{2}
81,\frac{1}{2}
82,\frac{1}{24}
