,fractions
0,\frac{2 M}{r}
1,\frac{1}{r^2}
2,\frac{\partial}{\partial r}
3,"\frac{\partial \phi}
{\partial r} \right )
- \frac{l (l+1)}{r^2}"
4,\frac{\partial^2 \phi}{\partial x^2}
5,\frac{1}{x}
6,"\frac{\partial \phi}
{\partial x} + \frac{R^2 E^2}{x^2}"
7,\frac{l (l+1) }{Rx}
8,\frac{\partial^2 \chi}{\partial x^2}
9,\frac{1}{x^2}
10,\frac{1}{4}
11,\frac{l (l+1) }{Rx}
12,\frac{\partial^2 \chi}{\partial x^2}
13,\frac{1}{x^2}
14,\frac{1}{4}
15,\frac{\partial^2 \chi}{\partial x^2}
16,\frac{1}{x^2}
17,\frac{1}{4}
18,\frac{1}{h^2}
19,"\frac{2 \theta
(\lambda)}{\lambda}"
20,\frac{\pi}{\lambda}
21,\frac{1}{h^2}
22,\frac{\pi}{\lambda}
23,\frac{\partial^2 \chi}{\partial x^2}
24,\frac{1}{x^2}
25,\frac{1}{4}
26,\frac{\partial^2 \chi}{\partial x^2}
27,\frac{1}{x^2}
28,\frac{1}{4}
29,"\frac{\Gamma (1 + i\mu)}{\Gamma (1 -
i\mu)}"
30,\frac{\xi_1}{\xi_2}
31,\frac{  n \pi}{R \omega_1}
32,\frac{\omega_1}{2 \pi \omega_2}
33,\frac{\xi_1}{\xi_2}
34,\frac{\lambda}{\pi}
35,"\frac{\eta_{n_1}}
{\eta_{n_2}} \right ) ~~~~~~~(\lambda = RE).
\ee
The quantity $\Delta n$ provides an expression for the degeneracy 
of the quantum state with energy $E$. The logarithm on the r.h.s. of Eqn.
(4.1) contains the ratio of two numbers both of which are tending towards
zero. We shall assume that the logarithm of this ratio tends to a positive 
constant $c$ as $n_1, n_2 \rightarrow \infty$. This is an ad hoc assumption 
which is nevertheless consistent within the framework of this model. Eqn.
(4.1) can now be written as
\be
\Delta n = \frac{c \lambda}{\pi}"
36,\frac{c R E}{\pi}
37,\frac{2}{3}
38,\frac{(2M)^4}{h}
39,\frac{80 }{\pi^3 }
40,\frac{c}{h}
41,\frac{(2M)^4}{\beta^3}
42,\frac{4 \pi M^2}{G}
43,\frac{320~ G~c}{\pi^7 M}
44,\frac{c}{h}
