,ref
0,\ref{heterotic}
1,\ref{branes}
2,\ref{compact}
3,\ref{susy}
4,\ref{conclu}
5,\ref{dp}
6,\ref{nonabelian}
7,\ref{braneworld}
8,\ref{zoom}
9,\ref{intersection}
10,\ref{intersection}
11,\ref{compact}
12,\ref{wrapping}
13,\ref{iab}
14,\ref{scmass}
15,\ref{beyond}
16,\ref{tadpole}
17,\ref{tadtwo}
18,\ref{chargezero}
19,\ref{chargezero}
20,\ref{chargezero}
21,\ref{gs}
22,\ref{mass}
23,\ref{imrmodels}
24,\ref{higgs}
25,\ref{yukawa}
26,\ref{oplanes}
27,\ref{tadpoles}
28,\ref{osix}
29,\ref{osix}
30,\ref{osixtwo}
