,label
0,\label{A1}
1,\label{A2}
2,\label{A3}
3,\label{A4}
4,\label{A5}
5,\label{A6}
6,\label{A7}
7,\label{A8}
8,\label{A9}
9,\label{A10}
10,\label{A11}
11,\label{A12}
12,\label{A13}
13,\label{B1}
14,\label{B2}
15,\label{B3}
16,\label{B5}
17,\label{B6}
18,\label{B8}
19,\label{B9}
20,\label{B10}
21,\label{B11}
22,\label{B12}
23,\label{B13}
24,\label{B14}
25,\label{B16}
26,\label{B17}
27,\label{B18}
28,\label{C}
29,\label{C1}
30,\label{C2}
31,\label{CC}
32,\label{C3}
33,\label{C4}
34,\label{C5}
35,\label{C6}
36,\label{C8}
37,\label{C9}
38,\label{C10}
39,\label{C11}
40,\label{C12}
41,\label{C13}
42,\label{C14}
43,\label{C15}
44,\label{C16}
45,\label{C17}
46,\label{C18}
47,\label{C19}
48,\label{C20}
49,\label{D1}
50,\label{D2}
51,\label{D3}
52,\label{D4}
53,\label{D5}
54,\label{D6}
55,\label{D7}
56,\label{D78}
57,\label{D9}
58,\label{D10}
59,\label{E1}
60,\label{E2}
61,\label{E3}
62,\label{E4}
63,\label{E5}
64,\label{E6}
65,\label{E7}
66,\label{E8}
67,\label{E9}
68,\label{E10}
69,\label{E12}
70,\label{E13}
71,\label{E14}
72,\label{E15}
73,\label{E16}
