,label
0,\label{review}
1,\label{group}
2,\label{conf}
3,\label{superpotential}
4,\label{condWaff}
5,\label{defor}
6,\label{eigenC}
7,\label{eigenH}
8,\label{oper1}
9,\label{fieldstr}
10,\label{fieldstrbif}
11,\label{crbif}
12,\label{cradj}
13,\label{konishi}
14,\label{identity}
15,\label{cicl}
16,\label{A2}
17,\label{eq:anomalia1}
18,\label{deff}
19,\label{quadraticaa2}
20,\label{A2XX}
21,\label{eq:anomalia2}
22,\label{cubicaa2}
23,\label{modeq}
24,\label{general}
25,\label{adj}
26,\label{anadjk}
27,\label{anadj1}
28,\label{anadjn}
29,\label{fz}
30,\label{quad1}
31,\label{bifund}
32,\label{anbif}
33,\label{cubicvar}
34,\label{a}
35,\label{b}
36,\label{c}
37,\label{d}
38,\label{e}
39,\label{f}
40,\label{g}
41,\label{h}
42,\label{cubicward}
43,\label{wa}
44,\label{wb}
45,\label{wc}
46,\label{wd}
47,\label{we}
48,\label{wf}
49,\label{wg}
50,\label{wh}
51,\label{wi}
52,\label{wj}
53,\label{cubicaAn}
54,\label{curvan}
55,\label{Xa}
56,\label{Xb}
57,\label{Xc}
58,\label{Xd}
59,\label{Xe}
60,\label{Wtotnullo}
61,\label{quadaffine}
62,\label{eq:anomaff1}
63,\label{eq:anomaffine}
64,\label{affquadadj}
65,\label{affquadbif}
66,\label{fzaff}
67,\label{affquad}
68,\label{rec}
69,\label{XbarX}
70,\label{barXX}
71,\label{affcubicvar}
72,\label{affa}
73,\label{affb}
74,\label{affc}
75,\label{affd}
76,\label{affe}
77,\label{affcubicward}
78,\label{affwa}
79,\label{affwb}
80,\label{affwc}
81,\label{affwd}
82,\label{affwe}
83,\label{affcubicchain}
