,cite
0,"\cite{Blau:2002dy,Blau:2001ne}"
1,"\cite{Metsaev:2001bj,Metsaev:2002re}"
2,\cite{Berenstein:2002jq}
3,\cite{Maldacena:1997re}
4,"\cite{Blau:2002dy,Berenstein:2002jq}"
5,"\cite{Penrose,Gueven:2000ru}"
6,\cite{Berenstein:2002jq}
7,\cite{Berenstein:2002jq}
8,\cite{Berenstein:2002jq}
9,"\cite{Kristjansen:2002bb,Constable:2002hw}"
10,\cite{Spradlin:2002ar}
11,\cite{Spradlin:2002rv}
12,\cite{Pankiewicz:2002gs}
13,\cite{Pankiewicz:2002tg}
14,"\cite{Cremmer:1974jq,Cremmer:1974ej,Green:1983tc,Green:1983hw}"
15,\cite{Green:1983hw}
16,\cite{Pankiewicz:2002tg}
17,\cite{Chu:2002eu}
18,"\cite{Cremmer:1974jq,Cremmer:1974ej,Green:1983tc,Green:1983hw}"
19,\cite{Chu:2002wj}
20,\cite{Chu:2002wj}
21,\cite{Constable:2002hw}
22,\cite{Constable:2002hw}
23,\cite{Constable:2002hw}
24,"\cite{Beisert:2002bb,Constable:2002vq}"
25,"\cite{Gross:2002mh,Janik:2002bd,
Gomis:2002wi,Gomis:2003kj,Pearson:2002zs,Chu:2003qd,Georgiou:2003aa,Chu:2003ji}"
26,\cite{Constable:2002hw}
27,\cite{Constable:2002hw}
28,\cite{Parnachev:2002kk}
29,"\cite{Gubser:1998bc,Witten:1998qj}"
30,"\cite{Metsaev:2001bj,Metsaev:2002re}"
31,"\cite{Spradlin:2002ar,Pankiewicz:2002gs}"
32,\cite{Kim:2003zw}
33,"\cite{Blau:2001ne,Metsaev:2001bj}"
34,\cite{Chu:2002wj}
35,"\cite{Spradlin:2002ar, Spradlin:2002rv, Pankiewicz:2002gs, Pankiewicz:2002tg}"
36,\cite{Spradlin:2002ar}
37,\cite{Pankiewicz:2002gs}
38,"\cite{Chu:2002eu,Chu:2002wj}"
39,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
40,"\cite{Spradlin:2002ar,Spradlin:2002rv, Pankiewicz:2002gs,
Pankiewicz:2002tg}"
41,\cite{Chu:2002eu}
42,\cite{Chu:2002eu}
43,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
44,\cite{Green:1983hw}
45,\cite{u}
46,"\cite{Faddeev:1975vr,IZ}"
47,"\cite{Green:1983tc,Green:1983hw}"
48,"\cite{Verlinde:2002ig,Vaman:2002ka,Pearson:2002zs}"
49,\cite{Spradlin:2002ar}
50,"\cite{Spradlin:2002rv, Pankiewicz:2002gs,Pankiewicz:2002tg}"
51,"\cite{Pankiewicz:2002gs, Pankiewicz:2002tg}"
52,"\cite{Pankiewicz:2002gs, Pankiewicz:2002tg}"
53,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
54,"\cite{Cremmer:1974jq,Cremmer:1974ej}"
55,\cite{Lee:1998bx}
56,\cite{Lee:1998bx}
57,\cite{D'Hoker:1999ea}
58,\cite{Freedman:1998tz}
59,\cite{Ghezelbash:1998pf}
60,\cite{Constable:2002hw}
61,\cite{Beisert:2002ff}
62,"\cite{Gubser:1998bc,Witten:1998qj}"
63,\cite{Constable:2002hw}
64,"\cite{Beisert:2002bb,Constable:2002vq}"
65,"\cite{Gross:2002mh,Janik:2002bd,Gomis:2002wi,Chu:2003qd}"
66,\cite{Bianchi:2002rw}
67,\cite{D'Hoker:1999ea}
68,\cite{Liu:1999kg}
69,\cite{D'Hoker:1999ea}
70,"\cite{Aharony:2001pa,Aharony:2001dp}"
71,"\cite{Kristjansen:2002bb,Constable:2002hw}"
72,"\cite{Gursoy:2002yy,Klose:2003tw}"
73,\cite{Fubini:1973mf}
74,\cite{Chu:2003ji}
75,"\cite{Kiem:2002xn,Huang:2002wf,Chu:2002pd}"
76,\cite{Constable:2002hw}
77,\cite{Beisert:2002bb}
78,\cite{Beisert:2002bb}
79,"\cite{Kiem:2002xn,Huang:2002wf,Chu:2002pd}"
80,\cite{Pankiewicz:2002tg}
81,"\cite{Chu:2002eu,Chu:2002wj}"
82,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
83,\cite{Green:1983hw}
84,\cite{Berenstein:2002jq}
85,\cite{Constable:2002hw}
86,\cite{Constable:2002hw}
87,"\cite{Gross:2002mh,Janik:2002bd,Gomis:2002wi,Chu:2003qd}"
88,"\cite{Spradlin:2002ar,Spradlin:2002rv,Pankiewicz:2002gs,Pankiewicz:2002tg}"
89,\cite{Gross:2002mh}
90,\cite{Chu:2003qd}
91,\cite{Chu:2002wj}
92,\cite{Pankiewicz:2002gs}
93,"\cite{Pankiewicz:2002gs, Pankiewicz:2002tg, Chu:2002wj}"
94,\cite{Pankiewicz:2002gs}
95,\cite{Pankiewicz:2002gs}
96,\cite{Pankiewicz:2002gs}
97,\cite{Pankiewicz:2002gs}
