,label
0,\label{section:background}
1,\label{eq:Einstein_ttz}
2,\label{eq:Einstein_zzz}
3,\label{eq:EOMz}
4,\label{eq:solution_alpha}
5,\label{eq:solution_phi}
6,\label{eq:background_negative}
7,\label{eq:background_zero}
8,\label{eq:background_positive}
9,\label{section:perturbation}
10,\label{eq:tensor}
11,\label{section:massless}
12,\label{eq:psi}
13,\label{eq:chi}
14,\label{eq:effective}
15,\label{fig:volcano}
16,\label{eq:C0}
17,\label{eq:mu}
18,\label{eq:xi}
19,\label{eq:nobarrier}
20,\label{eq:ratio}
21,\label{eq:massless}
22,\label{eq:HL}
23,\label{fig:massless}
24,\label{fig:ratio}
25,\label{section:spectrum}
26,\label{section:discussion}
