,eqnarray
0,"\begin{eqnarray}
 X^I &\longrightarrow& -X^I ~, ~ I=1,..16 \;, \nonumber\\
 X^{i}  &\longrightarrow& ~X^{i} ~,~ ~i=1,5,7,9 \;, \nonumber\\
 X^{i}  &\longrightarrow& - X^{i} ~,~ i=2,3,4,6,8,10  \;.
\label{cp}
\"
1,"\begin{eqnarray}
&&  \partial^\alpha \partial_\alpha  ~~~ {\rm vs}~~~ 
\epsilon^{\alpha\beta} \partial_\alpha \partial_\beta \;.
\nonumber
\"
2,"\begin{eqnarray}
S_{\rm cl} &=&
{1\over 2\pi} \int d^2 z (\partial Z^i \bar \partial \bar Z^i+
\bar\partial Z^i \partial \bar Z^i ) 
- {B_{i,i+1} \over 2\pi} \int d^2 z (\partial Z^i \bar \partial \bar Z^i-
\bar\partial Z^i \partial \bar Z^i ) \nonumber\\
&+& {1\over 2\pi }\int d^2z \biggl[ 
 {\cal A}_{iI} (   \partial Z^i \bar \partial   Z^I     -
\bar\partial Z^i \partial   Z^I) +
{\cal A}_{iI}' (   \partial Z^i \bar \partial   \bar Z^I        -
\bar\partial Z^i \partial   \bar Z^I) - {\rm h.c.}  \biggr]  \;,
\label{formula}
\"
3,"\begin{eqnarray}
&&  {\cal A}_{iI}= {1\over 4}(A_{iI}-A_{i+1,I+1}-iA_{i+1,I}-iA_{i,I+1}) 
                                \;,\nonumber\\
&&  {\cal A}_{iI}'= {1\over 4}(A_{iI}+A_{i+1,I+1}-iA_{i+1,I}+iA_{i,I+1}) \;.
\"
4,"\begin{eqnarray}
&&\partial Z =c  ( z- z_1)^{-(1-k/N)} 
( z- z_2)^{-(1-l/N)} ( z- z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial \bar Z =\bar c (\bar z-\bar z_1)^{-(1-k/N)} 
(\bar z-\bar z_2)^{-(1-l/N)} (\bar z-\bar z_3)^{-k/N-l/N}\;,\nonumber\\
&&\bar \partial Z =d (\bar z-\bar z_1)^{-k/N} 
(\bar z-\bar z_2)^{-l/N} (\bar z-\bar z_3)^{-(1-k/N-l/N)} \;,\nonumber\\
&& \partial \bar Z =\bar d ( z- z_1)^{-k/N} 
( z- z_2)^{-l/N} ( z- z_3)^{-(1-k/N-l/N)} 
\"
5,"\begin{eqnarray}
\Delta Z^i= \int_{\cal C} dz ~\partial Z^i + \int_{\cal C} d\bar z ~
\bar \partial Z^i= v^i \;, \nonumber\\
\Delta \bar Z^i= \int_{\cal C} dz ~\partial \bar Z^i + \int_{\cal C} d\bar z ~
\bar \partial \bar Z^i= \bar v^i \;,
\"
6,"\begin{eqnarray}
\int_{\mathcal C} d\bar z~ \bar \partial \bar Z^I = \bar u \;,
\"
7,"\begin{eqnarray}
&&Y_{\alpha\beta\gamma} = {\rm const } \times \label{result} \\ 
&&\sum_{n_i,m_i \in {\rm \bf {Z}} } \exp \biggl[-\sum_{i=1,3,5}
{T_i+ A_i \bar A_i \over  {\rm Re} U_i  }
\Bigl(n_i^2 - 2n_i m_i ~{\rm Im} U_i +m_i^2\Bigr)
{\pi \vert \sin(k_i \pi/N)\vert \vert \sin(l_i\pi/N)\vert \over
  2 \sin^2(k_i l_i \pi/N)  \vert \sin((k_i +l_i)\pi/N)\vert}   \biggr] . \nonumber 
\"
8,"\begin{eqnarray}
&& T= {\sqrt{{\rm det}~g }\over 2 \pi^2}   \left( 1 - i   {\rm b}   \right) \;,\nonumber\\
&& U= {1\over g_{11}} \left(  \sqrt{{\rm det}~g }-i g_{12}  \right) \;, \nonumber\\
&& A \bar A = {  \sqrt{{\rm det}~g }  \over 4\pi^2 }    ~ \Bigl\vert a+ib \Bigr\vert^2  
\"
9,"\begin{eqnarray}
 X^I &\longrightarrow& -X^I ~, ~ I=1,..16 \;, \nonumber\\
 X^{i}  &\longrightarrow& ~X^{i} ~,~ ~i=1,5,7,9 \;, \nonumber\\
 X^{i}  &\longrightarrow& - X^{i} ~,~ i=2,3,4,6,8,10  \;.
\label{cp}
\"
