,eqnarray
0,"\begin{eqnarray}
n_0&=&
\mbox{number of }v^2\equiv 0 \mbox{ mod }4 \mbox{ and }v\ne 0
\no
\\ 
&=&
2^{21}+2^{10}-1,\\
n_1&=&
\mbox{number of }v^2\equiv 2j \mbox{ mod }4 
\no
\\ 
&=&
2^{21}-2^{10},\\
n_t&=&
\mbox{number of }v=0 
\no
\\ 
&=&1.
\"
1,"\begin{eqnarray}
n_0^{4}&=&2^{42}+2^{31}-2^{21},\no\\
n_1^{4}&=&2^{42}-2^{31},\no\\
n_2^{4}&=&2^{42}+2^{31}-2^{21},\no\\
n_3^{4}&=&2^{42}-2^{31},\no\\
n_0^{2}&=&2^{21}+2^{10}-1,\no\\
n_1^{2}&=&2^{21}-2^{10}\no,\\
n_t^1&=&1.
\"
2,"\begin{eqnarray}
\sum_{{\tilde P}_L,{\tilde P}_R\in \Gamma^{3,3}}q^{\frac{1}{2}{\tilde P}_L^2}{\bar q}^{\frac{1}{2}{\tilde P}_R^2}&:=&\theta_H^3(\tau,{\bar \tau}),
\\
\sum_{P_L^\prime\in \Gamma^{16}}q^{\frac{1}{2}P_L^{\prime 2}}&:=&\theta_{\Gamma^8}^2(\tau)=E_4^2(\tau).
\"
3,"\begin{eqnarray}
{\hat \theta}_t(\tau)&:=&4E_4^2(2\tau),\\
{\hat \theta}_0(\tau)&:=&2\left(E_4^2(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})\right)-4E_4^2(2\tau),\\
{\hat \theta}_1(\tau)&:=&2\left(E_4^2(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})\right).
\"
4,"\begin{eqnarray}
{\hat Z}_2(\tau)&:=&{\hat \theta}_t(\tau){\hat Z}_t(\tau)+{\hat \theta}_0(\tau){\hat Z}_0(\tau)+{\hat \theta}_1(\tau){\hat Z}_1(\tau)
\\
&=&E_4^2(2\tau)G(2\tau)+2^4\left(E_4^2(\frac{\tau}{2})G(\frac{\tau}{2})+E_4^2(\frac{\tau+1}{2})G(\frac{\tau+1}{2})\right)\\
&=&2^3T_2 {\hat Z}_1(\tau).
\"
5,"\begin{eqnarray}
{\hat Z}_4(\tau)&=&
E_4^2(4\tau)G(2\tau)+2^4\left(E_4^2(\frac{2\tau}{2})G(\frac{2\tau}{2})+E_4^2(\frac{2\tau+1}{2})G(\frac{2\tau+1}{2})\right)\no\\
&&+4^4\left(E_4^2(\frac{\tau}{4})G(\frac{\tau}{4})+E_4^2(\frac{\tau+1}{4})G(\frac{\tau+1}{4})+\cdots+E_4^2(\frac{\tau+3}{4})G(\frac{\tau+3}{4})\right)
\\
&=&4^3T_4 {\hat Z}_1(\tau),
\"
6,"\begin{eqnarray}
G_5(\tau)&=&\frac{E_4}{2985984\eta^{60}}(18750E_2^4E_4^4+136250E_2^2E_4^5+116769\no\\
&&
+150000E_2^3E_4^3E_6+653000E_2E_4^4E_6+426250E_2^2E_4^2E_6^2
\no\\
&&
772460E_4^3E_6^2+505000E_2E_4E_6^3+207505E_6^4).
\"
7,"\begin{eqnarray}
G_7^{hol}(\tau)&=&\frac{19871110007}{10749542400}T_7G_1(\tau)-\frac{12533265619}{298598400}j^2G_1(\tau)
\no
\\
&&
+\frac{16274075386961}{199065600}jG_1(\tau)-\frac{37025797373687003}{1343692800}G_1(\tau).
\"
8,"\begin{eqnarray}
{\hat Z}_{UD_{2N+1}}(\tau)&:=&E^2_4(4\tau){\tilde G}^1_t(\tau)+2^{4}
\left(
E_4^2\left(\frac{2\tau}{2}\right){\tilde G}^2_0(\tau)
+E_4^2\left(\frac{2\tau+1}{2}\right){\tilde G}^2_1(\tau)
\right)
\no\\
&&
+4^{4}\left(+E_4^2\left(\frac{\tau}{4}\right){\tilde G}^4_0(\tau)
+E_4^2\left(\frac{\tau+1}{4}\right){\tilde G}^4_1(\tau)
+\cdots+E_4^2\left(\frac{\tau+3}{4}\right){\tilde G}^4_3(\tau)
\right),
\no\\
\"
9,"\begin{eqnarray}
{\hat Z}_{UD_2}(\tau)&=&\frac{E_4^2}{3888\eta^{72}}(323E_4^6+2594E_4^3E_6^2+971E_6^4)
\no\\
&=&
q^{-3}-24q^{-2}+780q^{-1}+116928+\cdots,
\"
