,label
0,\label{uno}
1,\label{dos}
2,\label{tres}
3,\label{cuatro}
4,\label{cinco}
5,\label{seis}
6,\label{siete}
7,\label{ocho}
8,\label{nueve}
9,\label{diez}
10,\label{once}
11,\label{doce}
12,\label{trece}
13,\label{catorce}
14,\label{quince}
15,\label{dseis}
16,\label{dsiete}
17,\label{docho}
18,\label{dnueve}
19,\label{veinte}
20,\label{vuno}
21,\label{vdos}
22,\label{vtres}
23,\label{vcuatro}
24,\label{vcinco}
25,\label{vseis}
26,\label{vsiete}
27,\label{vocho}
28,\label{vnueve}
29,\label{treinta}
30,\label{tuno}
31,\label{tdos}
32,\label{ttres}
33,\label{tcuatro}
34,\label{tcinco}
35,\label{tseis}
36,\label{tsiete}
37,\label{tocho}
38,\label{tnueve}
39,\label{cuarenta}
40,\label{cuno}
41,\label{cdos}
42,\label{ctres}
43,\label{ccuatro}
44,\label{ccinco}
45,\label{cseis}
46,\label{csiete}
47,\label{tableextra}
48,\label{cocho}
49,\label{cnueve}
50,\label{cincuenta}
51,\label{ciuno}
52,\label{cidos}
53,\label{citres}
54,\label{cicuatro}
55,\label{cicinco}
56,\label{cisiete}
57,\label{ciocho}
58,\label{ciseis}
59,\label{cinueve}
60,\label{sesenta}
61,\label{suno}
62,\label{sdos}
63,\label{stres}
64,\label{scuatro}
65,\label{scinco}
66,\label{sseis}
67,\label{ssiete}
68,\label{socho}
69,\label{snueve}
70,\label{setenta}
71,\label{stuno}
72,\label{stdos}
73,\label{sttres}
74,\label{stcuatro}
75,\label{stcinco}
76,\label{stseis}
77,\label{stsiete}
78,\label{stocho}
79,\label{stnueve}
80,\label{ochenta}
81,\label{ouno}
82,\label{odos}
83,\label{otres}
84,\label{ocuatro}
85,\label{ocinco}
86,\label{oseis}
87,\label{osiete}
88,\label{oocho}
89,\label{onueve}
90,\label{noventa}
91,\label{nuno}
92,\label{ndos}
93,\label{ntres}
94,\label{ncuatro}
95,\label{ncinco}
96,\label{nseis}
97,\label{nsiete}
98,\label{nocho}
99,\label{nnueve}
100,\label{cien}
101,\label{ctuno}
102,\label{ctdos}
103,\label{cttres}
104,\label{ctcuatro}
105,\label{ctcinco}
106,\label{ctseis}
107,\label{ctsiete}
108,\label{ctocho}
109,\label{ctnueve}
110,\label{ctdiez}
111,\label{ctonce}
112,\label{ctdoce}
113,\label{cttrece}
114,\label{ctcatorce}
115,\label{ctquince}
116,\label{ctdseis}
117,\label{ctdsiete}
118,\label{ctdocho}
119,\label{ctdnueve}
120,\label{ctveinte}
121,\label{ctvuno}
122,\label{ctvdos}
123,\label{ctvtres}
124,\label{ctvcuatro}
125,\label{ctvcinco}
126,\label{ctvseis}
127,\label{ctvsiete}
128,\label{ctvocho}
129,\label{ctvnueve}
130,\label{cttreinta}
131,\label{cttuno}
132,\label{cttdos}
133,\label{ctttres}
134,\label{cttcuatro}
135,\label{cttcinco}
136,\label{cttseis}
137,\label{cttsiete}
138,\label{cttocho}
139,\label{cttnueve}
140,\label{ctcuarenta}
141,\label{apauno}
142,\label{apados}
143,\label{apatres}
144,\label{apacuatro}
145,\label{apacinco}
146,\label{apaseis}
147,\label{apasiete}
148,\label{apaocho}
149,\label{apanueve}
150,\label{apbuno}
151,\label{apbdos}
152,\label{fcuawa}
