,eqnarray
0,"\begin{eqnarray}
I = \frac{1}{16 \pi G_d} \int d^d x \sqrt{-g} \left[
R - \frac{1}{2} (\partial \phi)^2 - \sum_{A=1}^m \frac{1}{2 n_A!} e^{a_A \phi}
F_{n_A}^2 \right].
\label{act}
\"
1,"\begin{eqnarray}
\partial _{[\mu} F_{\mu_1 \cdots \mu_{n_A}]} = 0.
\label{fe}
\"
2,"\begin{eqnarray}
ds_d^2 = -e^{2u_0} dt^2 + \sum_{\alpha=1}^{p} e^{2 u_\alpha} dy_\alpha^2
+ e^{2B} d\Sigma_{k,\sigma}^2,
\label{met}
\"
3,"\begin{eqnarray}
R_{00} &=& - \sum_{\alpha=1}^p [ \ddot u_\alpha + (\dot u_\alpha)^2 -\dot u_\alpha \dot u_0]
- k(\ddot B + \dot B^2 - \dot B \dot u_0 ), \nonumber\\
R_{\alpha\beta} &=& e^{2(u_\alpha-u_0)} [\ddot u_\alpha -\dot u_\alpha \dot u_0
+ \sum_{\gamma=1}^p \dot u_\gamma \dot u_\alpha + k \dot B \dot u_\alpha]\delta_{\alpha\beta}, \nonumber\\
R_{ab} &=& \Big\{ e^{2(B-u_0)}[\ddot B + k \dot B^2 -\dot B \dot u_0
+ \sum_{\alpha=1}^p \dot u_\alpha \dot B] + \sigma (k-1)\Big\}\bar g_{ab},
\label{ricci}
\"
4,"\begin{eqnarray}
F_{t \alpha_1 \cdots \alpha_{q+1}} = \epsilon_{\alpha_1 \cdots \alpha_{q+1}} \dot E, \hspace{3 mm}
(n_A = q+2),
\label{ele}
\"
5,"\begin{eqnarray}
F^{\alpha_{q+2} \cdots \alpha_p a_1 \cdots a_{k}} = \frac{1}{\sqrt{-g}}
e^{-a\phi} \epsilon^{t \alpha_{q+2} \cdots \alpha_p a_1 \cdots a_k} \dot{\tilde E},
\hspace{3 mm} (n_A = d-q-2)
\label{mag}
\"
6,"\begin{eqnarray}
- u_0 + \sum_{\alpha=1}^p u_\alpha + k B = 0,
\label{ans}
\"
7,"\begin{eqnarray}
&& - \ddot u_0 + (\dot u_0)^2 - \sum_{\alpha=1}^p (\dot u_\alpha)^2 - k \dot B^2
= \frac{1}{2} \dot\phi^2 + \sum_{A} \frac{d-q_A-3}{2(d-2)} S_A ({\dot E_A})^2,
\label{1}
\\
&& \ddot u_\alpha = - \sum_{A} \frac{\delta_A^{(\alpha)}}{2(d-2)} S_A ({\dot E_A})^2,
\hspace{3 mm} (\alpha=1,\cdots,p),
\label{2}
\\
&& \ddot B + \sigma (k-1) e^{2u_0-2B} = \sum_{A} \frac{q_A+1}{2(d-2)}
S_A ({\dot E_A})^2,
\label{3}
\\
&& \ddot \phi = \sum_{A} \frac{\epsilon_A a_A}{2} S_A ({\dot E_A})^2,
\label{4}
\\
&& \left( S_A {\dot E_A} \right)^. = 0,
\label{5}
\"
8,"\begin{eqnarray}
S_A \equiv \exp \left( \epsilon_A a_A \phi - 2 \sum_{\alpha \in q_A} u_\alpha \right),
\label{6}
\"
9,"\begin{eqnarray}
\delta_A^{(\alpha)} = \left\{ \begin{array}{l}
d - q_A - 3 \\
- (q_A+1)
\end{array}
\right.
\hspace{5 mm}
{\rm for} \hspace{3 mm}
\left\{
\begin{array}{l}
y_\alpha \hspace{3 mm} {\rm belonging \hspace{2 mm} to} \hspace{2 mm} q_A{\rm -brane} \\
{\rm otherwise}
\end{array},
\right.
\"
10,"\begin{eqnarray}
g_{\mu\nu} \to g_{\mu\nu}, \quad
F_{n_A} \to e^{-a_A \phi}*\! F_{n_A}, \quad
\phi \to - \phi.
\label{sdual}
\"
11,"\begin{eqnarray}
S_A \dot E_A = c_A,
\label{const}
\"
12,"\begin{eqnarray}
\dot u_\alpha &=& - \sum_{A} \frac{\delta_{A}^{(\alpha)}}{2(d-2)} c_A E_A + c_\alpha, \nonumber\\
\dot \phi &=& \sum_{A} \frac{\epsilon_A a_A}{2} c_A E_A + c_\phi,
\label{fint}
\"
13,"\begin{eqnarray}
g(t) = (u_0-B)/(k-1).
\"
14,"\begin{eqnarray}
B = g - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha, \qquad
u_0 = kg - \frac{1}{k-1}\sum_{\alpha=1}^p u_\alpha,
\"
15,"\begin{eqnarray}
\label{bdot}
\dot B = \dot g + \sum_{A} \frac{q_A+1}{2(d-2)} c_A E_A
- \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha, \\
\dot u_0= k \dot g + \sum_{A} \frac{q_A+1}{2(d-2)} c_A E_A
- \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha,
\label{u0dot}
\"
16,"\begin{eqnarray}
\ddot g + \sigma (k-1) e^{2(k-1)g} = 0,
\label{gddot}
\"
17,"\begin{eqnarray}
\dot g^2 + \sigma e^{2(k-1)g} = \beta^2,
\label{gdot}
\"
18,"\begin{eqnarray}
g(t) = \left\{\begin{array}{ll}
\frac{1}{k-1} \ln \frac{\beta}{\cosh[(k-1)\beta(t-t_1)]} & :\sigma=+1, \\
\pm \beta(t-t_1) & :\sigma=0, \\
\frac{1}{k-1} \ln \frac{\beta}{\sinh[(k-1)\beta(t-t_1)]} & :\sigma=-1,
\end{array}
\right.
\"
19,"\begin{eqnarray}
&& (k-1) \left( \sum_{A} \frac{q_A+1}{2(d-2)} c_A E_A
- \frac{1}{k-1}\sum_{\alpha=1}^p c_\alpha\right)^2
+ \sum_{\alpha=1}^p \left( \sum_{A} \frac{\delta_{A}^{(\alpha)}}{2(d-2)} c_A E_A
- c_\alpha \right)^2 \nonumber\\
&& + \; \frac{1}{2} \left( \sum_{A} \frac{\epsilon_A a_A}{2} c_A E_A + c_\phi \right)^2
+ \sum_{A} \frac{c_A}{2} \dot E_A - k(k-1) \beta^2 =0.
\label{sint}
\"
20,"\begin{eqnarray}
\frac{1}{k-1}\left(\sum_{\alpha=1}^p c_\alpha\right)^2
+ \sum_{\alpha=1}^p c_\alpha^2 + \frac{1}{2} c_\phi^2= k(k-1) \beta^2.
\label{condconst}
\"
21,"\begin{eqnarray}
\sum_{A,B} \left[ M_{AB} \frac{c_A}{2} - \delta_{AB} \left\{
\left( \frac{1}{E_A}\right)^. + \frac{2\tilde c_A}{E_A}\right\} \right]
\frac{c_B}{2} E_A E_B =0,
\label{tint}
\"
22,"\begin{eqnarray}
\label{cond1}
M_{AB} &=& \sum_{\alpha=1}^p \frac{\delta_{A}^{(\alpha)}\delta_{B}^{(\alpha)}}{(d-2)^2}
+ (k-1) \frac{(q_A+1)(q_B+1)}{(d-2)^2} + \frac{1}{2} \epsilon_A a_A \epsilon_B a_B, \\
\tilde c_A &=& \sum_{\alpha\in q_A} c_\alpha-\frac{1}{2} c_\phi \epsilon_A a_A.
\label{cond11}
\"
23,"\begin{eqnarray}
\left(\frac{1}{E_A}\right)^. + \frac{2\tilde c_A}{E_A} = \tilde c_A N_A,
\label{har}
\"
24,"\begin{eqnarray}
E_A = \frac{e^{\tilde c_A(t-t_A)}}{N_A \cosh \tilde c_A(t-t_A)},
\label{har1}
\"
25,"\begin{eqnarray}
c_A = \frac{2(d-2)\tilde c_A N_A}{\Delta_A},
\label{cond2}
\"
26,"\begin{eqnarray}
\Delta_A = (q_A + 1) (d-q_A-3) + \frac{1}{2} a_A^2 (d-2).
\label{res2}
\"
27,"\begin{eqnarray}
u_0 &=& kg(t) + \sum_{A} \frac{q_A+1}{\Delta_A} \ln \cosh\tilde c_A(t-t_A)
+c_0 t + c_0', \nonumber\\
u_\alpha &=& - \sum_{A} \frac{\delta_{A}^{(\alpha)}}{\Delta_A} \ln \cosh\tilde c_A(t-t_A)
+ \tilde c_\alpha t + c_\alpha', \nonumber\\
B &=& g(t) + \sum_{A} \frac{q_A+1}{\Delta_A} \ln \cosh\tilde c_A(t-t_A)
+ c_0 t +c_0', \nonumber\\
\phi &=& \sum_{A} \frac{(d-2)\epsilon_A a_A}{\Delta_A} \ln \cosh\tilde c_A(t-t_A)
+\tilde c_\phi t + c_\phi',
\label{res3}
\"
28,"\begin{eqnarray}
&& c_0 = \sum_A \frac{q_A+1}{\Delta_A}\tilde c_A
-\frac{\sum_{\alpha=1}^p c_\alpha}{k-1}, \;\;
c_0' = -\frac{\sum_{\alpha=1}^p c_\alpha'}{k-1}, \;\;
\tilde c_\alpha = c_\alpha - \sum_A \frac{\delta_{A}^{(\alpha)}}{\Delta_A}\tilde c_A, \nonumber\\
&& \tilde c_\phi = c_\phi + \sum_A \frac{(d-2)\epsilon_A a_A}{\Delta_A}\tilde c_A.
\"
29,"\begin{eqnarray}
S_A = [\cosh\tilde c_A(t-t_A)]^2 e^{\epsilon_Aa_A c_\phi'-2\sum_{\alpha\in q_A} c_\alpha'},
\label{ress}
\"
30,"\begin{eqnarray}
N_A = \sqrt{\frac{\Delta_A}{2(d-2)}}
e^{\epsilon_Aa_A c_\phi'/2-\sum_{\alpha\in q_A} c_\alpha'}.
\label{norm}
\"
