,cite
0,\cite{polc}
1,\cite{s1}
2,\cite{s2}
3,\cite{rec9}
4,\cite{strominger}
5,\cite{s1}
6,"\cite{s2, s3}"
7,"\cite{behrndt, pope1, 
pope2,ovrut1, ovrut2}"
8,"\cite{toda2, toda3}"
9,\cite{toda4}
10,"\cite{s1, s2, s3}"
11,\cite{s3}
12,\cite{deger}
13,\cite{ohta}
14,"\cite{deger,ohta}"
15,"\cite{har1, har2, har3, 
har4}"
16,\cite{deger}
17,\cite{deger}
18,\cite{ohta}
19,\cite{toda3}
20,\cite{deger}
21,\cite{deger}
22,\cite{deger}
23,\cite{toda3}
24,\cite{deger}
25,\cite{deger}
26,\cite{deger}
27,"\cite{s1,s2,s3,deger}"
28,\cite{deger}
29,"\cite{rec2, rec6, rec8}"
30,\cite{s2}
31,"\cite{map1,pope2}"
32,\cite{argurio}
33,"\cite{ohta2, ohta3}"
34,\cite{pope3}
35,\cite{pope2}
