,fractions
0,\frac{\bigtriangleup\psi}{2}
1,\frac{\lambda}{2}
2,\frac{i\theta}{2}
3,\frac{i\theta}{2}
4,\frac{\theta}{2}
5,\frac{\theta}{2}
6,\frac{\theta}{2}
7,\frac{\theta}{2}
8,\frac{\theta}{2}
9,\frac{\delta{\cal G}}{\delta\psi}
10,"\frac{\delta{\cal F}}
     {\delta\bar{\psi}}\right).
\label{PBdef}
\end{equation}

Adding the energy, the angular momentum, and the mass,
\begin{eqnarray}
     {\cal H}_{0}=\int d^2\vx\,
     \frac{1}{2}"
11,\frac{\theta}{2}
12,\frac{i}{2}
13,\frac{i}{2}
14,\frac{\theta}{2}
15,\frac{\theta^2}{4}
16,\frac{1}{2i}
17,\frac{1}{2}
18,\frac{\theta}{2}
19,\frac{\theta^2}{4}
20,\frac{\lambda}{2}
21,\frac{\theta}{2}
22,\frac{\bigtriangleup}{2}
23,\frac{\bigtriangleup}{2}
24,\frac{1}{2}
