,eqnarray
0,"\begin{eqnarray}
\hat A_\mu^{ij}(z)&=&\int_{T^2\times R^2} d^4x\, 
\psi^i{}^\dagger(x;z)\frac{\partial}{\partial z^\mu}\psi^j(x;z),
~~~~~~~\mu=1,2, \label{t2nahm}\nonumber
\\
\hat A_\mu^{ij}(z)&=&\int_{T^2\times R^2} d^4x\,
\psi^i{}^\dagger(x;z)ix_\mu \psi^j(x;z),
~~~~~~~\mu=0,3, 
\"
1,"\begin{eqnarray}\label{complex}
y=z_1+iz_2, & & \bar y=z_1-i z_2,
\"
2,"\begin{eqnarray}
U(z)&=&
e^{\h\omega_1 L_1 L_2(y-\bar y)/\pi}\\ 
&\times&\left[
\frac{
\theta\left(\frac{L_1}{2\pi}(\bar y-\omega_1+i\omega_2)+\h-\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)
\theta\left(\frac{L_1}{2\pi}( y+\omega_1+i\omega_2)+\h+\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)}
{\theta\left(\frac{L_1}{2\pi}( y-\omega_1+i\omega_2)+\h+\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)
\theta\left(\frac{L_1}{2\pi}( \bar y+\omega_1-i\omega_2)+\h-\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)}\right]^{\h}.\nonumber
\"
3,"\begin{eqnarray}\label{direct}
F_{\mu\nu}^{pq}(x)&=&
\int_{\tilde T^4}d^4z\,
\partial_\mu\psi^p{}^\dagger(z;x)
\partial_\nu\psi^q(z;x)\\ \nonumber
&&+\int_{\tilde T^4}d^4z\,
\psi^p{}^\dagger(z;x)\partial_\mu\psi^r(z;x)
\int_{\tilde T^4} d^4z'\,
\psi^r{}^\dagger(z';x)\partial_\nu\psi^q(z';x)
\psi-[\mu\leftrightarrow\nu], 
\"
4,"\begin{eqnarray}\label{fdef}
f(z,z';x)
&=&\left(D_x^\dagger D_x\right)^{-1}(z,z')
\\ \nonumber
&&-\int_{\tilde T^2}
d^2s\left(D_x^\dagger D_x\right)^{-1}(z,s)
\,D_x^\dagger(\hat A)\psi^p(s;x)\\ \nonumber
&&~~~~~~~~\times\int_{\tilde T^2}
d^2s'\,
\psi^p{}^\dagger(s';x)D_x(\hat A)\,
\left(D_x^\dagger D_x\right)^{-1}(s',z').
\"
5,"\begin{eqnarray}\label{zeromodes}
\psi^1(z;x)& =& -D_x(\hat A)\left(\begin{array}{cr}
e^{\phi(z)}K_-(z,\omega;x)\\
0\end{array}\right)\\[1mm] \nonumber
\psi^2(z;x)&= & -D_x(\hat A)\left(\begin{array}{cr}
0\\
e^{-\phi(z)}K_+(z,-\omega;x)\end{array}\right).
\"
6,"\begin{eqnarray}\label{fullpot}
A_{x_{||}}&=&-\frac{\tau_3}{2}
\partial_{x_{||}}\log\rho-2\pi i(\tau_1-i\tau_2)\kappa\rho
\partial_{\bar x_\perp}\frac{\nu^*}{\rho},\\ \nonumber
A_{x_\perp}&=&-\frac{\tau_3}{2}
\partial_{x_{\perp}}\log\rho+2\pi i(\tau_1-i\tau_2)\kappa\rho
\partial_{\bar x_{||}}\frac{\nu^*}{\rho},
\"
7,"\begin{eqnarray}\label{ident} 
\beta^4\,
\Tr\, F^2(\beta x;\,\beta L_1, \beta  L_2 ;\,\beta^{-1} {\omega_1}, 
\beta^{-1}{\omega_2};\, \kappa)= 
\Tr\, F^2(x;\,L_1,L_2;\,\omega_1,\omega_2;\, \kappa). 
\"
8,"\begin{eqnarray}\label{relation}
\Tr\, F^2_{a=2}(x_1,x_2 )=
 \Tr\, F^2_{a=1}(\s0{1}{\sqrt{2}}(x_1+x_2)-\s014,\s0{1}{\sqrt{2}}
(x_2-x_1)-\s014). \"
9,"\begin{eqnarray}
\!\!\!\psi_{\frac{1}{2}} (z)=
\frac{e^{i x\cdot z-|x_\perp|\sqrt{y\bar y}}}{\sqrt{2\pi|x_\perp|}}
\left(
\begin{array}{cr}
(y\bar y)^{-\frac{1}{4}}x_\perp\\
\frac{(y\bar y)^{\frac{1}{4}}}{\bar y}|x_\perp|
\end{array}\right)
, &\quad\!\!\!\!  & \psi_{-\frac{1}{2}}(z)=\frac{
e^{i x\cdot z-|x_\perp|\sqrt{y\bar y}}}{\sqrt{2\pi|x_\perp|}}
\left(
\begin{array}{cr}
\frac{(y\bar y)^{\frac{1}{4}}}{y}x_\perp\\
(y\bar y)^{-\frac{1}{4}}|x_\perp|
\end{array}\right),  
\"
10,"\begin{eqnarray}
A_{x_{||}}^{21}&=&\frac{1}{\sqrt{\rho}}
\int_{\tilde T^2} d^2z\,
K_+(-\omega,z;x)e^{-\phi(z)}
\left(
D^\dagger_x(\hat A)\partial_{x_{||}} D_x(\hat A)
\right)^{21}\frac{e^{\phi(z)}}{\sqrt{\rho}}K_-(z,\omega;x)\\ \nonumber
&=& i\frac{x_\perp}{\rho}\int_{\tilde T^2} d^2z\,
K_+(-\omega,z;x)K_-(z,\omega;x).
\"
11,"\begin{eqnarray}\label{Jint}
\lefteqn{J = {1\over2}
\int d^2z e^{-|x_\perp|(\sqrt{y_1\bar y_1}+\sqrt{y_2\bar y_2})}}\hspace{2cm}
\\\nonumber
& & \times\left[
(y_2\bar y_2)^{-{1\over4}}{(y_1\bar y_1)^{{1\over4}}\over{
\bar y_1}}-|x_\perp|{(y_2\bar y_2)^{{1\over4}}\over{
\bar y_2}}(y_1\bar y_1)^{{1\over4}}-
|x_\perp|(y_2\bar y_2)^{-{1\over4}}
{(y_1\bar y_1)^{{3\over4}}\over{
\bar y_1}}\right],
\"
12,"\begin{eqnarray}
\hat A_\mu^{ij}(z)&=&\int_{T^2\times R^2} d^4x\, 
\psi^i{}^\dagger(x;z)\frac{\partial}{\partial z^\mu}\psi^j(x;z),
~~~~~~~\mu=1,2, \label{t2nahm}\nonumber
\\
\hat A_\mu^{ij}(z)&=&\int_{T^2\times R^2} d^4x\,
\psi^i{}^\dagger(x;z)ix_\mu \psi^j(x;z),
~~~~~~~\mu=0,3, 
\"
13,"\begin{eqnarray}\label{complex}
y=z_1+iz_2, & & \bar y=z_1-i z_2,
\"
14,"\begin{eqnarray}
U(z)&=&
e^{\h\omega_1 L_1 L_2(y-\bar y)/\pi}\\ 
&\times&\left[
\frac{
\theta\left(\frac{L_1}{2\pi}(\bar y-\omega_1+i\omega_2)+\h-\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)
\theta\left(\frac{L_1}{2\pi}( y+\omega_1+i\omega_2)+\h+\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)}
{\theta\left(\frac{L_1}{2\pi}( y-\omega_1+i\omega_2)+\h+\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)
\theta\left(\frac{L_1}{2\pi}( \bar y+\omega_1-i\omega_2)+\h-\frac{iL_1}{2L_2}
,\frac{iL_1}{L_2}\right)}\right]^{\h}.\nonumber
\"
15,"\begin{eqnarray}\label{direct}
F_{\mu\nu}^{pq}(x)&=&
\int_{\tilde T^4}d^4z\,
\partial_\mu\psi^p{}^\dagger(z;x)
\partial_\nu\psi^q(z;x)\\ \nonumber
&&+\int_{\tilde T^4}d^4z\,
\psi^p{}^\dagger(z;x)\partial_\mu\psi^r(z;x)
\int_{\tilde T^4} d^4z'\,
\psi^r{}^\dagger(z';x)\partial_\nu\psi^q(z';x)
\psi-[\mu\leftrightarrow\nu], 
\"
16,"\begin{eqnarray}\label{fdef}
f(z,z';x)
&=&\left(D_x^\dagger D_x\right)^{-1}(z,z')
\\ \nonumber
&&-\int_{\tilde T^2}
d^2s\left(D_x^\dagger D_x\right)^{-1}(z,s)
\,D_x^\dagger(\hat A)\psi^p(s;x)\\ \nonumber
&&~~~~~~~~\times\int_{\tilde T^2}
d^2s'\,
\psi^p{}^\dagger(s';x)D_x(\hat A)\,
\left(D_x^\dagger D_x\right)^{-1}(s',z').
\"
17,"\begin{eqnarray}\label{zeromodes}
\psi^1(z;x)& =& -D_x(\hat A)\left(\begin{array}{cr}
e^{\phi(z)}K_-(z,\omega;x)\\
0\end{array}\right)\\[1mm] \nonumber
\psi^2(z;x)&= & -D_x(\hat A)\left(\begin{array}{cr}
0\\
e^{-\phi(z)}K_+(z,-\omega;x)\end{array}\right).
\"
18,"\begin{eqnarray}\label{fullpot}
A_{x_{||}}&=&-\frac{\tau_3}{2}
\partial_{x_{||}}\log\rho-2\pi i(\tau_1-i\tau_2)\kappa\rho
\partial_{\bar x_\perp}\frac{\nu^*}{\rho},\\ \nonumber
A_{x_\perp}&=&-\frac{\tau_3}{2}
\partial_{x_{\perp}}\log\rho+2\pi i(\tau_1-i\tau_2)\kappa\rho
\partial_{\bar x_{||}}\frac{\nu^*}{\rho},
\"
19,"\begin{eqnarray}\label{ident} 
\beta^4\,
\Tr\, F^2(\beta x;\,\beta L_1, \beta  L_2 ;\,\beta^{-1} {\omega_1}, 
\beta^{-1}{\omega_2};\, \kappa)= 
\Tr\, F^2(x;\,L_1,L_2;\,\omega_1,\omega_2;\, \kappa). 
\"
20,"\begin{eqnarray}\label{relation}
\Tr\, F^2_{a=2}(x_1,x_2 )=
 \Tr\, F^2_{a=1}(\s0{1}{\sqrt{2}}(x_1+x_2)-\s014,\s0{1}{\sqrt{2}}
(x_2-x_1)-\s014). \"
21,"\begin{eqnarray}
\!\!\!\psi_{\frac{1}{2}} (z)=
\frac{e^{i x\cdot z-|x_\perp|\sqrt{y\bar y}}}{\sqrt{2\pi|x_\perp|}}
\left(
\begin{array}{cr}
(y\bar y)^{-\frac{1}{4}}x_\perp\\
\frac{(y\bar y)^{\frac{1}{4}}}{\bar y}|x_\perp|
\end{array}\right)
, &\quad\!\!\!\!  & \psi_{-\frac{1}{2}}(z)=\frac{
e^{i x\cdot z-|x_\perp|\sqrt{y\bar y}}}{\sqrt{2\pi|x_\perp|}}
\left(
\begin{array}{cr}
\frac{(y\bar y)^{\frac{1}{4}}}{y}x_\perp\\
(y\bar y)^{-\frac{1}{4}}|x_\perp|
\end{array}\right),  
\"
22,"\begin{eqnarray}
A_{x_{||}}^{21}&=&\frac{1}{\sqrt{\rho}}
\int_{\tilde T^2} d^2z\,
K_+(-\omega,z;x)e^{-\phi(z)}
\left(
D^\dagger_x(\hat A)\partial_{x_{||}} D_x(\hat A)
\right)^{21}\frac{e^{\phi(z)}}{\sqrt{\rho}}K_-(z,\omega;x)\\ \nonumber
&=& i\frac{x_\perp}{\rho}\int_{\tilde T^2} d^2z\,
K_+(-\omega,z;x)K_-(z,\omega;x).
\"
23,"\begin{eqnarray}\label{Jint}
\lefteqn{J = {1\over2}
\int d^2z e^{-|x_\perp|(\sqrt{y_1\bar y_1}+\sqrt{y_2\bar y_2})}}\hspace{2cm}
\\\nonumber
& & \times\left[
(y_2\bar y_2)^{-{1\over4}}{(y_1\bar y_1)^{{1\over4}}\over{
\bar y_1}}-|x_\perp|{(y_2\bar y_2)^{{1\over4}}\over{
\bar y_2}}(y_1\bar y_1)^{{1\over4}}-
|x_\perp|(y_2\bar y_2)^{-{1\over4}}
{(y_1\bar y_1)^{{3\over4}}\over{
\bar y_1}}\right],
\"
