,fractions
0,\frac{1}{2}
1,\frac{\epsilon_{\alpha\beta}}{2}
2,\frac{1}{2}
3,\frac{1}{2}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{3}
9,\frac{1}{3}
10,\frac{1}{2}
11,\frac{G^2}{3}
12,\frac{1}{2}
13,\frac{2}{3}
14,\frac{1}{6}
15,\frac{2}{3}
16,\frac{1}{32 \pi^2}
17,\frac{W^2}{z-\Phi}
18,\frac{1}{4\pi}
19,\frac{W_{\alpha}}{z-\Phi}
20,\frac{1}{z-\Phi}
21,\frac{1}{3}
22,\frac{1}{32\pi^2}
23,\frac{1}{3}
24,\frac{1}{3}
25,\frac{1}{3}
26,\frac{1}{4}
27,\frac{1}{4}
28,\frac{1}{2\pi i}
29,"\frac{\delta
R_{ji}(z)}
{\delta \Phi_{kl}} T(w) + \sum_m R_{ji}(z) T_{mk}(w) T_{lm}(w)
\end{equation}
The first term in the equation above together with the variation of
the classical superpotential  gives rise to 
\begin{eqnarray}
\langle (R(z) R(z)& -& tr(V'(\Phi) {\cal R}(z) ) ) T(w)  \rangle  
\nonumber\\ &~&=  
\langle  (R(z) R(z) - tr(V'(\Phi){\cal  
R}(z) ) )  \rangle \langle T(w)  \rangle + 2\langle R(z) \rangle 
\langle R(z) T(w) \rangle _c \nonumber\\
&~&~-\langle   tr(V'(\Phi) {\cal R}(z) ) ) T(w) \rangle _c +
\langle R(z) R(z) T(w) \rangle _c
\label{c1}
\end{eqnarray}
where the subscript $c$ denotes completely connected 2 or 3 point
functions as indicated.  The first term on the right hand side
vanishes by virtue of the first equation of  (\ref{CanG}).

The second term in the Jacobian when combined with the anomaly 
(\ref{an},\ref{Gan}) gives rise to a single trace contribution 
\begin{equation}
\label{c2}
-\frac{1}{3}"
30,\frac{1}{3}
31,\frac{\langle R(z)\rangle -\langle R(w)\rangle}{z-w}
32,\frac{1}{3}
33,\frac{\langle R(z)\rangle -\langle R(w)\rangle}{z-w}
34,\frac{1}{2\pi i}
35,\frac{V'(y) A(y)}{y-z}
36,\frac{1}{3}
37,\frac{2}{3}
38,\frac{A(z)-A(w)}{z-w}
39,\frac{I(z)A(z)-I(w)A(w)}{z-w}
40,\frac{1}{3}
41,\frac{1}{2\pi i}
42,\frac{1}{2\pi i}
43,\frac{1}{2\pi i}
44,\frac{1}{4}
45,"\frac{\partial}
{\partial S_j}f(z),  ~~~~~~~~~~ \frac{1}{2\pi i}"
46,\frac{1}{3}
47,\frac{1}{3}
48,\frac{1}{2\langle R(z)\rangle -V'(z)}
49,\frac{1}{3}
50,\frac{1}{2\langle R(w)\rangle -V'(w)}
51,\frac{1}{3}
52,"\frac{1}{(2 \langle R(w)\rangle - 
V'(w))}"
53,\frac{G^2}{3}
54,"\frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~& +\frac{1}{4}"
55,\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2}
56,\frac{G^2}{3}
57,"\frac{1}{[2\langle R(z)
\rangle -V'(z)][2\langle R(w)
\rangle -V'(w)] }"
58,"\frac{1}{(2 \langle R(w)
\rangle -
V'(w))}"
59,"\frac{(V'(w)-V'(z)+(z-w)V''(w))}
{(z-w)^2} \nonumber\\
&~&~~~~~~~~~ +\frac{1}{4}"
60,\frac{(f(w)-f(z)+(z-w)f'(w))}{(z-w)^2}
61,\frac{1}{4}
62,\frac{\partial}{\partial S_i}
63,\frac{1}{2\pi i}
64,"\frac{1}
{2 \langle R(z)\rangle -V'(z)}\sum_{k=0}^{n-1}t^{(i)}_k z^k
\label{gij}
\end{equation}
We first simplify eq.(\ref{tik}) by using (\ref{Req}) as
\begin{equation}
\sum_{k=0}^{n-1} t^{(i)}_k z^k =- \int_{C_i}dw\frac{1}{(2 \langle R(w)
\rangle - 
V'(w))}"
65,"\frac{2V'(z)V'(w)+f(z)+f(w)}
{4(z-w)^2} 
\end{equation}
where we have omitted a total derivative term with respect to $w$
since it does not contribute to the contour integral. Substituting
this in eq.(\ref{gij}) and noting that the residue of the first order pole 
$1/(z-w)$ vanishes due to eq.(\ref{Req}), we find that $G_{ij}$ is
symmetric. Eq.(\ref{gij}) can be solved explicitly
for $t^{(i)}_k$ as
\begin{equation}
\sum_{k=0}^{n-1}t^{(i)}_k z^k =\frac{1}{4}"
66,"\frac{\partial}{\partial
S_j}"
67,\frac{10}{3}
68,\frac{1}{3}
69,\frac{\partial}{\partial S_i}
70,\frac{\partial}{\partial S_i}
71,\frac{1}{2}
72,\frac{\partial^2}{\partial S_i \partial S_j}
73,\frac{\partial}{\partial S_i}
74,\frac{1}{3}
75,\frac{\partial}{\partial S_i}
76,\frac{\partial}{\partial S_i}
77,\frac{1}{3}
78,\frac{\partial}{\partial S_i}
79,\frac{1}{2}
80,\frac{\partial}{\partial S_i}
81,\frac{\partial}{\partial S_j}
82,\frac{1}{3}
83,\frac{1}{6}
84,\frac{\partial}{\partial S_i}
85,\frac{1}{6}
86,\frac{\hat{N}}{g_m}
87,\frac{g_k}{k}
88,\frac{\hat{N}}{g_m}
89,\frac{1}{z-M}
90,\frac{k}{w}
91,\frac{y}{w}
92,\frac{1}{(w-y)^2}
93,\frac{\Omega_{(0)}(y)}{y-z}
94,\frac{1}{(w-y)^2}
95,\frac{\Omega_{(0)}(y)}{y-z}
96,\frac{\Omega_{(0)}(z)-\Omega_{(0)}(w)}{z-w}
97,\frac{\Omega_{(0)}(z)-\Omega_{(0)}(w)}{z-w}
98,\frac{1}{4}
99,\frac{\epsilon_{\alpha\beta}}{2}
100,\frac{1}{32\pi^2}
101,\frac{1}{32\pi^2}
102,\frac{1}{32\pi^2}
103,\frac{i}{2}
104,\frac{1}{32\pi^2}
105,\frac{1}{24}
106,\frac{i}{2}
107,\frac{1}{4}
108,\frac{1}{2}
109,\frac{1}{12}
110,\frac{1}{4}
111,\frac{1}{4}
112,\frac{i}{2}
113,\frac{1}{16}
114,\frac{1}{24}
115,\frac{i}{2}
116,\frac{1}{12}
