,eqnarray
0,"\begin{eqnarray}
&&\alpha _{1}=B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) C_{(\rho )}+ \nonumber \\
&&B_{\;\;\;\;(\nu )}^{*\mu \nu }C_{(\mu )}-\xi A_{\;\;\;(\lambda
)}^{*\alpha }\eta _{\alpha }^{\;\;(\lambda )}.  \label{cin27}
\"
1,"\begin{eqnarray}
&&\alpha _{0}=\varepsilon ^{\lambda \mu \nu \rho }\left(
A_{\lambda (\mu )}A_{\nu (\rho )}-\frac{1}{3!}\varepsilon ^{\alpha
\beta \gamma \delta }A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}A_{\delta (\rho )}\right) + \nonumber \\
&&\frac{1}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu )}^{\nu
}-A^{\alpha (\mu )}A_{\mu (\alpha )}\right) -\frac{\xi
}{4}\varepsilon _{\alpha \beta \gamma \delta }B^{\alpha \beta
(\lambda )}B_{\;\;\;(\lambda )}^{\gamma \delta }. \label{cin28}
\"
2,"\begin{eqnarray}
&&\frac{1}{2}\Delta =\partial _{\mu }t^{\mu }+\xi \left(
\varepsilon ^{\lambda \mu \nu \rho }\left( \frac{1}{3}C_{(\lambda
)}^{*}C_{(\rho )}+\eta _{(\lambda )}^{*}\eta _{(\rho )}+B_{\gamma
\delta (\lambda )}^{*}B_{\;\;\;(\rho )}^{\gamma \delta }\right)
C_{(\mu )}C_{(\nu )}+\right. \nonumber \\
&&2\left( \varepsilon ^{\lambda \mu \nu \rho }B_{\;\;\;(\lambda
)}^{\gamma \delta }A_{\gamma (\mu )}A_{\delta (\nu
)}+\frac{1}{4}\varepsilon ^{\gamma \delta \lambda \rho }B_{\gamma
\delta (\lambda )}-B_{\;\;\;(\lambda )}^{\rho \lambda }\right)
C_{(\rho )}- \nonumber \\
&&2\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu
)}+\frac{1}{4}\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha
\beta (\lambda )}^{*}B_{\gamma \delta (\mu )}^{*}\right) C_{(\nu
)}\eta _{(\rho )}+A^{\alpha (\mu )}\eta _{\mu (\alpha )} \nonumber
\\
&&\left( B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) +B_{\;\;\;\;(\nu )}^{*\rho \nu }\right)
\eta _{(\rho )}+ \nonumber \\
&&\varepsilon ^{\lambda \mu \nu \rho }\left( \left(
A_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu )}+\eta
_{\;\;\;(\lambda )}^{*\alpha }\eta _{\alpha (\mu )}\right) C_{(\nu
)}+2\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha \beta
(\lambda )}^{*}A_{\gamma (\mu )}\eta _{\delta (\nu )}\right)
C_{(\rho )}+ \nonumber \\
&&\left. 2\left( \frac{1}{3}\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}-\varepsilon ^{\alpha \mu
\delta \rho }A_{\alpha (\mu )}\right) \eta _{\delta (\rho
)}-A_{\;\;(\mu )}^{\mu }\eta _{\;\;(\nu )}^{\nu }\right) .
\label{cin29}
\"
3,"\begin{eqnarray}
&&\bar{S}=S_{0}^{L}+\int d^{4}x\left( g\varepsilon ^{\lambda \mu
\nu \rho }\left( A_{\lambda (\mu )}A_{\nu (\rho
)}-\frac{1}{3!}\varepsilon ^{\alpha \beta \gamma \delta }A_{\alpha
(\lambda )}A_{\beta (\mu )}A_{\gamma (\nu )}A_{\delta (\rho
)}\right) +\right. \nonumber \\
&&\frac{g}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu )}^{\nu
}-A^{\alpha (\mu )}A_{\mu (\alpha )}\right) +A^{*\alpha (\lambda
)}\partial _{\alpha }C_{(\lambda )}+\varepsilon ^{\alpha \beta
\gamma \delta }B_{\alpha \beta (\lambda )}^{*}\partial _{\gamma
}\eta _{\delta }^{\;\;(\lambda )}+ \nonumber \\
&&gB_{\alpha \beta (\lambda )}^{*}\left( \frac{1}{2}\left(
g^{\alpha \rho }g^{\beta \lambda }-g^{\alpha \lambda }g^{\beta
\rho }\right) +\varepsilon ^{\alpha \beta \lambda \rho
}+\varepsilon ^{\lambda \mu \nu \rho }\varepsilon ^{\alpha \beta
\gamma \delta }A_{\gamma (\mu )}A_{\delta (\nu )}\right) C_{(\rho
)}+ \nonumber \\
&&\eta _{\;\;\;(\lambda )}^{*\alpha }\partial _{\alpha }\eta
^{(\lambda )}-g\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda
)}^{*\alpha }A_{\alpha (\mu )}+\varepsilon ^{\alpha \beta \gamma \delta }%
\frac{1}{4}B_{\alpha \beta (\lambda )}^{*}B_{\gamma \delta (\mu
)}^{*}\right) C_{(\nu )}C_{(\rho )}+ \nonumber \\
&&\left. \frac{g}{3}\varepsilon ^{\lambda \mu \nu \rho }\eta
_{(\lambda )}^{*}C_{(\mu )}C_{(\nu )}C_{(\rho )}\right) .
\label{cindef}
\"
4,"\begin{eqnarray}
&&\bar{S}_{0}^{L}\left[ A_{\alpha (\lambda )},B^{\alpha \beta
(\lambda )}\right] =\int d^{4}x\left( \partial _{\left[ \alpha
\right. }A_{\left. \beta \right] (\lambda )}B^{\alpha \beta
(\lambda )}+g\varepsilon ^{\lambda \mu \nu \rho }A_{\lambda (\mu
)}A_{\nu (\rho )}+\right. \nonumber \\
&&\left. \frac{g}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu
)}^{\nu }-A^{\alpha (\mu )}A_{\mu (\alpha )}\right)
-\frac{g}{3!}\varepsilon ^{\lambda \mu \nu \rho }\varepsilon
^{\alpha \beta \gamma \delta }A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}A_{\delta (\rho )}\right) . \label{cin30}
\"
5,"\begin{eqnarray}
&&\bar{\delta}_{\epsilon }A_{\alpha (\lambda )}=\partial _{\alpha
}\epsilon _{(\lambda )}\equiv \left( Z_{\alpha \lambda
}^{(A)}\right) ^{\rho }\epsilon _{(\rho
)},\;\bar{\delta}_{\epsilon }B^{\alpha \beta (\lambda
)}=\varepsilon ^{\alpha \beta \gamma \delta }\partial _{\gamma
}\epsilon _{\delta }^{\;\;(\lambda )}+\frac{g}{2}\epsilon ^{\left[
(\alpha )\right. }g^{\left. \beta \right] \lambda }+ \nonumber \\
&&g\left( \varepsilon ^{\alpha \beta \lambda \rho }+\varepsilon
^{\lambda \mu \nu \rho }\varepsilon ^{\alpha \beta \gamma \delta
}A_{\gamma (\mu )}A_{\delta (\nu )}\right) \epsilon _{(\rho
)}\equiv \nonumber \\
&&\left( Z^{(B)\alpha \beta \lambda }\right)
_{\tau }^{\delta }\epsilon _{\delta }^{\;\;(\tau )}+\left(
Z^{(B)\alpha \beta \lambda }\right) ^{\rho }\epsilon _{(\rho )},
\label{cin31}
\"
6,"\begin{eqnarray}
&&\left( Z_{\delta \tau }^{(A)}\right) ^{\sigma }\frac{\delta
\left(
Z^{(B)\alpha \beta \lambda }\right) ^{\rho }}{\delta A_{\delta (\tau )}}%
-\left( Z_{\delta \tau }^{(A)}\right) ^{\rho }\frac{\delta \left(
Z^{(B)\alpha \beta \lambda }\right) ^{\sigma }}{\delta A_{\delta
(\tau )}}= \nonumber \\
&&-2g\varepsilon ^{\sigma \rho \tau \mu }A_{\delta (\mu )}\left(
Z^{(B)\alpha \beta \lambda }\right) _{\tau }^{\delta
}+g\varepsilon ^{\sigma \rho \lambda \mu }\varepsilon ^{\alpha
\beta \gamma \delta } \frac{\delta \bar{S}_{0}^{L}}{\delta
B^{\gamma \delta (\mu )}}.  \label{cin36}
\"
7,"\begin{eqnarray}
&&\alpha _{1}=B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) C_{(\rho )}+ \nonumber \\
&&B_{\;\;\;\;(\nu )}^{*\mu \nu }C_{(\mu )}-\xi A_{\;\;\;(\lambda
)}^{*\alpha }\eta _{\alpha }^{\;\;(\lambda )}.  \label{cin27}
\"
8,"\begin{eqnarray}
&&\alpha _{0}=\varepsilon ^{\lambda \mu \nu \rho }\left(
A_{\lambda (\mu )}A_{\nu (\rho )}-\frac{1}{3!}\varepsilon ^{\alpha
\beta \gamma \delta }A_{\alpha (\lambda )}A_{\beta (\mu
)}A_{\gamma (\nu )}A_{\delta (\rho )}\right) + \nonumber \\
&&\frac{1}{2}\left( A_{\;\;(\mu )}^{\mu }A_{\;\;(\nu )}^{\nu
}-A^{\alpha (\mu )}A_{\mu (\alpha )}\right) -\frac{\xi
}{4}\varepsilon _{\alpha \beta \gamma \delta }B^{\alpha \beta
(\lambda )}B_{\;\;\;(\lambda )}^{\gamma \delta }. \label{cin28}
\"
9,"\begin{eqnarray}
&&\frac{1}{2}\Delta =\partial _{\mu }t^{\mu }+\xi \left(
\varepsilon ^{\lambda \mu \nu \rho }\left( \frac{1}{3}C_{(\lambda
)}^{*}C_{(\rho )}+\eta _{(\lambda )}^{*}\eta _{(\rho )}+B_{\gamma
\delta (\lambda )}^{*}B_{\;\;\;(\rho )}^{\gamma \delta }\right)
C_{(\mu )}C_{(\nu )}+\right. \nonumber \\
&&2\left( \varepsilon ^{\lambda \mu \nu \rho }B_{\;\;\;(\lambda
)}^{\gamma \delta }A_{\gamma (\mu )}A_{\delta (\nu
)}+\frac{1}{4}\varepsilon ^{\gamma \delta \lambda \rho }B_{\gamma
\delta (\lambda )}-B_{\;\;\;(\lambda )}^{\rho \lambda }\right)
C_{(\rho )}- \nonumber \\
&&2\varepsilon ^{\lambda \mu \nu \rho }\left( \eta
_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu
)}+\frac{1}{4}\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha
\beta (\lambda )}^{*}B_{\gamma \delta (\mu )}^{*}\right) C_{(\nu
)}\eta _{(\rho )}+A^{\alpha (\mu )}\eta _{\mu (\alpha )} \nonumber
\\
&&\left( B_{\alpha \beta (\lambda )}^{*}\left( \varepsilon
^{\alpha \beta \lambda \rho }+\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\gamma (\mu
)}A_{\delta (\nu )}\right) +B_{\;\;\;\;(\nu )}^{*\rho \nu }\right)
\eta _{(\rho )}+ \nonumber \\
&&\varepsilon ^{\lambda \mu \nu \rho }\left( \left(
A_{\;\;\;(\lambda )}^{*\alpha }A_{\alpha (\mu )}+\eta
_{\;\;\;(\lambda )}^{*\alpha }\eta _{\alpha (\mu )}\right) C_{(\nu
)}+2\varepsilon ^{\alpha \beta \gamma \delta }B_{\alpha \beta
(\lambda )}^{*}A_{\gamma (\mu )}\eta _{\delta (\nu )}\right)
C_{(\rho )}+ \nonumber \\
&&\left. 2\left( \frac{1}{3}\varepsilon ^{\lambda \mu \nu \rho
}\varepsilon ^{\alpha \beta \gamma \delta }A_{\alpha (\lambda
)}A_{\beta (\mu )}A_{\gamma (\nu )}-\varepsilon ^{\alpha \mu
\delta \rho }A_{\alpha (\mu )}\right) \eta _{\delta (\rho
)}-A_{\;\;(\mu )}^{\mu }\eta _{\;\;(\nu )}^{\nu }\right) .
\label{cin29}
\"
