,cite
0,\cite{bdl}
1,"\cite{bgkl,afiru,afiru2,bkl,imr,bklo,csu,bailin,hon,cim1,cim2,koko,
cimD5,CYberlin,ellis,local,bgo,cps}"
2,\cite{imr}
3,"\cite{csu,bgo}"
4,"\cite{cim1,cim2}"
5,\cite{add}
6,\cite{cimD5}
7,\cite{local}
8,"\cite{CYberlin,local}"
9,\cite{raul}
10,"\cite{berlinInf,tye,marta}"
11,\cite{afiru2}
12,\cite{orbif}
13,\cite{local}
14,\cite{angel03}
15,"\cite{afiru,afiru2,bailin,hon,cimD5}"
16,\cite{local}
17,\cite{bdl}
18,\cite{angel00}
19,"\cite{sagno1,iru}"
20,"\cite{afiru,imr,csu,angel02}"
21,"\cite{tristan,joyce}"
22,\cite{douglas}
23,\cite{tristan}
24,\cite{hl}
25,\cite{joyce}
26,\cite{bbs}
27,\cite{McLean}
28,\cite{kachru}
29,\cite{McLean}
30,\cite{dsww}
31,"\cite{vafa,kklm}"
32,\cite{cim1}
33,\cite{quintic}
34,\cite{ov}
35,\cite{imr}
36,\cite{imr}
37,\cite{reviews}
38,"\cite{douglas,km}"
39,\cite{cim1}
40,"\cite{cim1,cim2}"
41,\cite{matthias}
42,\cite{afiru2}
43,\cite{afiru2}
44,\cite{orbif}
45,\cite{joyce2}
46,"\cite{km,bbh,angel02'}"
47,\cite{cim2}
48,\cite{bdl}
49,\cite{afiru}
50,\cite{bdl}
51,\cite{orbif}
52,\cite{kklm}
53,\cite{imr}
54,\cite{CYberlin}
55,\cite{germans}
56,\cite{imr}
57,\cite{afiru}
58,\cite{uunos}
59,\cite{imr}
60,\cite{bkl}
61,\cite{bgkl}
62,\cite{angel00}
63,\cite{cim2}
64,\cite{gp}
65,"\cite{csu,cim1}"
66,\cite{bl}
67,\cite{reviews}
68,\cite{local}
69,"\cite{local,otroslocal}"
70,\cite{local}
71,\cite{local}
72,\cite{local}
73,\cite{McLean}
74,\cite{local}
75,\cite{aiqu}
76,\cite{Konty}
77,\cite{cate}
78,\cite{theta}
79,\cite{theta}
80,\cite{Fuka}
81,\cite{poli}
82,\cite{Fu12}
83,\cite{poli}
84,\cite{theta}
85,\cite{cim6}
86,"\cite{bgkl,aads}"
87,"\cite{bdl,torons}"
88,\cite{conway}
