,label
0,\label{sec:NCF}
1,\label{theta}
2,\label{B}
3,\label{phipi}
4,\label{H}
5,\label{Hqp}
6,\label{[qp]}
7,\label{linear}
8,\label{[QP]}
9,\label{HQP}
10,\label{omega1}
11,\label{omega2}
12,\label{omegas}
13,\label{zw}
14,\label{ab}
15,\label{zwab}
16,\label{etaepsilon}
17,\label{Phi}
18,\label{Pi}
19,\label{[ab]}
20,\label{thetaB(p)}
21,\label{Hab}
22,\label{E12p}
23,\label{E12a}
24,\label{E12}
25,\label{sec:prop}
26,\label{density1}
27,\label{density2}
28,\label{Phi(t)}
29,\label{[t]}
30,\label{propagador}
31,\label{sec:phen}
