,eqnarray
0,"\begin{eqnarray}
R_{tt} &=& - \sum_{i=0}^n m_i (\ddot B_i + \dot B_i^2 - \dot A
\dot B_i), \\
R^{(i)}_{ab} &=& \left\{ {\rm e}^{2B_i-2A} \left[ \ddot B_i + \dot
B_i \left( - \dot A + \sum_{j=0}^n m_j \dot B_j \right) \right] +
\eps_i (m_i - 1) \right\} \, \bar g^{(i)}_{ab}.
\"
1,"\begin{eqnarray}
\sum_{i=0}^n m_i (\ddot B_i + \dot B_i^2 - \dot A \dot B_i) &=& 0,
\label{BB}
\\
\ddot B_i + \eps_i (m_i - 1) {\rm e}^{2A-2B_i} &=& 0. \label{B}
\"
2,"\begin{eqnarray}
\alpha_0^2 d (1-d) + m n [ \ddot B + (1-m n) \dot B^2 - 2 \alpha_0 d
\dot B ] &=& 0, \label{Heq1} \\
\ddot B + \eps (m - 1) {\rm e}^{2d(\alpha_0 t + \beta_0) + 2(mn-1)B}
&=& 0. \label{Heq2}
\"
3,"\begin{eqnarray}
S &=& \int d^D x \sqrt{-G} \, {\cal R}_G, \nonumber \\
&=& \int d^m x \int d^{d+1} x \sqrt{-g} \, \exp\left[(d-1)\phi +
\sum_{i=1}^n m_i \phi_i \right] \, \Bigg\{ {\cal R}_g - 2 d
\nabla^2 \phi \nonumber\\
&-& d (d-1) (\partial \phi)^2 + \sum_{i,j=1}^n m_i m_j \,
g^{\mu\nu} \partial_\mu \phi_i \partial_\nu \phi_j - \sum_{i=1}^n
m_i (\partial \phi_i)^2 \nonumber\\
&+& \sum_{i=1}^n \epsilon_i m_i(m_i-1) e^{2\phi-2\phi_i}
\Bigg\}.
\"
4,"\begin{eqnarray}
S &=& \int d^{d+1} x \sqrt{-g} \, \Bigg\{ {\cal R}_g - \frac1{d-1}
\sum_{i,j=1}^n m_i m_j g^{\mu\nu} \partial_\mu \phi_i
\partial_\nu \phi_j - \sum_{i=1}^n m_i (\partial \phi_i)^2
\nonumber\\
&+& \sum_{i=1}^n \epsilon_i m_i(m_i-1) \, \exp\bigg( -
\frac2{d-1} \sum_{j=1}^n m_j \phi_j - 2 \phi_i \bigg) \Bigg\}.
\"
5,"\begin{eqnarray}
R_{tt} &=& - \sum_{i=0}^n m_i (\ddot B_i + \dot B_i^2 - \dot A
\dot B_i), \\
R^{(i)}_{ab} &=& \left\{ {\rm e}^{2B_i-2A} \left[ \ddot B_i + \dot
B_i \left( - \dot A + \sum_{j=0}^n m_j \dot B_j \right) \right] +
\eps_i (m_i - 1) \right\} \, \bar g^{(i)}_{ab}.
\"
6,"\begin{eqnarray}
\sum_{i=0}^n m_i (\ddot B_i + \dot B_i^2 - \dot A \dot B_i) &=& 0,
\label{BB}
\\
\ddot B_i + \eps_i (m_i - 1) {\rm e}^{2A-2B_i} &=& 0. \label{B}
\"
7,"\begin{eqnarray}
\alpha_0^2 d (1-d) + m n [ \ddot B + (1-m n) \dot B^2 - 2 \alpha_0 d
\dot B ] &=& 0, \label{Heq1} \\
\ddot B + \eps (m - 1) {\rm e}^{2d(\alpha_0 t + \beta_0) + 2(mn-1)B}
&=& 0. \label{Heq2}
\"
8,"\begin{eqnarray}
S &=& \int d^D x \sqrt{-G} \, {\cal R}_G, \nonumber \\
&=& \int d^m x \int d^{d+1} x \sqrt{-g} \, \exp\left[(d-1)\phi +
\sum_{i=1}^n m_i \phi_i \right] \, \Bigg\{ {\cal R}_g - 2 d
\nabla^2 \phi \nonumber\\
&-& d (d-1) (\partial \phi)^2 + \sum_{i,j=1}^n m_i m_j \,
g^{\mu\nu} \partial_\mu \phi_i \partial_\nu \phi_j - \sum_{i=1}^n
m_i (\partial \phi_i)^2 \nonumber\\
&+& \sum_{i=1}^n \epsilon_i m_i(m_i-1) e^{2\phi-2\phi_i}
\Bigg\}.
\"
9,"\begin{eqnarray}
S &=& \int d^{d+1} x \sqrt{-g} \, \Bigg\{ {\cal R}_g - \frac1{d-1}
\sum_{i,j=1}^n m_i m_j g^{\mu\nu} \partial_\mu \phi_i
\partial_\nu \phi_j - \sum_{i=1}^n m_i (\partial \phi_i)^2
\nonumber\\
&+& \sum_{i=1}^n \epsilon_i m_i(m_i-1) \, \exp\bigg( -
\frac2{d-1} \sum_{j=1}^n m_j \phi_j - 2 \phi_i \bigg) \Bigg\}.
\"
