,fractions
0,\frac{(d-1)^2}{4}
1,\frac{d-1}{2}
2,\frac{d-1}{2}
3,\frac{d-1}{2}
4,\frac{1}{2}
5,\frac{d-1}{2}
6,\frac{d-1}{2}
7,\frac{d-1}{2}
8,\frac{d-1}{2}
9,\frac{d-1}{2}
10,\frac{1}{\mu\sinh\pi\mu}
11,\frac{2}{\mu}
12,\frac{2}{\mu}
13,\frac{2}{\mu}
14,\frac{2}{\mu}
15,\frac{2}{\mu}
16,\frac{\mu}{2}
17,\frac{\mu}{2}
18,\frac{\mu}{2}
19,\frac{\mu}{2}
20,\frac{\mu}{2}
21,\frac{\mu}{2}
22,\frac{\mu}{2}
23,\frac{2}{\mu}
24,\frac{2}{\mu}
25,\frac{2}{\mu}
26,\frac{2}{\mu}
27,\frac{\mu}{2}
28,\frac{1}{4}
29,\frac{Re \gamma}{2}
30,\frac{1}{k!}
31,\frac{8c^2\overline{c}}{6}
32,\frac{4c\overline{c}}{2}
33,\frac{16(c\overline{c})^2}{24}
34,\frac{\mu}{2}
35,\frac{\mu}{2}
36,\frac{\mu}{2}
37,\frac{\mu}{2}
38,\frac{2}{\mu}
39,\frac{2}{\mu}
40,\frac{(-1)^N}{N!}
41,\frac{\mu}{2}
42,\frac{\mu^2}{2}
43,\frac{\mu}{2}
44,\frac{\mu^2}{2}
45,\frac{\mu^2}{2}
46,\frac{\mu^2}{2}
47,\frac{\mu}{2}
48,\frac{\mu^2}{2}
49,\frac{\mu}{2}
50,\frac{\mu}{2}
51,\frac{\mu}{2}
