,label
0,\label{action1}
1,\label{Lagrange2}
2,\label{Prop_A}
3,\label{Prop_phi}
4,\label{Prop_Aphi}
5,\label{Reduced}
6,\label{motion1}
7,\label{motion2}
8,\label{Maxwell1}
9,\label{Maxwell2}
10,\label{Maxwell3}
11,\label{Maxwell4}
12,\label{B1}
13,\label{E1}
14,\label{Bfield}
15,\label{Efield}
16,\label{Ascalar}
17,\label{Avector}
18,\label{MCS1}
19,\label{MCS2}
20,\label{MCS3}
21,\label{MCS4}
22,\label{Ascalar2}
23,\label{Azero5a}
24,\label{F}
25,\label{Azero3}
26,\label{E2}
27,\label{B4}
28,\label{Azero6a}
29,\label{Abeta}
30,\label{Esplike}
31,\label{Bsplike}
