,label
0,\label{clinst}
1,\label{sbrdraw}
2,\label{metric}
3,\label{ache}
4,\label{KGteq}
5,\label{KGthor}
6,\label{perturbation}
7,\label{Vform}
8,\label{asymptot}
9,\label{bdya}
10,\label{bdyb}
11,\label{forZ}
12,\label{x}
13,\label{y}
14,\label{flujo1}
15,\label{flujo2}
16,\label{flujoCD}
17,\label{flujoDE}
18,\label{xprima}
19,\label{yprima}
20,\label{ChOfVble}
21,\label{approxV}
22,\label{ecuacion}
23,\label{ccident}
24,\label{Wdef}
25,\label{solucion}
26,\label{solucion1}
27,\label{ppresult+}
28,\label{ppresult}
