,eqnarray
0,"\begin{eqnarray}
\gamma^{a\dagger} = \eta^{aa} \gamma^a,
\label{cliffher}
\"
1,"\begin{eqnarray}
S^{0d}, S^{12}, S^{35}, \cdots, S^{d-2\; d-1}, \quad {\rm if } \quad d &=& 2n,
\nonumber\\
S^{12}, S^{35}, \cdots, S^{d-1 \;d}, \quad {\rm if } \quad d &=& 2n +1.
\label{choicecartan}
\"
2,"\begin{eqnarray}
\Gamma :&=&(i)^{d/2}\; \;\;\;\;\;\prod_a \quad (\sqrt{\eta^{aa}} \gamma^a), \quad {\rm if } \quad d = 2n, 
\nonumber\\
\Gamma :&=& (i)^{(d-1)/2}\; \prod_a \quad (\sqrt{\eta^{aa}} \gamma^a), \quad {\rm if } \quad d = 2n +1,
\label{hand}
\"
3,"\begin{eqnarray}
\stackrel{ab}{(k)}:&=& 
\frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik} \gamma^b),\nonumber\\
\stackrel{ab}{[k]}:&=&
\frac{1}{2}(1+ \frac{i}{k} \gamma^a \gamma^b),\nonumber\\
\stackrel{+}{\circ}:&=& \frac{1}{2} (1+\Gamma),\nonumber\\
\stackrel{-}{\bullet}:&=& \frac{1}{2}(1-\Gamma),
\label{signature}
\"
4,"\begin{eqnarray}
S^{ab}\stackrel{ab}{(k)}=\frac{1}{2}k \stackrel{ab}{(k)},\nonumber\\
S^{ab}\stackrel{ab}{[k]}=\frac{1}{2}k \stackrel{ab}{[k]},
\label{grapheigen}
\"
5,"\begin{eqnarray}
\gamma^a \stackrel{ab}{(k)}&=&\eta^{aa}\stackrel{ab}{[-k]},\nonumber\\
\gamma^b \stackrel{ab}{(k)}&=& -ik \stackrel{ab}{[-k]}, \nonumber\\
\gamma^a \stackrel{ab}{[k]}&=& \stackrel{ab}{(-k)},\nonumber\\
\gamma^b \stackrel{ab}{[k]}&=& -ik \eta^{aa} \stackrel{ab}{(-k)}
\label{graphgammaaction}
\"
6,"\begin{eqnarray}
\stackrel{ab}{(k)}^{\dagger}=\eta^{aa}\stackrel{ab}{(-k)},\quad
\stackrel{ab}{[k]}^{\dagger}= \stackrel{ab}{[k]},
\label{graphher}
\"
7,"\begin{eqnarray}
\stackrel{ab}{(k)}\stackrel{ab}{(k)}& =& 0, \quad \quad \stackrel{ab}{(k)}\stackrel{ab}{(-k)}
= \eta^{aa}  \stackrel{ab}{[k]}, \quad \stackrel{ab}{(-k)}\stackrel{ab}{(k)}=
\eta^{aa}   \stackrel{ab}{[-k]},\quad
\stackrel{ab}{(-k)} \stackrel{ab}{(-k)} = 0 \nonumber\\
\stackrel{ab}{[k]}\stackrel{ab}{[k]}& =& \stackrel{ab}{[k]}, \quad \quad
\stackrel{ab}{[k]}\stackrel{ab}{[-k]}= 0, \;\;\quad \quad  \quad \stackrel{ab}{[-k]}\stackrel{ab}{[k]}=0,
 \;\;\quad \quad \quad \quad \stackrel{ab}{[-k]}\stackrel{ab}{[-k]} = \stackrel{ab}{[-k]}
 \nonumber\\
\stackrel{ab}{(k)}\stackrel{ab}{[k]}& =& 0,\quad \quad \quad \stackrel{ab}{[k]}\stackrel{ab}{(k)}
=  \stackrel{ab}{(k)}, \quad \quad \quad \stackrel{ab}{(-k)}\stackrel{ab}{[k]}=
 \stackrel{ab}{(-k)},\quad \quad \quad 
\stackrel{ab}{(-k)}\stackrel{ab}{[-k]} = 0
\nonumber\\
\stackrel{ab}{(k)}\stackrel{ab}{[-k]}& =&  \stackrel{ab}{(k)},
\quad \quad \stackrel{ab}{[k]}\stackrel{ab}{(-k)} =0,  \quad \quad 
\quad \stackrel{ab}{[-k]}\stackrel{ab}{(k)}= 0, \quad \quad \quad \quad
\stackrel{ab}{[-k]}\stackrel{ab}{(-k)} = \stackrel{ab}{(-k)}.
\label{graphbinoms}
\"
8,"\begin{eqnarray}
< \;\stackrel{ab}{(k)}^{\dagger}
 \stackrel{ab}{(k)}\; > = 1 \nonumber\\
< \;\stackrel{ab}{[k]}^{\dagger}
 \stackrel{ab}{[k]}\; > = 1.
\label{graphherscal}
\"
9,"\begin{eqnarray}
\stackrel{0d}{(k_{0d})} \stackrel{12}{(k_{12})} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{[-k_{12}]} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{(k_{12})} \stackrel{35}{[-k_{35}]}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\vdots \nonumber\\
\stackrel{0d}{[-k_{0d}]} \stackrel{12}{(k_{12})} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{[-k_{d-1\;d-2}]}
\psi_0 \nonumber\\
\stackrel{od}{(k_{0d})} \stackrel{12}{[-k_{12}]} \stackrel{35}{[-k_{35}]}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})}
\psi_0 \nonumber\\
\vdots 
\label{graphicd}
\"
10,"\begin{eqnarray}
\gamma^a \stackrel{ab}{(k_{ab})} = \gamma^a \; \frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik}\gamma^b)= \eta^{aa}
\frac{1}{2}(1  + \frac{i}{-k}\gamma^a \gamma^b) = \eta^{aa} \stackrel{ab}{[-k_{ab}]}.
\label{leftcheck}
\"
11,"\begin{eqnarray}
\stackrel{ab}{(k_{ab})}\gamma^a =  \frac{1}{2}(\gamma^a + \frac{\eta^{aa}}{ik}\gamma^b)\; \gamma^a = \eta^{aa}
\frac{1}{2}(1  + \frac{i}{k}\gamma^a \gamma^b) = \eta^{aa} \stackrel{ab}{[k_{ab}]}.
\label{rightcheck}
\"
12,"\begin{eqnarray}
\tilde{\gamma^a} \stackrel{ab}{(k_{ab})}: = -\stackrel{ab}{(k_{ab})} \gamma^a = - \eta^{aa}
\stackrel{ab}{[k_{ab}]}.
\label{gammatilde}
\"
13,"\begin{eqnarray}
\tilde{\gamma^a} \stackrel{ab}{[k_{ab}]}: = \stackrel{ab}{[k_{ab}]} \gamma^a = 
\stackrel{ab}{(k_{ab})}.
\label{gammatilde1}
\"
14,"\begin{eqnarray}
\{\tilde{\gamma^a}, \gamma^b \}_+ = 0, \quad {\rm while} \nonumber\\
\{\tilde{\gamma}^a, \tilde{\gamma}^b \}_+ = 2 \eta^{ab}.
\label{gammatildegamma}
\"
15,"\begin{eqnarray}
\tilde{S}^{ab} = \frac{i}{4}\; [\tilde{\gamma}^a,\tilde{\gamma}^b] = \frac{1}{4} (\tilde{\gamma}^a
\tilde{\gamma}^b - \tilde{\gamma}^b\tilde{\gamma}^a),
\label{tildesab}
\"
16,"\begin{eqnarray}
\{\tilde{S}^{ab}, S^{ab}\}_- =0,\quad
\{\tilde{S}^{ab}, \gamma^c \}_-=0,\quad
\{S^{ab}, \tilde{\gamma}^c \}_-=0.
\label{sabtildesab}
\"
17,"\begin{eqnarray}
\{\tilde{S}^{ab}, \Gamma \}_- =0,\quad \{ \tilde{\gamma}^a, \Gamma \}_- = 0, \quad {\rm for \;\; d\;\; even,}\nonumber\\
\{\tilde{S}^{ab}, \Gamma \}_- =0,\quad \{ \tilde{\gamma}^a, \Gamma \}_+ = 0, \quad {\rm for \;\; d\;\; odd,}
\label{sabtildeGAMMA}
\"
18,"\begin{eqnarray}
\tilde{\gamma}^a \stackrel{ab}{(k)}&=&-\eta^{aa}\stackrel{ab}{[k]},\nonumber\\
\tilde{\gamma}^b \stackrel{ab}{(k)}&=& ik \stackrel{ab}{[k]}, \nonumber\\
\tilde{\gamma}^a \stackrel{ab}{[k]}&=& \stackrel{ab}{(k)},\nonumber\\
\tilde{\gamma}^b \stackrel{ab}{[k]}&=& ik \eta^{aa} \stackrel{ab}{(k)}
\label{tildegraphgammaaction}
\"
19,"\begin{eqnarray}
\tilde{S}^{ac}\stackrel{ab}{(k)}\stackrel{cd}{(k)}& = &-\frac{i}{2} \eta^{aa} \eta^{cc} 
\stackrel{ab}{[k]}\stackrel{cd}{[k]}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{[k]}\stackrel{cd}{[k]}& = &\frac{i}{2}  
\stackrel{ab}{(k)}\stackrel{cd}{(k)}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{(k)}\stackrel{cd}{[k]}& = &\frac{i}{2} \eta^{aa}  
\stackrel{ab}{[k]}\stackrel{cd}{(k)}, \nonumber\\
\tilde{S}^{ac}\stackrel{ab}{[k]}\stackrel{cd}{(k)}& = &-\frac{i}{2} \eta^{cc}  
\stackrel{ab}{(k)}\stackrel{cd}{[k]}.
\label{tildesac}
\"
20,"\begin{eqnarray}
\stackrel{0d}{[k_{0d}]} \stackrel{12}{[k_{12}]} \stackrel{35}{(k_{35})}\cdots \stackrel{d-1\;d-2}{(k_{d-1\;d-2})},
\label{tildegraphicd}
\"
21,"\begin{eqnarray}
\stackrel{03}
{(\pm i)} \stackrel{12}{(\pm)}&=&(\frac{1}{2})^2 \;(\gamma^0 \mp \gamma^3) \;(\gamma^1 \pm i \gamma^2), \quad 
\stackrel{03}
{(\pm i)} \stackrel{12}{[\pm]}\;=\;(\frac{1}{2})^2 \;
(\gamma^0 \mp \gamma^3) (1 \pm i \gamma^1 \gamma^2),
\nonumber\\
\stackrel{03}
{[\pm i]} \stackrel{12}{(\pm)}&=&(\frac{1}{2})^2 (1 \pm \gamma^0 \gamma^3)\; (\gamma^1 \pm i \gamma^2), \quad 
\stackrel{03}
{[\pm i]} \stackrel{12}{[\pm]}\;=\;(\frac{1}{2})^2
(1 \pm \gamma^0 \gamma^3) (1 \pm i \gamma^1 \gamma^2),
\label{basisfour}
\"
22,"\begin{eqnarray}
p^a{}_o = p^a - \frac{1}{2} \tilde{S}^{ab} \tilde{\omega}_{abc}- \tau^{Ai} A^{Ai a},
\label{covariantp}
\"
23,"\begin{eqnarray}
\gamma^{a\dagger} = \eta^{aa} \gamma^a,
\label{cliffher}
\"
24,"\begin{eqnarray}
S^{0d}, S^{12}, S^{35}, \cdots, S^{d-2\; d-1}, \quad {\rm if } \quad d &=& 2n,
\nonumber\\
S^{12}, S^{35}, \cdots, S^{d-1 \;d}, \quad {\rm if } \quad d &=& 2n +1.
\label{choicecartan}
\"
25,"\begin{eqnarray}
\Gamma :&=&(i)^{d/2}\; \;\;\;\;\;\prod_a \quad (\sqrt{\eta^{aa}} \gamma^a), \quad {\rm if } \quad d = 2n, 
\nonumber\\
\Gamma :&=& (i)^{(d-1)/2}\; \prod_a \quad (\sqrt{\eta^{aa}} \gamma^a), \quad {\rm if } \quad d = 2n +1,
\label{hand}
\"
