,label
0,\label{specurve}
1,\label{deltamu}
2,\label{delatmugeneral}
3,\label{baxterclassique}
4,\label{hamiltoniensclassiques}
5,\label{defpoisson}
6,\label{interesting}
7,\label{disturbing}
8,\label{hamtoda}
9,\label{nparticles}
10,\label{TToda}
11,\label{spectralcurve}
12,\label{specbis}
13,\label{holo1}
14,\label{lagrange}
15,\label{lagrangebis}
16,\label{conditions}
17,\label{defSk}
18,\label{defXr}
19,\label{defYr}
20,\label{reconclass}
21,\label{defZr}
22,\label{klm}
23,\label{reconquant}
24,\label{canquant}
25,\label{lemma3}
26,\label{lemma4}
