,eqnarray
0,"\begin{eqnarray}
ds^2 &=& f(\mu) \left(d\mu^2 + ds^2_{AdS_{4}}\right)+ 
      ds_{S^5}^2\ , \nn\\
\phi&=&\phi(\mu)\ , \label{ansatza}\\
F_5&=& 2 f(\mu)^{5\over 2} d\mu \wedge \omega_{AdS_4}
+ 2 \omega_{S^5}\ ,\nn
\"
1,"\begin{eqnarray}
&&R_{\alpha\beta} -{1\over 2}\partial_\alpha \phi 
\partial_\beta \phi 
  -{1\over 4} F^2_{\alpha\beta}=0\ ,\nn\\
&&\partial_\alpha(\sqrt{g} g^{\alpha\beta}\partial_\beta \phi)=0
\ ,\label{eqofm}\\ 
&&*F_5=F_5\ ,\nn
\"
2,"\begin{eqnarray}
2 f'f' -2 f f'' &=& -4 f^3 +{c_0^2\over 2} 
    {1\over f}\ ,\nn\\
12 f^2 + f'f' + 2 f f''&=& 16  f^3\,.
\label{einstein}
\"
3,"\begin{eqnarray}
\phi(\mu_0)-\phi(-\mu_0) &=&  \int_{-\mu_0}^{\mu_0} 
{c_0d\mu \over 
    f^{3\over 2}(\mu) }\nn\\ 
&=& 2\int_{f_{min}}^\infty {c_0df \over 2 f^{3\over 2} \sqrt{f^3-f^2
+{c_0^2\over 24}{1\over f}}}\ ,
\label{dilb}
\"
4,"\begin{eqnarray}
ds^2&=&{f(X_0)\over |1-X_0^2|}ds_{AdS_5}^2+ds_{S^5}^2\ ,\\
\phi&=&\phi(X_0)\ ,\\
F_5&=&4\left({f(X_0)^{5/2}\over |1-X_0^2|^{5/2}}\omega_{AdS_5}
+\omega_{S^5}\right)\ .
\"
5,"\begin{eqnarray}
\phi'(X_0)&=&c_0|1-X_0^2|^{1/2}f^{-3/2}\ ,\\
(1-X_0^2)^2f'^2&=&4f^2-4{1-X_0^2\over |1-X_0^2|}f^3
+{c_0^2\over 6}f^{-1}\ .
\"
6,"\begin{eqnarray}
ds^2 &=& f(\mu) \left(d\mu^2 + ds^2_{AdS_{4}}\right)+ 
      ds_{S^5}^2\ , \nn\\
\phi&=&\phi(\mu)\ , \label{ansatza}\\
F_5&=& 2 f(\mu)^{5\over 2} d\mu \wedge \omega_{AdS_4}
+ 2 \omega_{S^5}\ ,\nn
\"
7,"\begin{eqnarray}
&&R_{\alpha\beta} -{1\over 2}\partial_\alpha \phi 
\partial_\beta \phi 
  -{1\over 4} F^2_{\alpha\beta}=0\ ,\nn\\
&&\partial_\alpha(\sqrt{g} g^{\alpha\beta}\partial_\beta \phi)=0
\ ,\label{eqofm}\\ 
&&*F_5=F_5\ ,\nn
\"
8,"\begin{eqnarray}
2 f'f' -2 f f'' &=& -4 f^3 +{c_0^2\over 2} 
    {1\over f}\ ,\nn\\
12 f^2 + f'f' + 2 f f''&=& 16  f^3\,.
\label{einstein}
\"
9,"\begin{eqnarray}
\phi(\mu_0)-\phi(-\mu_0) &=&  \int_{-\mu_0}^{\mu_0} 
{c_0d\mu \over 
    f^{3\over 2}(\mu) }\nn\\ 
&=& 2\int_{f_{min}}^\infty {c_0df \over 2 f^{3\over 2} \sqrt{f^3-f^2
+{c_0^2\over 24}{1\over f}}}\ ,
\label{dilb}
\"
10,"\begin{eqnarray}
ds^2&=&{f(X_0)\over |1-X_0^2|}ds_{AdS_5}^2+ds_{S^5}^2\ ,\\
\phi&=&\phi(X_0)\ ,\\
F_5&=&4\left({f(X_0)^{5/2}\over |1-X_0^2|^{5/2}}\omega_{AdS_5}
+\omega_{S^5}\right)\ .
\"
11,"\begin{eqnarray}
\phi'(X_0)&=&c_0|1-X_0^2|^{1/2}f^{-3/2}\ ,\\
(1-X_0^2)^2f'^2&=&4f^2-4{1-X_0^2\over |1-X_0^2|}f^3
+{c_0^2\over 6}f^{-1}\ .
\"
