,label
0,\label{I.1}
1,\label{I.2}
2,\label{2.1}
3,\label{2.2}
4,\label{2.3}
5,\label{2.4}
6,\label{2.5}
7,\label{2.6}
8,\label{2.7a}
9,\label{2.7}
10,\label{2.8}
11,\label{1.1}
12,\label{2.A}
13,\label{1.5}
14,\label{1.6}
15,\label{1.6a}
16,\label{1.7}
17,\label{l.8}
18,\label{1.9}
19,\label{2.2a}
20,\label{2.9}
21,\label{2.10}
22,\label{2.11}
23,\label{2.12}
24,\label{2.13}
25,\label{2.u}
26,\label{2.e}
27,\label{2.9a}
28,\label{2.24}
29,\label{2.24a}
30,\label{2.25}
31,\label{3.1}
32,\label{3.2}
33,\label{3.3a}
34,\label{3.3b}
35,\label{3.4}
36,\label{3.5}
37,\label{3.2a}
38,\label{4.1}
39,\label{4.2}
40,\label{4.3}
41,\label{4.1a}
42,\label{4.4}
43,\label{4.1c}
44,\label{4.2c}
45,\label{4.1b}
46,\label{4.2b}
47,\label{2.13b}
48,\label{5.1}
49,\label{5.2a}
50,\label{5.2b}
51,\label{5.4}
52,\label{5.5}
53,\label{5.6}
54,\label{A3.0}
55,\label{A3.1}
56,\label{A3.2}
57,\label{A3.3}
58,\label{A3.4}
59,\label{A3.5}
60,\label{A3.6}
61,\label{A3.7}
62,\label{A3.8}
63,\label{A3.9}
64,\label{A3.10}
65,\label{A1.1}
66,\label{A1.2}
67,\label{A1.3}
68,\label{A1.5}
69,\label{A1.6}
70,\label{A2.1}
71,\label{A2.2}
72,\label{A2.14}
73,\label{A2.14a}
74,\label{A2.15}
75,\label{A2.16}
76,\label{A2.17}
77,\label{A2.18}
78,\label{A2.7b}
