,label
0,\label{actstfr}
1,\label{act}
2,\label{acteires}
3,\label{acteiaxi}
4,\label{conscur}
5,\label{odmet}
6,\label{charge}
7,\label{chieq}
8,\label{riccirr}
9,\label{ricciij}
10,\label{actoned}
11,\label{dilem}
12,\label{nem}
13,\label{aem}
14,\label{dileqc}
15,\label{clameq}
16,\label{wormha}
17,\label{dilsolgen}
18,\label{azero}
19,\label{phizero}
20,\label{alaml0}
21,\label{philaml0}
22,\label{defq}
23,\label{fla}
24,\label{flp}
25,\label{omegaeq}
26,\label{alphaexp}
27,\label{betaexp}
28,\label{stacri}
29,\label{alphaflat}
30,\label{betaflat}
31,\label{flatde3}
32,\label{flatde4}
33,\label{flatdge5}
34,\label{alphaads}
35,\label{betaads}
36,\label{aads3}
37,\label{alads3}
38,\label{beads3}
39,\label{consads3}
40,\label{sine}
