,cite
0,\cite{Marolf}
1,\cite{MW}
2,"\cite{BandM,DMW}"
3,\cite{Triples}
4,\cite{MMS}
5,\cite{MMS}
6,\cite{Myers}
7,\cite{Townsend}
8,\cite{Townsend}
9,\cite{MW}
10,\cite{MMS}
11,\cite{S-branes}
12,\cite{HanWit}
13,\cite{HW}
14,\cite{MMS}
15,"\cite{FluxQuant,DMW,Madrid,Allan}"
16,"\cite{Horava,Allan}"
17,\cite{Horava}
18,\cite{Slow}
19,\cite{Bgerbe}
20,\cite{SethiD6}
21,\cite{Slow}
22,\cite{Slow}
23,\cite{Atiyah}
24,\cite{Atiyah}
25,\cite{Ftheory}
26,\cite{Allan}
27,\cite{Slow}
28,\cite{Hull}
29,\cite{DMW}
30,\cite{MMS}
31,\cite{DMW}
