,label
0,\label{epeans}
1,\label{elsogr}
2,\label{eqrsog}
3,\label{elsogt}
4,\label{elsogi}
5,\label{ealroe}
6,\label{ealgrs}
7,\label{eskact}
8,\label{eacomi}
9,\label{enewvs}
10,\label{elaomn}
11,\label{einomn}
12,\label{esutgr}
13,\label{eqrsut}
14,\label{equspe}
15,\label{ectmfi}
16,\label{emintn}
17,\label{epacsh}
18,\label{ecphth}
19,\label{evarth}
20,\label{evaphi}
21,\label{estthe}
22,\label{estphi}
23,\label{efideg}
24,\label{esedeg}
25,\label{ethdeg}
26,\label{ephpti}
27,\label{esolth}
28,\label{esophi}
29,\label{eskome}
30,\label{esenie}
31,\label{elalth}
32,\label{epacsn}
33,\label{eqomeg}
34,\label{eqthet}
35,\label{eqphil}
36,\label{fsohom}
37,\label{ethisk}
38,\label{eintux}
39,\label{eqomca}
40,\label{eqomxc}
41,\label{ethuxc}
42,\label{elagep}
