,cite
0,"\cite[1]{{\tt [#1]}}

\catcode`\@=11
\newif\if@fewtab\@fewtabtrue
{\count255=\time\divide\count255 by 60
\xdef\hourmin{\number\count255} 
\multiply\count255 by-60\advance\count255 by\time
\xdef\hourmin{\hourmin:\ifnum\count255<10 0\fi\the\count255}}
 %%%\def\@oddhead{}
    \def\@oddfoot{\hbox to 7 cm{\tiny \versionno
       \hfil}\hskip -7cm\hfil\rm\thepage \hfil {\tiny\draftdate}}
    \def\@oddhead{}
    \def\@evenhead{}\let\@evenfoot\@oddfoot}"
1,\cite{FHSSW}
2,"\cite{MMS1,MMS2,QuSch}"
3,\cite{GPS}
4,\cite{MMS1}
5,\cite{GPS}
6,\cite{MMS1}
7,\cite{FFFS}
8,\cite{MMS1}
9,\cite{MMS1}
10,\cite{MMS1}
11,\cite{FFFS}
12,\cite{FRS}
13,\cite{KS}
14,\cite{GRS}
15,\cite{FSS3}
16,\cite{vafa}
17,\cite{KS}
18,\cite{GQ}
19,"\cite{GPS,MMS1}"
20,\cite{KS}
21,\cite{MMS1}
22,\cite{GPS}
23,\cite{MMS1}
24,\cite{FHSSW}
25,\cite{FHSSW}
26,\cite{FHSSW}
27,\cite{huis}
28,"\cite{FHSSW,huis}"
29,\cite{MMS1}
30,\cite{FS1}
31,\cite{MMS1}
32,"\cite{FS1,bifs}"
33,"\cite{FHSSW,huis}"
34,\cite{FSS1}
35,\cite{FSS2}
36,\cite{MMS1}
37,\cite{MMS1}
38,\cite{MMS1}
39,\cite{MMS1}
40,"\cite{FFFS,couch}"
41,\cite{MMS1}
42,\cite{gann17}
43,\cite{FRS}
44,\cite{MMS1}
45,\cite{FRS}
46,\cite{huis}
47,\cite{MMS1}
48,\cite{FFFS}
49,\cite{FFFS}
50,\cite{FFFS}
51,\cite{MMS1}
52,"\cite{Aleks-Schom,FFFS,staN5,Gawe}"
53,\cite{BDS}
54,\cite{couch}
