,label
0,\label{eqa}
1,\label{eq:TL_superpot_def}
2,\label{eq:def_Qtilde}
3,\label{eq:sym_prop_m}
4,\label{section: loop equations}
5,\label{eq:chiral_ring_relations}
6,\label{eq:def_resolvent_gt}
7,\label{eq:rel_Weff_and_trPhi_etc}
8,\label{eq:gK_anomaly_variation}
9,\label{eq:gK_anomaly}
10,\label{eq:def_projector}
11,\label{eq:def_sigma_and_t}
12,\label{eq:act_with_projectors_gt}
13,\label{eq:loop_eq_gt}
14,\label{eq:loop_eq_gt_U(N)}
15,\label{eq:requirement_for_gt_resolvents}
16,\label{section: mm loop equations}
17,\label{eq:mm_def}
18,\label{eq:def_mm_resolvents}
19,\label{eq:mm_resolvents_expansion}
20,\label{eq:mm_variation}
21,\label{eq:mm_anomaly_eq}
22,\label{eq:exact_mm_loop_eqs}
23,\label{eq:loop_eq_mm}
24,\label{eq:loop_eq_mm_U(N)}
25,\label{eq:requirement_for_mm_resolvents}
26,\label{eq:relation_b/t_resolvents}
27,\label{eq:relation_b/t_resolvents_U(N)}
28,\label{eq:Weff_ito_mm_F}
29,\label{sec:traceless_cases}
30,\label{eq:diff_b/t_traceful_and_traceless}
31,\label{eq:def_g1t}
32,\label{eq:shifted_supoerpot_traceless}
33,\label{eq:traceless_loop_eq_gt}
34,\label{eq:contour_cond}
35,"\label{eq:R=Rt,T=Tt}"
36,\label{eq:equivalence_of_trPhi}
37,\label{eq:tracelessness_Rt}
38,\label{Weff}
39,\label{eq:corr_traceful_F_S2_Sp(N)_mm}
40,\label{eq:corr_traceful_F_RP2_Sp(N)_mm}
41,\label{fig:rel_traceless/traceful_gt_mm}
42,\label{eq:traceless_loop_eq_mm}
43,\label{eq:Tt_ito_R}
44,\label{app:loop_eq_gt}
45,\label{eq: most generalized currents}
46,\label{eq: generalized anomaly}
47,\label{eq: elementary anomaly coefficient}
48,\label{eq: elementary anomaly coefficient: fundamental}
49,\label{eq: projector: general}
50,\label{eq: delta Phi:so}
51,\label{eq: delta Phi:sp}
52,\label{eq: delta Phi: in CR only}
53,\label{eq: change of matrix elements}
54,\label{eq: anomaly: general}
55,\label{eq: anomaly: simplified}
56,\label{eq: anomaly: simplified: B=1}
57,\label{eq: anomaly: simplified: B=W-squared}
58,\label{app:loop_eq_mm}
59,\label{eq: mm partition function}
60,\label{eq: transformations: mm}
61,\label{eq: exact mm loop equations}
