,eqnarray
0,"\begin{eqnarray}\label{coset1}
&&G=e^{i\tau L_{-1}} \cdot e^{ix_1L_1} \cdot e^{ix_2L_2} \cdot
e^{ix_3L_3}\ldots e^{i{x_0}L_0}.
\"
1,"\begin{eqnarray}\label{Transtau}
\delta \tau &=&\varepsilon(\tau)\equiv\epsilon^0+\epsilon^1\tau+
\epsilon^2\tau^2+\ldots\;,\\
\delta x_0&=&\dot{\varepsilon}(\tau),\label{Trans0}\\
\delta {x_1}&=&
-\dot{\varepsilon}(\tau)x_1+
\frac{1}{2}\ddot{\varepsilon}(\tau),\label{Trans1}\\
\delta {x_2}&=&
-2\dot{\varepsilon}(\tau)x_2+
\frac{1}{6}\stackrel{\ldots}{\varepsilon}(\tau),\label{Trans2}\\
&& \ldots \nonumber
\"
2,"\begin{eqnarray}\label{TransGeneral}
t &\rightarrow&t'= f(t),\\
x(t)&\rightarrow&x'(t')=({\dot f}(t))^{1/2}x(t)\\
p(t)&\rightarrow&p'(t')=\frac{1}{({\dot f}(t))^{1/2}}p(t)+\frac{{\ddot f}(t)}{2({\dot f}(t))^{3/2}}x(t).
\"
3,"\begin{eqnarray}\label{BoseAction}
  S&=&-\frac{1}{2}\int \omega_{K}+
\alpha\int\omega_{D}-\Lambda\int\omega_{H}=\\
&&\int dt \left(-1/2(x {\dot p}-p{\dot x} + p^2)+\alpha({\dot
x}/x-p/x)-\frac{\Lambda}{x^2} \right)~.\nonumber
\"
4,"\begin{eqnarray}\label{N2Virasoro}
  \left[L_n,L_m\right]&=&-i(n-m)L_{n+m},\\
\left[L_n,G_r\right]&=&-i(\frac{n}{2}-r)G_{n+r},\quad
\left[L_n,{\bar G}_r\right]=-i(\frac{n}{2}-r){\bar G}_{n+r},\\
\{G_r,{\bar G}_q\}&=&-2L_{r+q}-2(r-q)U_{r+q},\\
 \left[U_n,G_r\right]&=&-\frac{i}{2}G_{n+r},\quad
\left[U_n,{\bar G}_r\right]=\frac{i}{2}{\bar G}_{n+r}.
\"
5,"\begin{eqnarray}\label{TransformN2}
\delta t&=& a+bt+ct^2-\frac{i}{2}\epsilon\bar\theta -\frac{i}{2}\bar\epsilon\theta +
\frac{1}{2}(\lambda\theta-\bar\lambda\bar\theta)t,   \\
\delta \theta &=&\left(\frac{b}{2}+{c}t -
        \frac{1}{2}\bar\lambda\bar\theta\right)\theta +\epsilon -i\bar\lambda t    \\
\delta \psi &=&\left(-\frac{b}{2}-{c}t +
\frac{i}{2}c\theta\bar\theta+\bar\lambda\bar\theta\right)\psi +
\lambda-ic\bar\theta     \\
\delta x&=&\left(\frac{b}{2}+
{c}t-\frac{1}{2}\theta\lambda+\frac{1}{2}\bar\theta\bar\lambda \right)x    \\
\delta{(x_1)}&=&\left(-2bt+\bar\lambda\bar\theta+\theta\lambda
\right)x_1+b-\frac{i}{2}(\bar\lambda+ib\theta)\psi-
\frac{i}{2}(\lambda-ib\bar\theta)\bar\psi. \label{TransformN21}
\"
6,"\begin{eqnarray}\label{OmegaN2}
  \omega _{D}&=&dx/x+\frac{1}{2}d\theta \psi
+\frac{1}{2}\bar{\psi}d\bar{\theta}-x_1dT\\
\omega _{Q}&=&(d\theta +i\bar{\psi}dT)/x\\
\omega _{\bar Q}&=&(d\bar{\theta}-i\psi dT)/x\\
\omega _{H}&=&dT/x^2\\
\omega _{S}&=&x\left(d\psi +x_1dT\psi +( ix_1+1/2\bar{\psi}\psi ) d\bar{
\theta}\right)\\
\omega _{\bar S}&=&x\left(d\bar{\psi}+x_1dT\bar{\psi}
+(-ix_1+1/2\bar{\psi}\psi )d\theta\right)\\
\omega _{K}&=&x^2\left(dx_1-\frac{i}{2}d\bar{\psi} \psi
+\frac{i}{2}\bar{\psi}d\psi+
x_1^2dT-x_1(d\theta\psi +\bar{\psi}d\bar{\theta})\right)\\
\omega_U& =&\frac{1}{2}\bar{\psi}\psi dT-\frac{i}{2}d\theta \psi +\frac{i}{2}\bar{\psi}d\bar{\theta}
\"
7,"\begin{eqnarray}\label{ExpD}
 \omega _{D}&=&
\omega_{H}(xdx/dt-x_1x^2-i\bar{\psi}x Dx+i\psi x\bar{D}x)+\\
&&\omega _{Q}(Dx+x/2\psi
)+\bar{\omega}_{\bar{Q}}(\bar{D}x-x/2\bar{\psi}),\nonumber\\
\omega_S&=&x^2\omega_H(x\dot\psi-ix\bar\psi D\psi+ix\psi\bar D\psi)+\nonumber\\
&&x^2\omega_QD\psi+\omega_{\bar Q}(x^2\bar D \psi+ix_1x^2+1/2x^2\bar\psi\psi).
\"
8,"\begin{eqnarray}\label{invariants}
I_{S/\bar Q}=\frac{\omega_S}{\omega_{\bar Q}}&=&  x^2\bar D \psi+ix_1x^2+1/2x^2\bar\psi\psi,        \\
I_{\bar S/Q}=\frac{\omega_{\bar S}}{\omega_{Q}}&=& x^2 D \bar\psi-ix_1x^2+1/2x^2\bar\psi\psi
\"
9,"\begin{eqnarray}\label{Eqpsi}
&&-\bar{D}x+x/2\bar{\psi}=0,\\
&&Dx+x/2\psi=0,\label{Eqpsib}
\"
