,fractions
0,\frac{1}{4}
1,\frac{1}{2}
2,\frac{1}{2m}
3,\frac{1}{4}
4,\frac{1}{2}
5,\frac{1}{4m}
6,\frac{1}{4m}
7,\frac{1}{4m}
8,\frac{1}{2m}
9,\frac{1}{4}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{1}{m}
14,\frac{1}{2m}
15,\frac{1}{4m}
16,\frac{1}{2m}
17,\frac{1}{2m}
18,\frac{1}{m}
19,\frac{1}{m}
20,\frac{1}{m}
21,\frac{1}{m}
22,\frac{1}{4m}
23,\frac{1}{2m}
24,\frac{1}{m}
25,\frac{1}{2m}
26,\frac{1}{2}
27,\frac{1}{2m}
28,\frac{1}{4m}
29,\frac{1}{2}
30,\frac{1}{m}
31,\frac{1}{m}
32,\frac{1}{2}
33,\frac{1}{2m}
34,\frac{1}{2}
35,\frac{1}{2m}
36,\frac{1}{2m}
37,\frac{1}{4}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{2}
41,\frac{1}{2}
42,\frac{1}{4}
43,\frac{1}{2}
44,\frac{1}{m}
45,\frac{1}{m}
46,\frac{1}{2}
47,\frac{1}{2m}
48,\frac{d}{dt}
49,\frac{d}{dt}
50,\frac{1}{2}
51,\frac{1}{2}
52,\frac{1}{2}
53,\frac{1}{4}
54,\frac{1}{2m}
55,\frac{m}{2}
56,\frac{m^2}{2}
57,\frac{1}{2}
58,\frac{1}{m}
59,\frac{1}{2m}
60,\frac{1}{4}
61,\frac{1}{2}
62,\frac{1}{m}
63,\frac{\partial G}{\partial t}
64,\frac{d\epsilon^\beta}{dt}
65,\frac{d\epsilon^b}{dt}
66,\frac{d\epsilon_A}{dt}
67,\frac{d\epsilon^i_B}{dt}
68,\frac{1}{m}
69,\frac{1}{m}
70,\frac{1}{m}
71,\frac{1}{2m}
72,\frac{1}{2m}
73,\frac{1}{m}
74,\frac{1}{4}
75,\frac{1}{2}
76,\frac{1}{4m^2}
77,\frac{1}{2\cdot3!m^2}
78,\frac{2}{3}
79,\frac{1}{2}
80,\frac{1}{2m}
81,\frac{1}{4}
82,\frac{1}{2}
83,\frac{1}{4m^2}
84,\frac{1}{2\cdot3!m^2}
85,\frac{1}{8m^2}
86,\frac{1}{2m^2}
87,\frac{1}{8m^2}
88,\frac{1}{4m^2}
89,\frac{1}{2m^2}
90,\frac{1}{2m^2}
91,\frac{1}{2m^2}
92,\frac{1}{2m^2}
93,\frac{m}{2}
94,\frac{1}{4}
95,"\frac{1}{2\cdot
3!}"
96,\frac{m}{4}
97,\frac{1}{4}
98,\frac{1}{2}
99,\frac{1}{2m}
100,\frac{1}{4m}
101,\frac{1}{2m}
102,\frac{1}{4m}
103,\frac{1}{2m}
104,\frac{1}{4}
105,\frac{1}{2}
106,\frac{1}{2}
107,\frac{1}{2}
108,\frac{1}{2}
109,\frac{1}{2}
110,\frac{1}{m}
111,\frac{1}{2m}
112,\frac{d}{dt}
113,\frac{d}{dt}
114,\frac{1}{2m}
115,\frac{d}{dt}
116,\frac{1}{m}
117,\frac{1}{4}
118,\frac{1}{2}
119,\frac{1}{2}
120,\frac{1}{m}
121,\frac{1}{2}
122,\frac{1}{2m}
