,fractions
0,\frac{1}{2}
1,\frac{\lambda}{\Gamma(p+1)}
2,\frac{2n}{n-2}
3,\frac{n(n-1)}{a^2}
4,\frac{1}{2}
5,\frac{\lambda_0}{4!}
6,\frac{1}{2}
7,\frac{1}{8\pi G_0}
8,\frac{1}{16\pi G_0}
9,\frac{n-2}{4(n-1)}
10,\frac{n-2}{4(n-1)}
11,\frac{1}{4}
12,\frac{n-2}{n-1}
13,\frac{1}{6}
14,\frac{n}{2}
15,\frac{n}{2}
16,\frac{1}{4}
17,\frac{1}{4}
18,\frac{n}{2}
19,\frac{a_{\eta}}{a_B}
20,\frac{a_{B}}{a_\eta}
21,\frac{1}{4}
22,\frac{n}{2}
23,\frac{1}{16\pi^n}
24,\frac{1}{(n-2)!}
25,\frac{n-1}{2}
26,\frac{n}{2}
27,\frac{1}{3^2}
28,\frac{V_c + 1}{\pi^7}
29,\frac{1}{16}
30,\frac{1}{16}
31,\frac{n}{2}
32,\frac{a_{\eta'}}{a_B}
33,\frac{a_{B}}{a_\eta'}
34,\frac{a_{\eta}}{a_B}
35,\frac{a_{B}}{a_\eta}
36,\frac{1}{16}
37,\frac{n}{2}
38,\frac{a_{\eta'}}{a_B}
39,\frac{a_{B}}{a_\eta'}
40,\frac{a_{\eta}}{a_B}
41,\frac{a_{B}}{a_\eta}
42,\frac{a_{\eta}}{a_B}
43,\frac{a_{B}}{a_\eta}
44,\frac{1}{16}
45,\frac{n}{2}
46,\frac{1}{16\pi^n}
47,\frac{1}{(n-2)!}
48,\frac{n-1}{2}
49,\frac{n}{2}
50,\frac{n}{2}
51,\frac{n}{2}
52,\frac{n}{2}
53,\frac{n}{2}
54,\frac{n}{2}
55,\frac{n-1}{2}
56,\frac{1}{2}
57,\frac{n}{2}
58,\frac{1}{\pi^2}
59,\frac{3}{2}
60,\frac{2}{\epsilon}
61,\frac{1}{3}
62,\frac{V_c+1}{\pi}
63,\frac{1}{\epsilon}
64,\frac{1}{4}
65,\frac{1}{4}
66,\frac{1}{4}
67,\frac{n}{2}
68,\frac{a_{\eta'}}{a_B}
69,\frac{a_{B}}{a_\eta'}
70,\frac{n}{2}
71,\frac{n}{2}
72,\frac{1}{(n-2)!}
73,\frac{n-1}{2}
74,\frac{n}{2}
75,\frac{n}{2}
76,\frac{n}{2}
77,\frac{1}{\epsilon}
78,\frac{1}{2}
79,\frac{3}{2}
80,\frac{n}{2}
81,\frac{3}{2\pi^2}
82,\frac{K^2}{R}
83,\frac{1}{\epsilon}
