,eqnarray
0,"\begin{eqnarray}
R_{MN} &=& \frac{g_s^2}{96}\tilde F_{MPQRS}\tilde F_N{}^{PQRS}
\label{einstein}\\
d\tilde F = 0 &,& \star\tilde F = \tilde F \ .\label{5form}
\"
1,"\begin{eqnarray}
ds^2 &=& -e^{A(y)} dt^2 +e^{B(y)} d\vec x^2 + \tilde g_{mn}(y) dy^m dy^n
\nonumber\\
\tilde F_{\mu\nu\lambda\rho m}&=& -\frac{1}{g_s} \epsilon_{\mu\nu\lambda\rho}
\partial_m F(y)\ \ ,\ \ 
\tilde F_{mnpqr} = \frac{1}{g_s}\epsilon_{mnpqr}{}^s \partial_s F(y)\ 
,\label{ansatz}
\"
2,"\begin{eqnarray}
R_{00}&=& \frac{1}{2}\left(a_m a^m +a_m{}^m \right)
= \frac{1}{4} f_mf^m\nonumber\\
R_{ij}&=& \frac{1}{2}\left(b_m b^m +b_m{}^m \right)\delta_{ij} 
= -\frac{1}{4} f_m f^m 
\delta_{ij}\label{long0}
\"
3,"\begin{eqnarray}
\left(a_n a^n +a_n{}^n\right)a_m +2 a^n a_{nm}&=&  f^n f_{mn}
\nonumber\\
\left(b_n b^n +b_n{}^n\right)b_m +2 b^n b_{nm}&=&  f^n f_{mn}
\ . \label{long1}
\"
4,"\begin{eqnarray}
S&=& -\frac{\tau}{g_s}\int d^4x \left[ \frac{1}{2} \delta_{mn}
\partial_\mu Y^m \partial^\mu Y^n +\frac{g_s}{\tau} V(Y) +\frac{(2\pi \alpha^\prime)^2}{4}
F_{\mu\nu}F^{\mu\nu} \right.\nonumber\\
&&\left. -i \overline{\Theta}\Gamma^\mu \partial_\mu \Theta +\frac{i}{4} 
\omega_{\mu\hat M\hat N} \overline{\Theta} \Gamma^\mu \Gamma^{\hat M\hat N}\Theta
\right]\ .\label{kdbi}
\"
5,"\begin{eqnarray}
S_{DBI}&=& -\tau\int d^4\zeta\,  e^{- \Phi}\sqrt{-\det \left(
g_{\alpha\beta} 
+ \mathcal{F}_{\alpha\beta}\right)} \left[ 1 -\frac{(2\pi\alpha^\prime)^2}{192}
\left( (R_T)_{\alpha\beta\gamma\delta}(R_T)^{\alpha\beta\gamma\delta}  
\right.\right.\nonumber\\
&&\left.\left. -2(R_T)_{\alpha\beta}(R_T)^{\alpha\beta}
-(R_N)_{\alpha\beta \hat a \hat b}(R_N)^{\alpha\beta \hat a \hat b} 
+2"
6,"\begin{eqnarray}
R_{MN} &=& \frac{g_s^2}{96}\tilde F_{MPQRS}\tilde F_N{}^{PQRS}
\label{einstein}\\
d\tilde F = 0 &,& \star\tilde F = \tilde F \ .\label{5form}
\"
7,"\begin{eqnarray}
ds^2 &=& -e^{A(y)} dt^2 +e^{B(y)} d\vec x^2 + \tilde g_{mn}(y) dy^m dy^n
\nonumber\\
\tilde F_{\mu\nu\lambda\rho m}&=& -\frac{1}{g_s} \epsilon_{\mu\nu\lambda\rho}
\partial_m F(y)\ \ ,\ \ 
\tilde F_{mnpqr} = \frac{1}{g_s}\epsilon_{mnpqr}{}^s \partial_s F(y)\ 
,\label{ansatz}
\"
8,"\begin{eqnarray}
R_{00}&=& \frac{1}{2}\left(a_m a^m +a_m{}^m \right)
= \frac{1}{4} f_mf^m\nonumber\\
R_{ij}&=& \frac{1}{2}\left(b_m b^m +b_m{}^m \right)\delta_{ij} 
= -\frac{1}{4} f_m f^m 
\delta_{ij}\label{long0}
\"
9,"\begin{eqnarray}
\left(a_n a^n +a_n{}^n\right)a_m +2 a^n a_{nm}&=&  f^n f_{mn}
\nonumber\\
\left(b_n b^n +b_n{}^n\right)b_m +2 b^n b_{nm}&=&  f^n f_{mn}
\ . \label{long1}
\"
10,"\begin{eqnarray}
S&=& -\frac{\tau}{g_s}\int d^4x \left[ \frac{1}{2} \delta_{mn}
\partial_\mu Y^m \partial^\mu Y^n +\frac{g_s}{\tau} V(Y) +\frac{(2\pi \alpha^\prime)^2}{4}
F_{\mu\nu}F^{\mu\nu} \right.\nonumber\\
&&\left. -i \overline{\Theta}\Gamma^\mu \partial_\mu \Theta +\frac{i}{4} 
\omega_{\mu\hat M\hat N} \overline{\Theta} \Gamma^\mu \Gamma^{\hat M\hat N}\Theta
\right]\ .\label{kdbi}
\"
11,"\begin{eqnarray}
S_{DBI}&=& -\tau\int d^4\zeta\,  e^{- \Phi}\sqrt{-\det \left(
g_{\alpha\beta} 
+ \mathcal{F}_{\alpha\beta}\right)} \left[ 1 -\frac{(2\pi\alpha^\prime)^2}{192}
\left( (R_T)_{\alpha\beta\gamma\delta}(R_T)^{\alpha\beta\gamma\delta}  
\right.\right.\nonumber\\
&&\left.\left. -2(R_T)_{\alpha\beta}(R_T)^{\alpha\beta}
-(R_N)_{\alpha\beta \hat a \hat b}(R_N)^{\alpha\beta \hat a \hat b} 
+2"
