,cite
0,\cite{sen}
1,\cite{IsUe2}
2,\cite{sen}
3,"\cite{MuSen,reysugimoto}"
4,\cite{reysugimoto}
5,\cite{sen}
6,\cite{sen}
7,"\cite{sen,MuSen,okudasugimoto}"
8,\cite{okudasugimoto}
9,"\cite{MuSen,reysugimoto}"
10,\cite{seninhomo}
11,\cite{seninhomo}
12,"\cite{yietal2,yietal3,kawaikuroki}"
13,\cite{hoetal}
14,\cite{reysugimoto}
15,"\cite{yietal2,kawaikuroki}"
16,\cite{seninhomo}
17,"\cite{solvablecft1,solvablecft2}"
18,\cite{seninhomo}
19,\cite{sen}
20,\cite{seninhomo}
21,\cite{seninhomo}
22,\cite{reysugimoto}
23,"\cite{reysugimoto,kim3kwon}"
24,"\cite{MuSen,reysugimoto}"
25,\cite{reysugimoto}
26,\cite{reysugimoto}
27,\cite{reysugimoto}
28,"\cite{yietal2,kawaikuroki}"
29,\cite{reysugimoto}
30,\cite{yietal2}
31,\cite{yietal2}
32,\cite{KuMaMo}
33,\cite{KuMaMo}
34,"\cite{Is-Ue,....}"
35,"\cite{starobinsky,Mukoh,cline,IsUe2}"
36,\cite{okudasugimoto}
37,\cite{yietal1}
38,"\cite{yietal2,yietal3}"
39,\cite{kawaikuroki}
40,"\cite{yietal2,yietal3,kawaikuroki}"
41,"\cite{yietal2,yietal3}"
42,"\cite{yietal2, kawaikuroki}"
43,"\cite{yietal2, yietal3, kawaikuroki}"
44,\cite{hoetal}
