,cite
0,"\cite{'tHooft:1978hy,Mack:1979rq}"
1,\cite{Greensite:2003bk}
2,\cite{Engelhardt:1999fd}
3,\cite{Kovacs:2000sy}
4,\cite{DelDebbio:1997mh}
5,\cite{deForcrand:1999ms}
6,\cite{Reinhardt:2001kf}
7,"\cite{Reinhardt:2001kf,Engelhardt:1999xw,Cornwall:1999xw}"
8,\cite{Atiyah:1980jh}
9,\cite{Reinhardt:2002cm}
10,\cite{Reinhardt:2001kf}
11,"\cite{Engelhardt:1999xw,Reinhardt:2001kf}"
12,\cite{Reinhardt:2001kf}
13,\cite{Reinhardt:2001kf}
14,\cite{Reinhardt:2001kf}
15,\cite{Azakov:1997xk}
16,\cite{Reinhardt:2002cm}
17,\cite{Reinhardt:2002cm}
18,\cite{Reinhardt:2001kf}
19,\cite{Reinhardt:2002cm}
20,\cite{Reinhardt:2002cm}
21,\cite{Reinhardt:2002cm}
22,\cite{Reinhardt:2002cm}
23,\cite{tata}
24,\cite{tata}
25,"\cite{Reinhardt:2002cm,Azakov:1997xk}"
