,fractions
0,\frac{\hbar}{2(2\pi)^D}
1,\frac{1}{2}
2,\frac{\delta^2{\cal L}}{\delta\phi_i\delta\phi_j}
3,\frac{\delta {\cal L}(\phi)}{\delta\phi_i}
4,\frac{1}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{\partial {\cal L}^{(1)}}{\partial X}
9,\frac{1}{2}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{(-1)^{1+q}}{(1+q)!}
13,\frac{1+p}{(2+p)!}
14,\frac{1}{q!}
15,\frac{1}{q!}
16,\frac{1+q}{(2+q)!}
17,\frac{2(1+q)}{(2+q)!}
18,\frac{(1+r)(1+q)}{(2+r)!(2+q)!}
19,\frac{d^Dp}{(2\pi)^D}
20,\frac{\partial}{\partial p}
21,\frac{(-i)^q}{q!}
22,\frac{\partial}{\partial p}
23,\frac{3(-i)^q(1\!+\!q)}{(2\!+\!q)!}
24,\frac{\partial}{\partial p}
25,\frac{(-i)^{r\!+\!q}(1\!+\!r)(1\!+\!q)}{(2\!+\!r)!(2\!+\!q)!}
26,\frac{\partial}{\partial p}
27,\frac{\partial}{\partial p}
28,\frac{2(-i)^q(1+q)}{(2+q)!}
29,\frac{\partial}{\partial p}
30,\frac{1}{2}
31,\frac{1}{3}
32,\frac{1}{8}
33,\frac{1}{30}
34,\frac{1}{2}
35,\frac{1}{6}
36,\frac{1}{3}
37,\frac{2}{3}
38,\frac{1}{2}
39,\frac{1}{4}
40,\frac{1}{8}
41,\frac{1}{8}
42,\frac{1}{6}
43,\frac{1}{30}
44,\frac{1}{6}
45,\frac{1}{15}
46,\frac{1}{9}
47,\frac{1}{8}
48,\frac{1}{30}
49,\frac{1}{12}
50,\frac{1}{45}
51,\frac{1}{64}
52,\frac{1}{120}
53,\frac{1}{900}
54,\frac{d^Dp}{(2\pi)^D}
55,\frac{\partial}{\partial p}
56,\frac{2}{3}
57,\frac{1}{2}
58,\frac{1}{4}
59,\frac{3}{8}
60,\frac{1}{4}
61,\frac{i}{6}
