,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{\kp}{4}
3,\frac{i\kp}{2}
4,\frac{1}{2}
5,\frac{\psi_{0\alpha}}{E}
6,\frac{1}{4}
7,\frac{i}{2}
8,\frac{1}{2}
9,\frac{1}{2}
10,\frac{g}{3}
11,\frac{4h}{g}
12,\frac{2h}{g}
13,\frac{\kp^2}{4}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{e^{-i\dlt}}{N!}
17,\frac{e^{-i\dlt}}{N!}
18,\frac{e^{-i\dlt}}{N!}
19,\frac{1}{2}
20,\frac{1}{2}
21,\frac{1}{2}
22,\frac{i}{2}
23,\frac{\kp^2}{2}
24,\frac{\kp^2}{2}
25,\frac{\kp^2}{2}
26,\frac{1}{2}
27,\frac{1}{2}
28,\frac{\kp}{2}
29,\frac{i}{2}
30,\frac{1}{2}
31,\frac{1}{4}
32,\frac{1}{2}
33,\frac{1}{2}
34,\frac{1}{2}
35,\frac{i}{2}
36,\frac{1}{2}
37,\frac{i}{2}
38,\frac{1}{2}
39,\frac{1}{2}
40,\frac{1}{4}
