,fractions
0,\frac{n}{2}
1,\frac{dr^2}{\alpha^2}
2,\frac{\alpha^2}{2Mr^2}
3,"\frac{(\vec{L}_q^2
-q^2)}{2Mr^2}"
4,"\frac{dR_{q,l}}{dr}"
5,"\frac{l(l+1)-q^2}
{\alpha^2r^2}R_{q,l}-\frac{2M}{\alpha^2}"
6,\frac{MK^2}{2\alpha^2(\lambda_l^q+n+1)^2}
7,\frac{\sin[s(r)-\lambda_l^q\pi/2+\gamma_l]}{kr}
8,\frac{2l+1}{4\pi}
9,"\frac{1-x}2\right)^q\sum_{l=|q|}^\infty(2l+1)
e^{2i\delta_l}P_n^{2q,0}(x) \ ,
\end{equation}
with $x=\cos\theta$ and $\delta_l=(l-\lambda_l^q)\pi/2+\gamma_l$.

Although (\ref{F}) provides the complete scattering amplitude, we are unable to proceed the summation and obtain an analytical result. However, for small scattering angle, i.e., $\theta\ll 1$, the main contribution comes from large value of $l$. In this case it is possible to obtain an approximate closed expressions to (\ref{F}).

The phase shift in (\ref{F}) has two different contributions. The first one comes from the modification on the orbital angular quantum number due to the geometry of the spacetime and the magnetic interaction: $\delta_l^{(1)}=(l-\lambda_l^q)\frac{\pi}{2}"
10,\frac{1}{2}
11,\frac{1}{z_l}
12,"\frac{a^2+q^2}
{2\alpha z_l}+O\left(\frac1{z_l^2}\right)\right] \ .
\end{equation}
As to the Coulomb phase shift, after some steps we get:
\begin{equation}
\label{delta2}
\delta_l^{(2)}\approx\eta\left[\ln\left(\frac{z_l}\alpha\right)+\frac1{24z_l^2}
-\frac{q^2}{2z_l^2}"
13,\frac{a^2+q^2}{2\alpha z_l}
14,"\frac{z_l}\alpha\right)+O\left(\frac1{z_l^2}\right) \right] \ .
\end{equation}

Substituting the above phase shift in (\ref{F}), we get:
\begin{equation}
f(\theta)\approx\alpha^{-2i\eta}\left[f^{(0)}(\theta)+f^{(1)}(\theta)+
f^{(C)}(\theta)\right] \ ,
\end{equation}
where
\begin{equation}
f^{(0)}(\theta)=\frac1{ik}\left(\frac{1-x}2\right)^q\sum_{l=|q|}^\infty
z_le^{i\omega z_l}P_n^{2q,0}(x) \ ,
\end{equation}
\begin{equation}
f^{(1)}(\theta)=\frac{\pi(a^2+q^2)}{2\alpha k}"
15,"\frac{1-x}2\right)^q
\sum_{l=|q|}^\infty e^{i\omega z_l}P_n^{2q,0}(x) 
\end{equation}
and
\begin{equation}
f^{(C)}(\theta)=\frac{2\eta}k\left(\frac{1-x}2\right)^q\sum_{l=|q|}^\infty
z_l\ln(z_l)e^{i\omega z_l}P_n^{2q,0}(x) \ ,
\end{equation}
with $x=\cos\theta$ and $n=l-q$. 

Considering $q>1$, the two first contributions, $f^{(0)}$ and $f^{(1)}$, can be obtained using the generating function for the Jacobi polynomials. The results are:
\begin{equation}
\label{f0}
f^{(0)}(\theta)=-\frac{(1-\cos\theta)^q}{2\sqrt2 k}"
16,\frac{\pi(a^2+q^2)}{2\sqrt2\alpha k}
17,"\frac{(1-\cos\theta)^q}
{(\cos\omega-\cos\theta)^{1/2}[(\cos\omega-\cos\theta)^{1/2}-i\sqrt2
\sin(\omega/2)]^{2q}} \ ,
\end{equation}
where $\omega=\pi(1-\alpha^{-1})$.


Following an analogous procedure as in Ref. \cite{Mello}, the Coulomb contribution can be expressed in a integral form:
\begin{equation}
\label{fc}
f^{(C)}(\theta)= -\frac{i\eta}{\sqrt2 k}"
18,"\frac{(\cos\omega-\cos\theta)}
{g_\omega(\theta)}\left[\left(\frac{\cos\omega-\cos\theta}{\cos(\omega+x)-
\cos\theta}"
19,\frac{\cos\omega-\cos\theta}{\cos(\omega-x)-\cos\theta}
20,\frac{d\sigma^{(0)}}{d\Omega}
