,ref
0,\ref{tem}
1,\ref{tpa}
2,\ref{fig1}
3,\ref{fig1}
4,\ref{fig1}
5,\ref{fig2}
6,\ref{fig2}
7,\ref{fig3}
8,\ref{tes}
9,\ref{tpa}
10,\ref{ttq}
11,\ref{tso}
12,\ref{fig3}
13,\ref{tes}
14,\ref{tto}
15,\ref{tso}
16,\ref{act1}
17,\ref{eomg}
18,\ref{detX}
19,\ref{Pi}
20,\ref{Xx}
21,\ref{eomt}
22,\ref{fig4}
23,\ref{emt2}
24,\ref{een}
25,\ref{epe}
26,\ref{een}
27,\ref{ste}
28,\ref{upo}
29,\ref{fig4}
30,\ref{fig5}
31,\ref{fig6}
32,\ref{fig4}
33,\ref{tcf}
34,\ref{fig4}
35,\ref{ear}
36,\ref{tso}
37,\ref{act1}
38,\ref{ear}
39,\ref{een}
40,\ref{fig5}
41,\ref{fig6}
42,\ref{ttq}
43,\ref{een}
44,\ref{epe}
45,\ref{fig4}
46,\ref{fig5}
47,\ref{act1}
48,\ref{exy}
49,\ref{ext}
50,\ref{tnf}
51,\ref{fig4}
52,\ref{een}
53,\ref{exs}
54,\ref{fig5}
55,\ref{fig6}
56,\ref{act1}
57,\ref{emt2}
58,\ref{2em}
59,\ref{max}
60,\ref{eomg}
61,\ref{eomg}
62,\ref{2e1}
63,\ref{2e2}
64,\ref{ste}
65,\ref{upo}
66,\ref{2ee}
67,\ref{2p2}
68,\ref{2con}
69,\ref{2st}
70,\ref{2up}
71,\ref{2up}
72,\ref{2st}
73,\ref{fig5}
74,\ref{fig6}
75,\ref{etp}
76,\ref{2r5}
77,\ref{2p5}
78,\ref{2ee}
79,\ref{2p2}
80,\ref{2con}
81,\ref{act1}
82,\ref{exy2}
83,\ref{ext2}
84,\ref{tnf}
85,\ref{eki}
86,\ref{2st}
87,\ref{eomt}
88,\ref{fig7}
89,\ref{2cal}
90,\ref{act1}
91,\ref{fig7}
92,\ref{fig9}
93,\ref{fig7}
94,\ref{fig8}
95,\ref{2uu}
96,\ref{2zt}
97,\ref{fig8}
98,\ref{fig9}
99,\ref{fig7}
100,\ref{fig8}
101,\ref{fig9}
102,\ref{fig7}
103,\ref{fig8}
104,\ref{fig9}
