,fractions
0,\frac{1}{2}
1,\frac{dr^2}{f(r)}
2,\frac{C}{r^2}
3,\frac{q}{r^2}
4,\frac{C}{r^4}
5,\frac{C -(\tau-\tau_0)^2}{q}
6,\frac{\dot r_1^2- \dot r_0^2}{r_0^2-r_1^2}
7,\frac{r_1^2\dot r_1^2-r_0^2\dot r_0^2}{r_0^2-r_1^2}
8,\frac{l}{2}
9,\frac{r_+^2+r_-^2}{4l^2}
10,\frac{r_-^2+r_+^2}{2}
11,\frac{r_+^2-r_-^2}{2}
12,\frac{r_-^2+r_+^2}{4l^2}
13,\frac{r_+^2-r_-^2}{2}
14,\frac{r_-^2+r_+^2}{2}
15,\frac{r_+^2-r_-^2}{2}
16,\frac{k}{2}
17,\frac{k}{2}
18,\frac{k}{2}
19,\frac{g'}{2g}
20,\frac{k}{2}
21,\frac{f'}{2f}
22,\frac{k}{2}
23,\frac{\gamma^{\hat a\hat b}}{4}
24,\frac{q}{g^2}
25,\frac{k}{2}
26,\frac{g'}{2g}
27,\frac{3}{2}
28,\frac{g}{f}
29,\frac{g}{f}
30,\frac{3}{2}
31,\frac{g'}{g}
32,\frac{m}{g}
33,\frac{3}{2}
34,\frac{g'}{g}
35,\frac{m}{g}
36,\frac{1}{gf^2}
37,\frac{1}{g^2f}
38,\frac{3}{2}
39,\frac{g'}{f}
40,\frac{f'}{g}
41,\frac{1}{\kappa^2}
42,\frac{\int_{t-R}^{t} e^{2 k x_5}}{\kappa_5^2}
43,\frac{1}{\kappa^2}
44,\frac{a^2(t)}{(\kappa_4)^2 }
45,\frac{1}{(\kappa_4)^2}
46,\frac{2}{ k \kappa_5^2}
47,\frac{1}{2\kappa^2}
48,\frac{1}{2}
49,\frac{1}{2\kappa^2}
50,\frac{3}{2}
51,\frac{k}{2}
52,\frac{3}{\kappa_4^2 }
53,\frac{d \ln a}{d\tau}
54,\frac{3}{(\kappa_4)^2 \tau^2}
55,\frac{3}{2}
56,\frac{e^{K/6}}{8la(t)}
57,\frac{e^{K/6}}{la(t)}
58,\frac{\kappa_4^2}{3}
59,\frac{1}{\tau^2}
60,\frac{3}{\tau^2}
61,\frac{\partial T}{\partial \tau}
62,\frac{\partial T}{\partial \tau}
63,\frac{\partial T}{\partial \tau}
64,\frac{\partial T}{\partial \tau}
65,\frac{\partial T}{\partial \tau}
66,\frac{1}{2\pi \tau}
67,\frac{1}{2}
68,\frac{\rho}{l}
69,\frac{\pi}{4}
70,\frac{1}{2}
71,\frac{\rho}{l}
72,\frac{\pi}{4}
73,\frac{\rho}{l}
74,\frac{\pi}{4}
75,\frac{l^2}{\rho}
76,\frac{f'}{f}
77,\frac{f'}{f}
78,\frac{g'}{g}
79,\frac{g'}{g}
80,\frac{f'}{f}
81,\frac{g'}{g}
82,\frac{g'}{g}
83,\frac{g'}{g}
84,\frac{g'}{g}
85,\frac{f'}{f}
86,\frac{f'}{f}
87,\frac{1}{x_5}
88,\frac{g'}{g}
89,\frac{1}{x_5}
90,\frac{1}{4x_5^2}
91,\frac{1}{2\kappa_5^2}
92,\frac{1}{2\kappa_4^2}
93,\frac{1}{2\kappa_5^2}
94,\frac{l^2}{2}
95,\frac{r_+}{r_+^2+r_-^2}
96,\frac{r-r_+}{r+r_+}
97,\frac{r_-}{r_+}
98,\frac{r}{r_-}
99,\frac{-ql^2+\sqrt{l^4+C^2l^2}}{2}
100,\frac{ql^2+\sqrt{l^4+C^2l^2}}{2}
101,\frac{r_+^2+r_-^2}{l^2r_+}
102,\frac{r-r_+}{r+r_+}
103,\frac{r_-}{r_+}
104,\frac{r}{r_-}
105,\frac{1}{\kappa_+^2 r^2}
106,\frac{r_-}{r_+}
107,\frac{r}{r_-}
108,\frac{1}{r^2}
109,\frac{r^2}{l^2}
110,\frac{l}{2}
111,\frac{\tau^2}{l^2}
112,\frac{3}{t}
113,\frac{k^2l^2+1}{t^2}
114,\frac{t}{l}
115,\frac{d^2\phi_k}{dt_o^2}
116,\frac{k^2l^2+1}{l^2}
117,\frac{\sqrt{r^2_0-l^2}}{r}
118,\frac{\sqrt{k^2l^2+1}}{l}
119,\frac{\Gamma}{4\pi}
120,\frac{dt}{d\tau}
121,\frac{1}{2\pi \tau}
