,array
0,"\begin{array}{lll}
[ M_i , p_j ] & = i\epsilon_{ijk}p_k\, ,\qquad & [ M_i , p_0 ]  =
0\, ,\medskip\cr [ N_i , p_0 ] & = i p_i\, , \qquad & [ p_\mu ,
p_\nu ] = 0\, ,\medskip\cr[ N_i , p_j ]& =
i\delta_{ij}\left[\kappa c\sinh(\frac {p_0}{\kappa c})
e^{-\frac{p_0}{\kappa c}}  + \frac1{2\kappa c} (\vec p)^2\right] -
\frac {i}{\kappa c} p_i p_j\,
.&\"
1,"\begin{array}{ll}
\Delta(M_i) = & M_i\otimes 1 + 1\otimes M_i\medskip\, ,\cr
\Delta(N_i) = & N_i\otimes 1 + e^{-\frac{p_0} {\kappa c}}\otimes
N_i + {\frac{1}{\kappa c}}\epsilon_{ijk}p_j\otimes M_k\, ,
\medskip\cr \Delta(p_0) = & p_0\otimes 1 + 1\otimes p_0\, ,\medskip\cr
\Delta(p_i) = & p_i\otimes 1 + e^{-{\frac{p_0}{\kappa c}}}\otimes
p_i\, .\"
2,"\begin{array}{lll}S(M_i) & = -M_i\, ,\qquad & S(N_i)
 = -e^{\frac{p_0}{\kappa c}}N_i+{\frac{1}{\kappa
c}}\epsilon_{ijk}e^{\frac{p_0}{\kappa c}}p_j M_k\, ,\medskip\cr
S(p_0)& = -p_0\, , & S(p_i) = -p_i e^{\frac{p_0}{\kappa c}}\, .
\"
3,"\begin{array}{lll}[ p_\mu , p_\nu ] & = \
0\, ,\qquad & \epsilon( p_\mu ) \ = \ 0\, ,\medskip\cr \Delta(p_0)
& = \ p_0\otimes 1 + 1\otimes p_0\, , & \Delta( p_i ) \ = \
p_i\otimes 1 + e^{-\frac{p_0}{\kappa c}}\otimes p_i\, ,\medskip\cr
S( p_0 ) & = \ -p_0\, , & S(p_i) \ = \ -p_i e^{\frac{p_0}{\kappa
c}}\, .\"
4,"\begin{array}{lll} [ x_0 , x_i ] \ = & -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad & [ x_i , x_j ] \ = \ 0\, ,\medskip\cr [ x_i , p_0 ]
\ = & -i\,\alpha x_i\, , & [ x_0 , p_i ] \ = \ \frac{i}{\kappa c}
p_i\, ,\medskip\cr [ x_0 , p_0 ] \ = & - i\, , & [ p_\mu , p_\nu ]
\ = \ 0\, ,\bigskip\cr [ x_i , p_j ] \ = & i\,\delta_{i j}
e^{\alpha x_0} + \left(1 - e^{-\frac{i \alpha}{\kappa c}}\right)
x_i\,p_j& \, .\"
5,"\begin{array}{lll} [ x_0 , x_i ] \ = & -\frac{i}{\kappa c} x_i\, ,
\qquad\qquad & [ x_i , x_j ] \ = \ 0\, ,\medskip\cr [ x_i , p_0 ]
\ = &  0\, , & [ x_0 , p_i ] \ = \  \frac{i}{\kappa c} p_i +
\beta_{j i} x_j\, ,\medskip\cr [ x_0 , p_0 ] \ = & - i\, , & [
p_\mu , p_\nu ] \ = \ 0\, ,\bigskip\cr [ x_i , p_j ] \ = &
i\,\delta_{i j}  \, .&\"
6,\begin{array}{c}m\\s\
7,"\begin{array}{c}m \\
s\"
8,\begin{array}{c}m\\s\
9,\begin{array}{c}l\\r\
10,\begin{array}{c} l \\ r\
11,\begin{array}{c} l\\ r\
12,"\begin{array}{c} l
\\ r\"
13,\begin{array}{c} l \\ s\
14,\begin{array}{c} l\\s\
