,label
0,\label{Lagrangian}
1,\label{realBRS}
2,\label{renorm}
3,\label{Zxi}
4,\label{Lgf1}
5,\label{Lgf2}
6,\label{Lgf3}
7,\label{Lgf4}
8,\label{Lgf5}
9,\label{ghDer}
10,\label{aghDer}
11,\label{ghDSEs}
12,\label{eq:CFP}
13,\label{sbs}
14,\label{compens}
15,\label{ghDSE1}
16,\label{auxDSE1}
17,\label{BB}
18,\label{ghDSE2}
19,\label{ghDSEs1}
20,\label{ghDSEs2}
21,\label{auxSTI}
22,\label{ghDSEs3}
23,\label{DSEe_main}
24,\label{DSE-ghost-ren}
25,\label{DSE-gluon-ren}
26,\label{DSEpic}
27,\label{DSE_proj}
28,\label{STI}
29,\label{glBRS}
30,\label{glBRS2}
31,\label{glBRS1}
32,\label{glSTI}
33,\label{glSTIs}
34,\label{glSTIa}
35,\label{gl_trans}
36,\label{gl_long}
37,\label{gheq}
38,\label{gheq1}
39,\label{gl_trans1}
40,\label{gl_long1}
41,\label{gheq2}
42,\label{gl_trans2}
43,\label{gl_long2}
44,\label{kappa}
45,\label{Paproj}
46,\label{ghostbare}
47,\label{gluonbare}
48,\label{new_kernels}
49,\label{kappa.dat}
50,\label{kappa2}
51,\label{new.dat}
52,\label{derivatives}
53,\label{ghostdse}
54,\label{ghostder}
55,\label{DSEa}
56,\label{DSEb}
57,\label{DSEd}
58,\label{DSEe}
59,\label{DSE-ghost}
60,\label{TL-vertices}
61,\label{barefourghostvertex}
62,\label{ghgldecomp}
63,\label{sc-bubble}
64,\label{sc}
65,\label{ansatz}
66,\label{ghostsunset}
