,ref
0,\ref{algebra}
1,\ref{solitons}
2,\ref{spectrum}
3,\ref{trans}
4,\ref{NCtrans}
5,\ref{derivative}
6,\ref{derivative}
7,\ref{NCtrans}
8,\ref{apq}
9,\ref{apq}
10,\ref{2*}
11,\ref{NCtrans}
12,\ref{Cmnl}
13,\ref{NCtrans}
14,\ref{transmn}
15,\ref{Pmnmn}
16,\ref{PPi}
17,\ref{PPi}
18,\ref{Cmnl}
19,\ref{transmn}
20,\ref{transmn}
21,\ref{ort}
22,\ref{ort}
23,\ref{comp}
24,\ref{transmn}
25,\ref{nmmoment}
26,\ref{ourxis}
27,\ref{ourxis1}
28,\ref{4*}
29,\ref{Cisometry}
30,\ref{freegauge}
31,\ref{fderiv}
32,\ref{derivative}
33,\ref{stat1}
34,\ref{stat1}
35,\ref{stat2}
36,\ref{stat2}
37,\ref{stat2}
38,\ref{partial}
39,\ref{sgt}
40,\ref{Cisometry}
41,\ref{Cmnl}
42,\ref{Cisometry}
43,\ref{sumcon}
44,\ref{stat1}
45,\ref{gennablas}
46,\ref{stat1}
47,\ref{useful}
48,\ref{useful}
49,\ref{10*}
50,\ref{10*}
51,\ref{10**}
52,\ref{nablas}
53,\ref{genxi}
54,\ref{ourxis}
55,\ref{ourxis1}
56,\ref{simplif}
57,\ref{gennablas}
58,\ref{sumcon}
59,\ref{ourxis}
60,\ref{ourxis1}
61,\ref{10+}
62,\ref{endom}
63,\ref{vectors}
64,\ref{fockgauge}
65,\ref{winding}
66,\ref{02action}
67,\ref{transmn}
68,\ref{4*}
69,\ref{Cisometry}
70,\ref{10+}
71,\ref{u1}
72,\ref{curvature}
73,\ref{ourxis}
74,\ref{ourxis1}
75,\ref{4*}
76,\ref{apq}
77,\ref{21}
78,\ref{fourier}
79,\ref{series}
