,eqnarray
0,"\begin{eqnarray} \nonumber
 P_{\alpha\beta} =-i \frac{\partial}{\partial X^{\alpha\beta}}\,,\qquad
L_\alpha{}^\beta = 2i
 X^{\beta\gamma} \frac{\partial}{\partial X^{\alpha \gamma}}\,,\qquad
K^{\alpha\beta}=  -i X^{\alpha\gamma}
X^{\beta{\eta}}\frac{\partial}{\partial X
^{\gamma{\eta}}}\,.
\"
1,"\begin{eqnarray} \nonumber
[L_\alpha{}^\beta \,, L_\gamma{}^\delta] = i\left( \delta^\delta_\alpha L_\gamma{}^\beta -
\delta^\beta_\gamma L_\alpha{}^\delta \right )\,,
\"
2,"\begin{eqnarray} \nonumber
[L_\alpha{}^\beta \,, P_{\gamma\delta}] = -i \left (\delta^\beta_\gamma P_{\alpha\delta}
+\delta^\beta_\delta P_{\alpha\gamma}\right )\,,\qquad
[L_\alpha{}^\beta \,, K^{\gamma\delta}] =i \left (\delta^\gamma_\alpha K^{\beta\delta}+
\delta_\alpha^\delta K^{\beta\gamma}\right )\,,\qquad
\"
3,"\begin{eqnarray} \nonumber
[P_{\alpha\beta} \,, K^{\gamma\delta}] = \frac{i}{4}
\Big (\delta_\beta^\gamma L_\alpha{}^\delta + \delta_\alpha^\gamma L_\beta{}^\delta +
\delta_\alpha^\delta L_\beta{}^\gamma + \delta_\beta^\delta L_\alpha{}^\gamma \Big ) \,.
\"
4,"\begin{eqnarray} \nonumber
\delta \omega (X) = d \epsilon (X) + [\omega (X) , \epsilon
(X)]\,,
\"
5,"\begin{eqnarray} \nonumber
{\cal D}  \equiv d =dX^{\alpha\beta} \frac{\partial}{\partial X^{\alpha\beta}} ,\qquad
\sigma_- =dX^{\alpha \beta}\frac{\partial^2}{\partial y^\alpha\partial {y}^\beta}\,,\qquad
G = \frac{1}{2} {y}^\alpha \frac{\partial}{\partial {y}^\alpha }.
\"
6,"\begin{eqnarray}
\label{set2}
\frac{\partial^2}{\partial y^\alpha\partial {y}^\beta}
 C_{1} (y|X) =-
\frac{\partial}{\partial X^{\alpha\beta}} C_0(y|X)
                        ,\nonumber\\
\frac{\partial^2}{\partial y^\alpha\partial {y}^\beta}
 C_{3/2} (y|X) =-
\frac{\partial}{\partial X^{\alpha\beta}} C_{1/2} (y|X),\nonumber\\ \dots\quad\quad, \\
\frac{\partial^2}{\partial y^\alpha\partial {y}^\beta}
 C_{1+k/2}(y|X) =-
\frac{\partial}{\partial X^{\alpha\beta}} C_{k/2}(y|X) \nonumber \\ \nonumber \dots\quad\quad.
\"
7,"\begin{eqnarray}  \nonumber
C_0(y|X)  = b(X) , \quad
C_{1/2}(y|X)   =y^\alpha f_\alpha (X),
\"
8,"\begin{eqnarray} \nonumber
%\label{dd11}
\frac{\partial}{\partial X^{\alpha\beta}}
\frac{\partial}{\partial y^{\gamma}}
C_{k/2}(y|X)
-
\frac{\partial}{\partial X^{\alpha \gamma}}
\frac{\partial}{\partial y^{\beta}}
C_{k/2}(y|X)=0
\"
9,"\begin{eqnarray} \nonumber
%\label{dd2}
\frac{\partial}{\partial X^{\alpha\beta}}
\frac{\partial}{\partial X^{\gamma\delta}}
C_{k/2}(y|X)
-
\frac{\partial}{\partial X^{\alpha\gamma}}
\frac{\partial}{\partial X^{\beta\delta}}
C_{k/2}(y|X)=0.
\"
10,"\begin{eqnarray} \label{H1}
\ e_{\gamma \delta,\beta} y^\beta dX^{\gamma \delta}\,, \qquad
e_{\gamma \delta,\beta \alpha} y^\beta y^\alpha dX^{\gamma \delta}\,,
\"
11,"\begin{eqnarray} \nonumber
[\bar{y}_\alpha \,,y^\beta]=\delta_\alpha{}^\beta \,,\qquad
[y^\alpha \,,y^\beta]=0\,,\qquad
[\bar{y}_\alpha \,,\bar{y}_\beta]=0\,.
\"
12,"\begin{eqnarray} \nonumber
P_{\alpha\beta} = \bar{y}_\alpha \bar{y}_\beta\,,\qquad
K^{\alpha\beta} = {y}^\alpha {y}^\beta\,,\qquad
L_{\alpha}{}^{\beta} = \frac{1}{2} \{\bar{y}_\alpha\,, {y}^\beta\}\,.
\"
13,"\begin{eqnarray}  \nonumber
%\label{db}
\delta b(X) &=&\Big ( \varepsilon^{\alpha\beta} \frac{\partial}{\partial X^{\alpha\beta}}
+\frac{1}{2}\varepsilon^{\alpha}{}_{\alpha}+2\varepsilon^{\alpha}{}_{\beta} X^{\beta\gamma}
\frac{\partial}{\partial X^{\alpha \gamma}}\nonumber\\&-&
\varepsilon_{\alpha\beta}\Big [\frac{1}{2} X^{\alpha\beta} + X^{\alpha\gamma}
X^{\beta{\eta}}\frac{\partial}{\partial X^{\gamma{\eta}}}\Big ] \Big )b(X)\,,
\"
14,"\begin{eqnarray}   \nonumber
%\label{df}
\delta f_\gamma(X)\!\!\!\!\!\!\, &=&\!\!\!\!\!\!\,\Big ( \varepsilon^{\alpha\beta} \frac{\partial}{\partial X^{\alpha\beta}}
+\frac{1}{2}\varepsilon^{\alpha}{}_{\alpha}+2\varepsilon^{\alpha}{}_{\beta} X^{\beta\eta}
\frac{\partial}{\partial X^{\alpha
\eta}}\nonumber\\&-&
\varepsilon_{\alpha\beta}\Big [ \frac{1}{2} X^{\alpha\beta} + X^{\alpha\delta}
X^{\beta{\eta}}\frac{\partial}{\partial X^{\delta{\eta}}}\Big ] \Big )f_\gamma(X)
+\left (\varepsilon^{\beta}{}_\gamma - \varepsilon_{\eta\gamma}X^{\eta\beta} \right )f_\beta(X)  ,
\"
15,"\begin{eqnarray}  \nonumber
[\bar{y}_{i\alpha} \,,y_j^\beta]=\delta_{ij}\delta_\alpha{}^\beta \,,\qquad
[y_i^\alpha \,,y_j^\beta]=0\,,\qquad
[\bar{y}_{i\alpha} \,,\bar{y}_{j\beta}]=0\,,\qquad i,j = 1\ldots r\,.
\"
16,"\begin{eqnarray}  \nonumber
C(y|X)=\sum_n
f_{\alpha_1 \ldots \alpha_{n}}^{i_1 \ldots i_{n}}(X)
y_{i_1}^{\alpha_1}\cdots y_{i_n}^{\alpha_{n}},
\"
17,"\begin{eqnarray} \nonumber
{\cal C}(z,{\bar z}|X)=
\sum
{c}_{\gamma_1 \ldots \gamma_k;\delta_1 \ldots \delta_n}(X)
z^{\gamma_1} \cdots z^{\gamma_k} {\bar z}^{\delta_1} \cdots {\bar z}^{\delta_n}.
%\equiv \sum c_{\gga(k);\gd(n)}z^{\gga(k)}\bz^{\gd(n)}.
\"
18,"\begin{eqnarray} \nonumber
\sigma_- =2 dX^{\alpha \beta}
 \frac{\partial^2}{\partial z^\alpha\partial {\bar z}^\beta}
\,
,\quad G = \frac{1}{2}
\left ( z^\alpha \frac{\partial}{\partial z^\alpha } +
\bar{z}^\alpha \frac{\partial}{\partial \bar{z}^\alpha }\right )\,.
\"
19,"\begin{eqnarray}  \nonumber
{ {\cal H}} = h_z - h_{\bar{z}}\,,\qquad h_z =  z^\alpha \frac{\partial}{\partial
z^\alpha}\,, \qquad h_{\bar{z}}=
\bar{z}^\alpha \frac{\partial }{\partial \bar{z}^\alpha}\,,
\"
20,"\begin{eqnarray}  \nonumber
h_z{\cal C}_{n,m}=n\,{\cal C}_{n,m} \,,\qquad  h_{\bar z}{\cal C}_{n,m}=m\,{\cal C}_{n,m},\qquad
n,m\ge 0\,,
\"
21,"\begin{eqnarray}   \nonumber
%\label{set3}
\left ( \frac{\partial^2}{\partial z^\alpha\partial {\bar z}^\beta}
+\frac{\partial^2}{\partial \bar z^\alpha\partial {z}^\beta}\right )
 {\cal C}_{n+1,m+1}(z,\bar z|X) =-
\frac{\partial}{\partial X^{\alpha\beta}} {\cal C}_{n,m}(z,\bar z|X)\,.
\"
