,center
0,"\begin{center}
\begin{table}
\caption{\label{tab1}\it Root vectors $p_I$ in untwisted sector satisfying
$p\cdot v=0$ and $p\cdot a_1=0$. The underlined entries
allow permutations. The $+$ and $-$ in the spinor part
denote $\frac12$ and $-\frac12$, respectively. $I, V,$
and $U$ spin directions of $SU(3)$'s are also shown.}
\vskip 0.3cm
\begin{center}
\begin{tabular}{|c|c|c|}
\hline
vector & number of states  & gauge group \\
\hline
$ (\underline{1~ -1~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0) \ \ $ & 6 & $SU(3)_1$\\
\hline
$ (0~~\ 0~~\ 0\ ~~ \ 1~~ \ 1~~\ 0~~\ 0~~\ 0)_{I_+} $ & 1 &\\
$ ( 0~~\ 0~~\ 0~ -1 -1~\ 0~~\ 0~~\ 0)_{I_-} $ & 1 &\\
$ (+~+~+~+~+~-~-~+)_{V_+} $ & 1 & \\
$ (-~-~-~-~-~+~+~-)_{V_-} $ & 1 & $SU(3)_2$\\
$ (+~+~+~-~-~-~-~+)_{U_+} $ & 1 & \\
$ (-~-~-~+~+~+~+~-)_{U_-} $ & 1 & \\
\hline
$ (0~~\ 0~~\ 0~~\ 1~-1~~\ 0~~\ 0~~\ 0)_{I_+} $ & 1 &\\
$ (0~~\ 0~~\ 0~-1~~\ 1~~\ 0~~\ 0~~\ 0)_{I_-} $ & 1 &\\
$ (+~+~+~+~-~+~+~-)_{V_+} $ & 1 & \\
$ (-~-~-~-~+~-~-~+)_{V_-} $ & 1 & $SU(3)_3$\\
$ (+~+~+~-~+~+~+~-)_{U_+} $ & 1 & \\
$ (-~-~-~+~-~-~-~+)_{U_-} $ & 1 & \\
\hline
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\underline{\ 1~-1}~\ 0)_{I_{\pm}} $ & 2 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -1 -1)_{V_+} $ & 1 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ \ 1~~\ \  1)_{V_-} $ & 1 & $SU(3)_4$\\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 0 -1)_{U_+} $ & 1 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ \ 1)_{U_-} $ & 1 & \\
\hline
\end{tabular}
\end{center}
\end{table}
\"
1,"\begin{center}
\begin{tabular}{|c|c|c|}
\hline
vector & number of states  & gauge group \\
\hline
$ (\underline{1~ -1~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0) \ \ $ & 6 & $SU(3)_1$\\
\hline
$ (0~~\ 0~~\ 0\ ~~ \ 1~~ \ 1~~\ 0~~\ 0~~\ 0)_{I_+} $ & 1 &\\
$ ( 0~~\ 0~~\ 0~ -1 -1~\ 0~~\ 0~~\ 0)_{I_-} $ & 1 &\\
$ (+~+~+~+~+~-~-~+)_{V_+} $ & 1 & \\
$ (-~-~-~-~-~+~+~-)_{V_-} $ & 1 & $SU(3)_2$\\
$ (+~+~+~-~-~-~-~+)_{U_+} $ & 1 & \\
$ (-~-~-~+~+~+~+~-)_{U_-} $ & 1 & \\
\hline
$ (0~~\ 0~~\ 0~~\ 1~-1~~\ 0~~\ 0~~\ 0)_{I_+} $ & 1 &\\
$ (0~~\ 0~~\ 0~-1~~\ 1~~\ 0~~\ 0~~\ 0)_{I_-} $ & 1 &\\
$ (+~+~+~+~-~+~+~-)_{V_+} $ & 1 & \\
$ (-~-~-~-~+~-~-~+)_{V_-} $ & 1 & $SU(3)_3$\\
$ (+~+~+~-~+~+~+~-)_{U_+} $ & 1 & \\
$ (-~-~-~+~-~-~-~+)_{U_-} $ & 1 & \\
\hline
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\underline{\ 1~-1}~\ 0)_{I_{\pm}} $ & 2 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -1 -1)_{V_+} $ & 1 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ \ 1~~\ \  1)_{V_-} $ & 1 & $SU(3)_4$\\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 0 -1)_{U_+} $ & 1 & \\
$ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ \ 1)_{U_-} $ & 1 & \\
\hline
\end{tabular}
\"
2,"\begin{center}
\begin{table}
\caption{\label{tab2}
\it Root vectors $p_I$ in untwisted sector satisfying
$p\cdot v=\frac23$ and $p\cdot a_1=0$. The underlined entries
allow permutations. The notations are the same as in Table I,
except that} [\ ] {\it implies even numbers of sign flips.
In the last column, we reverseed the chirality to compare directly
with the twisted sectors.}
\vskip 0.2cm
\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}
            &
         \multicolumn{2}{|c|}{From $E_8$ roots}
 \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{$E_8$ root} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~\underline{-1~\ 0}~~\ 0~) $  & \\
\raisebox{-1.8ex}[0pt][0pt]{UT} & $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~) $  &\\
 & $ (\underline{+~-~~-}~[+~~+]~~\underline{+~~-}~~-) $
& \raisebox{1.8ex}[0pt][0pt]{ 3${\bf (\bar 3, 3,1,\bar 3)}$}\\
 & $ (\underline{+~-~~-}~[+~~+]~~+~+~+) $
&  \\
\hline
\end{tabular}
\end{center}
\end{table}
\"
3,"\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}
            &
         \multicolumn{2}{|c|}{From $E_8$ roots}
 \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{$E_8$ root} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~\underline{-1~\ 0}~~\ 0~) $  & \\
\raisebox{-1.8ex}[0pt][0pt]{UT} & $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~) $  &\\
 & $ (\underline{+~-~~-}~[+~~+]~~\underline{+~~-}~~-) $
& \raisebox{1.8ex}[0pt][0pt]{ 3${\bf (\bar 3, 3,1,\bar 3)}$}\\
 & $ (\underline{+~-~~-}~[+~~+]~~+~+~+) $
&  \\
\hline
\end{tabular}
\"
4,"\begin{center}
\begin{table}
\caption{\label{tab3}
\it Root vectors $p_I$ in the T0 twisted sector
satisfying $p\cdot \tilde v=\frac23,\frac43$. The notations
are the same as in Table II.}
\vskip 0.3cm
\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (0~~0~~0~~0~~0~~ \ \ 0~~ \ \ 0~~ \ \ 0) $  & \\
\raisebox{-9.2ex}[0pt][0pt] &
$ (0~~0~~0~~0~~0~-1~~ \ 0~-1) $  & 27${\bf (1,1,1,
 3)}$\\ & $ (0~~0~~0~~0~~0~~ \ 0~-1~-1) $  & \\
\cline{2-3}
 & $ (\underline{-1~ 0~\ 0}~~ \ 0~~\ 0~~\ 0~~ \ 0~ -1) $  &\\
 & $ (\underline{+~+~-}~[+~+]~-~-~-) $
&\raisebox{1.6ex}[0pt][0pt]{ 9${\bf (\bar 3,3,1,1)}$}\\
\cline{2-3}
T0 & $ (\underline{1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0 -1) $  &\\
 & $ (\underline{+~-~-}~[+~-]~-~-~-) $
&\raisebox{1.6ex}[0pt][0pt]{ 9${\bf (3,1,\bar 3,1)}$}\\
\cline{2-3}
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1 -1~\ 0) $  &\\
 & $ (0~~\ 0~~\ 0~~\underline{1~~\ 0}~~\ 0~~\ 0 -1) $  &\\
 & $ (0~~\ 0~~\ 0~\underline{-1~~\ 0}~~\ 0~~\ 0 -1) $
& 9${\bf (1,\bar 3, 3,1)}$\\
 & $ (+~+~+~[+~-]~-~-~-) $  &\\
 & $ (-~-~-~[+~+]~-~-~-) $  & \\
\hline
\end{tabular}
\end{center}
\end{table}
\"
5,"\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (0~~0~~0~~0~~0~~ \ \ 0~~ \ \ 0~~ \ \ 0) $  & \\
\raisebox{-9.2ex}[0pt][0pt] &
$ (0~~0~~0~~0~~0~-1~~ \ 0~-1) $  & 27${\bf (1,1,1,
 3)}$\\ & $ (0~~0~~0~~0~~0~~ \ 0~-1~-1) $  & \\
\cline{2-3}
 & $ (\underline{-1~ 0~\ 0}~~ \ 0~~\ 0~~\ 0~~ \ 0~ -1) $  &\\
 & $ (\underline{+~+~-}~[+~+]~-~-~-) $
&\raisebox{1.6ex}[0pt][0pt]{ 9${\bf (\bar 3,3,1,1)}$}\\
\cline{2-3}
T0 & $ (\underline{1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0 -1) $  &\\
 & $ (\underline{+~-~-}~[+~-]~-~-~-) $
&\raisebox{1.6ex}[0pt][0pt]{ 9${\bf (3,1,\bar 3,1)}$}\\
\cline{2-3}
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1 -1~\ 0) $  &\\
 & $ (0~~\ 0~~\ 0~~\underline{1~~\ 0}~~\ 0~~\ 0 -1) $  &\\
 & $ (0~~\ 0~~\ 0~\underline{-1~~\ 0}~~\ 0~~\ 0 -1) $
& 9${\bf (1,\bar 3, 3,1)}$\\
 & $ (+~+~+~[+~-]~-~-~-) $  &\\
 & $ (-~-~-~[+~+]~-~-~-) $  & \\
\hline
\end{tabular}
\"
6,"\begin{center}
\begin{table}
\caption{\label{tab4}
\it Root vectors $p_I$ in the T1 twisted sector.}
\vskip 0.3cm
\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (0~~0~~0~~0~~0~-1~-1~-2) $  & \\
 & $ (-~-~-~[+~~+]~-~-~\frac{-5}{2}) $
& \raisebox{1.6ex}[0pt][0pt]{ 27${\bf (1,\bar 3,1,1)}$}\\
\cline{2-3}
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~\underline{-1~~0}~-3) $& \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -2) $  & \\
T1 & $ (-~-~-~[+~-]~\underline{-~~\frac{-3}{2}}~
 \frac{-5}{2}) $  & \raisebox{1.6ex}[0pt][0pt]{ 9
 ${\bf (1,1,\bar 3, 3)}$}\\
 & $ (-~-~-~[+~-]~-~-~\frac{-3}{2}) $  & \\
\cline{2-3}
 & $ (\underline{-1~~0~~0}~~0~~0~-1~-1~-3) $  &\\
 & $ (\underline{-1~~\ 0~~\ 0}~~\ 0~~\ 0~~\underline{-1~~0}
 ~-2) $  & \raisebox{1.6ex}[0pt][0pt]{ 9
${\bf (\bar 3,1,1,\bar 3)}$}\\
\cline{2-3}
 & $ (\underline{+~-~-}~~[+~-~]~-~-~\frac{-5}{2}) $
& \raisebox{-1.6ex}[0pt][0pt]{ $9{\bf ( 3,1,3,1)}$} \\
 & $ (\underline{-1~-1~~0}~~0~~0 -1 -1 -2) $&  \\
\hline
\end{tabular}
\end{center}
\end{table}
\"
7,"\begin{center}
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
 & $ (0~~0~~0~~0~~0~-1~-1~-2) $  & \\
 & $ (-~-~-~[+~~+]~-~-~\frac{-5}{2}) $
& \raisebox{1.6ex}[0pt][0pt]{ 27${\bf (1,\bar 3,1,1)}$}\\
\cline{2-3}
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~\underline{-1~~0}~-3) $& \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -2) $  & \\
T1 & $ (-~-~-~[+~-]~\underline{-~~\frac{-3}{2}}~
 \frac{-5}{2}) $  & \raisebox{1.6ex}[0pt][0pt]{ 9
 ${\bf (1,1,\bar 3, 3)}$}\\
 & $ (-~-~-~[+~-]~-~-~\frac{-3}{2}) $  & \\
\cline{2-3}
 & $ (\underline{-1~~0~~0}~~0~~0~-1~-1~-3) $  &\\
 & $ (\underline{-1~~\ 0~~\ 0}~~\ 0~~\ 0~~\underline{-1~~0}
 ~-2) $  & \raisebox{1.6ex}[0pt][0pt]{ 9
${\bf (\bar 3,1,1,\bar 3)}$}\\
\cline{2-3}
 & $ (\underline{+~-~-}~~[+~-~]~-~-~\frac{-5}{2}) $
& \raisebox{-1.6ex}[0pt][0pt]{ $9{\bf ( 3,1,3,1)}$} \\
 & $ (\underline{-1~-1~~0}~~0~~0 -1 -1 -2) $&  \\
\hline
\end{tabular}
\"
8,"\begin{center}
\begin{table}
\caption{\label{tab5}
\it Root vectors $p_I$ in the T2 twisted sector.}
\begin{center}
\vskip 0.3cm
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
& $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0 -1) $
& 27${\bf (3,1,1,1)}$\\
\cline{2-3}
 & $ (+~+~+~[+~-]~+~-~+) $  &\\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 1) $  & \\
 & $ (+~+~+~[+~-]~-~+~+) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 0~~\ 1) $
& \raisebox{1.6ex}[0pt][0pt]{ 9${\bf (1,1,3,3)}$}\\
 & $ (+~+~+~[+~-]~+~+~\frac{+3}{2}) $ & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 2) $  & \\
\cline{2-3}
 & $ (1~~\ 1~~\ 1~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (+~+~+~[+~+]~+~+~+) $  &    \\
T2 & $ (+~+~+~+~-~-~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 0~~\ 0~~\ 1) $
& \raisebox{-1.6ex}[0pt][0pt]{ 9 ${\bf (1,\bar 3,\bar 3,1)}$}\\
 & $ (0~~\ 0~~\ 0~~\ 0 -1~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (+~+~+~-~+~-~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (0~~\ 0~~\ 0 -1~~\ 0~~\ 0~~\ 0~~\ 1) $  & \\
\cline{2-3}
 & $ (+~+~+~[+~+]~-~-~+) $  &    \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0) $  & \\
 & $ (+~+~+~[+~+]~+~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 1) $
& \raisebox{1.6ex}[0pt][0pt]{ 9 ${\bf (1,3,1,\bar 3)}$}\\
 & $ (+~+~+~[+~+]~-~+~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 1) $  & \\
\hline
\end{tabular}
\end{center}
\end{table}
\"
9,"\begin{center}
\vskip 0.3cm
\begin{tabular}{|c|c|c|}
\hline
 \raisebox{-1.8ex}[0pt][0pt]{sector}  &   \multicolumn{2}{|c|}{
 Weights} \\
 \cline{2-3}
 & \multicolumn{1}{|c|}{vector} & \multicolumn{1}{|c|}{$SU(3)^4$}
 \\
\hline
& $ (\underline{~1~~\ 0~~\ 0}~~\ 0~~\ 0~~\ 0~~\ 0 -1) $
& 27${\bf (3,1,1,1)}$\\
\cline{2-3}
 & $ (+~+~+~[+~-]~+~-~+) $  &\\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 1) $  & \\
 & $ (+~+~+~[+~-]~-~+~+) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0 -1~~\ 0~~\ 1) $
& \raisebox{1.6ex}[0pt][0pt]{ 9${\bf (1,1,3,3)}$}\\
 & $ (+~+~+~[+~-]~+~+~\frac{+3}{2}) $ & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 2) $  & \\
\cline{2-3}
 & $ (1~~\ 1~~\ 1~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (+~+~+~[+~+]~+~+~+) $  &    \\
T2 & $ (+~+~+~+~-~-~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 0~~\ 0~~\ 1) $
& \raisebox{-1.6ex}[0pt][0pt]{ 9 ${\bf (1,\bar 3,\bar 3,1)}$}\\
 & $ (0~~\ 0~~\ 0~~\ 0 -1~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (+~+~+~-~+~-~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 0~~\ 1) $  & \\
 & $ (0~~\ 0~~\ 0 -1~~\ 0~~\ 0~~\ 0~~\ 1) $  & \\
\cline{2-3}
 & $ (+~+~+~[+~+]~-~-~+) $  &    \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0) $  & \\
 & $ (+~+~+~[+~+]~+~-~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 0~~\ 1) $
& \raisebox{1.6ex}[0pt][0pt]{ 9 ${\bf (1,3,1,\bar 3)}$}\\
 & $ (+~+~+~[+~+]~-~+~\frac{+3}{2}) $  & \\
 & $ (0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 0~~\ 1~~\ 1) $  & \\
\hline
\end{tabular}
\"
