,fractions
0,\frac{1}{4}
1,\frac{e^2}{2}
2,\frac{e^2}{32}
3,\frac{d^3k}{(2\pi)^3}
4,\frac{1}{|k|}
5,\frac{1}{2 \xi}
6,\frac{1}{2}
7,\frac{\partial_\mu\partial_\nu}{\partial^2}
8,\frac{e^2}{8}
9,\frac{e_N^2}{2}
10,\frac{dx}{d\tau}
11,\frac{M^{-1}(\sqrt{-\partial^2}) }{-\partial^2}
12,\frac{M^{-1}(\sqrt{-\partial^2}) }{-\partial^2}
13,\frac{4}{\pi^2 N }
14,\frac{8 r}{e^2}
15,\frac{\pi}{2}
16,\frac{8 r}{e^2}
17,\frac{8}{e^2 r}
18,\frac{e^2r}{8}
19,\frac{e^2r}{8}
20,\frac{e^2r}{8}
21,\frac{e^2r}{8}
22,\frac{e^2}{N}
23,\frac{1}{2 \pi^2 r}
24,\frac{\pi}{2}
25,\frac{e^2r}{8}
26,\frac{e^2r}{8}
27,\frac{e^2r}{8}
28,\frac{e^2r}{8}
29,\frac{e^2r}{8}
30,\frac{1}{4\pi r}
31,\frac{4}{\pi^2 e^2 r^2}
32,\frac{2}{\pi}
33,\frac{e^2}{4 \pi N}
34,\frac{32}{\pi}
35,\frac{1}{e^2 b}
36,\frac{8}{e^2}
37,\frac{\pi e^2 T}{16}
38,\frac{e^2}{8}
39,\frac{2}{\pi N}
40,\frac{4}{\pi^2 N}
41,\frac{d^3 p}{(2\pi)^3}
42,\frac{2}{\pi N}
43,\frac{e^2}{4 \pi N}
44,\frac{32}{\pi}
45,\frac{1}{e^2 b}
46,\frac{e^2}{4 \pi N}
47,\frac{1}{b \mu}
48,\frac{e^2}{4 \pi N}
49,\frac{32}{\pi}
50,\frac{\mu}{e^2}
51,\frac{e^2}{4 \pi N}
52,\frac{1}{b \mu}
53,\frac{e^2}{N}
54,\frac{e^2}{4 \pi N}
55,\frac{1}{b\mu}
56,\frac{e^2}{4 \pi N}
57,\frac{32}{\pi}
58,\frac{\mu}{e^2}
59,\frac{e^2}{4 \pi N}
60,\frac{e^2}{4 \pi N}
61,\frac{32}{\pi}
62,\frac{m + \delta m}{e^2}
63,\frac{\pi e^2}{32}
64,\frac{m_0}{e^2}
65,\frac{\pi e^2 }{32}
66,\frac{m}{e^2}
67,\frac{e^2}{8 N}
68,\frac{8}{\pi^2}
69,\frac{32}{\pi^2}
