,label
0,\label{oscal}
1,\label{ofer}
2,\label{unfol}
3,\label{genequ}
4,\label{R0}
5,\label{glsym}
6,\label{glpar}
7,\label{geneq}
8,\label{ds}
9,\label{grad}
10,\label{sdc}
11,\label{remark0}
12,\label{remark1}
13,\label{remark2}
14,\label{remark3}
15,\label{CCC}
16,\label{gs12}
17,\label{dydy}
18,\label{set2}
19,\label{det1.5}
20,\label{dd11}
21,\label{dd2}
22,\label{H1}
23,\label{Fock}
24,\label{db}
25,\label{df}
26,\label{sminusT}
27,\label{dydyr}
28,\label{eqdetr}
29,\label{eqdetr1}
30,\label{compl}
31,\label{dydy2z}
32,\label{eqdet3}
33,\label{eqdet111}
34,\label{eqdet21}
35,\label{eqdet21b}
36,\label{eqdet211}
37,\label{eqdet211b}
38,\label{set3}
39,\label{kog0}
40,\label{firsttab}
41,\label{qeqdet3}
42,\label{qeq111}
43,\label{qeq21}
44,\label{qeq21b}
45,\label{qeq211}
46,\label{qeq211b}
47,\label{tabul3}
48,\label{clo}
49,\label{charge}
50,\label{TCC}
51,\label{CC}
52,\label{1}
53,\label{2}
54,\label{3}
55,\label{Solutions}
56,\label{det}
57,\label{spek}
58,\label{genr}
59,\label{trassless}
60,\label{detttt}
61,\label{Cdec}
62,"\label{p,q}"
63,\label{FP}
64,\label{++}
65,\label{--}
66,\label{l1}
67,\label{Delta1}
68,\label{Delta}
69,\label{{Ups_z1}}
70,\label{{Ups_z}}
71,\label{cart2}
72,\label{cent}
73,\label{psl2}
74,\label{lam1}
75,\label{con03}
76,\label{cart3}
77,\label{psl3}
78,\label{Del_spek}
79,\label{Lam}
80,\label{con2}
81,\label{con3}
82,\label{con4}
83,\label{con1}
84,\label{Ups0}
85,\label{Ups}
86,\label{con5}
87,\label{con6}
88,\label{Ups00}
89,\label{Ups11}
90,\label{Ups10}
91,\label{Ups20}
