,fractions
0,\frac{1}{g_s}
1,\frac{\de {\cal F}}{\de S_i}
2,\frac{1}{x-\hat\Phi}
3,\frac{1}{2\pi}
4,\frac{\de}{\de S_i}
5,\frac{\de G}{\de S}
6,\frac{\de G}{\de S}
7,\frac{2 \pi i}{m \omega_1}
8,"\frac{\pi^2}3 E_2(\tau) \Big) dz\ ,
%\end{equation}
%where $E_2(\tau)$ is a standard Eisenstein series. This can be 
%integrated as
%\begin{equation}
%  \label{eq:v}
%  v= \frac{2 \pi i}{m \omega_1}"
9,\frac{\theta_1'(z|\tau)}{\theta_1(z|\tau)}
10,\frac{\pi^2 E_2(\tau)}{4\omega_1^2}
11,\frac{\pi i}{\omega_1}
12,\frac{\theta_1'(\pi z|\tau)}{\theta_1(\pi z|\tau)}
13,\frac{\de}{\de S_i}
14,\frac{dx}{x^2}
15,\frac{3A_2}{2}
16,\frac{2}{3}
17,\frac{2}{3}
18,\frac{1}{2}
19,\frac{\de {\cal F}}{\de S_i}
20,\frac{2\pi}{t}
21,"\frac{2 \pi }m  x =
A -\pi  \frac{\theta_1'(z|\tau)}{\theta_1(z|\tau)}"
22,\frac{{\cal W}_\alpha {\cal W}^\alpha}{ x-\Phi}
23,\frac{1}{x-\Phi}
24,\frac{1}{2\pi i}
25,\frac{1}{2\pi i}
26,\frac{1}{2\pi i}
27,\frac{i}{2}
28,\frac{i}{2}
29,\frac{1}{2\pi i}
30,"\frac{1}{2\pi
  i}"
31,\frac{i}{2}
32,\frac{i}{2}
33,\frac{1}{2\pi i}
34,\frac{1}{2\pi}
35,\frac{d}{dS_i}
36,\frac{1}{2\pi i}
37,\frac{d}{dS_i}
38,\frac{m}{2}
39,\frac{m}{2}
40,\frac{i}{2}
41,\frac{i}{2}
42,\frac{m}{2}
43,\frac{m}{2}
44,\frac{m}{2}
45,\frac{m}{2}
46,"\frac{W'(\hat \Phi)}{x-\hat
  \Phi+in\frac m2}"
