,cite
0,\cite{Weinberg:1979}
1,"\cite{Weinberg:1979,Gastmans:1978ad}"
2,"\cite{Polchinski:1984gv,Bagnuls:2000ae,%Berges:2000ew}"
3,\cite{Wetterich:1993yh}
4,"\cite{Reuter:1998cp,Dou:1998fg}"
5,\cite{Souma:1999at}
6,\cite{Lauscher:2001ya}
7,\cite{Lauscher:2001rz}
8,\cite{Forgacs:2002hz}
9,\cite{Lauscher:2002mb}
10,\cite{Percacci:2002ie}
11,\cite{Barvinsky:1993zg}
12,\cite{Percacci:2002ie}
13,\cite{Souma:1999at}
14,"\cite{Lauscher:2001ya,Reuter:2001ag}"
15,\cite{Percacci:2002ie}
16,\cite{Wetterich:2001kr}
17,"\cite{Bagnuls:2000ae,Bonanno:2000sy}"
