,cite
0,"\cite{C,HV}"
1,\cite{KV}
2,\cite{Morrison}
3,\cite{tri1}
4,\cite{HV}
5,\cite{Griffiths}
6,\cite{GZK}
7,\cite{Klemmetal}
8,\cite{Klemmetal}
9,\cite{Candetal}
10,\cite{HV}
11,\cite{tri1}
12,\cite{tri1}
13,\cite{VW}
14,\cite{tri1}
15,\cite{HV}
16,\cite{AAHV}
17,\cite{Witten}
18,\cite{HV}
19,\cite{HV}
20,\cite{HV}
21,\cite{GL}
22,\cite{GL}
23,\cite{GL}
24,\cite{GL}
25,\cite{GL}
26,\cite{GL}
27,\cite{Morrison}
28,\cite{tri1}
29,\cite{Kreuz}
30,"\cite{VW,tri1}"
31,\cite{nonpertW}
32,\cite{Feretal}
33,\cite{tri1}
34,\cite{VW}
35,\cite{AAHV}
36,\cite{9712028}
37,\cite{Witten}
38,\cite{AV}
39,\cite{GL}
