,ref
0,\ref{NRH}
1,\ref{NRH}
2,\ref{NRH}
3,\ref{NRH}
4,\ref{NRH}
5,\ref{Eigenvalues}
6,\ref{TorsionEigenvalues}
7,\ref{FR}
8,\ref{Di}
9,\ref{Di}
10,\ref{Laplacian}
11,\ref{Hamiltonian}
12,\ref{Hamiltonian}
13,\ref{curvature}
14,\ref{Hamiltonian}
15,\ref{Di}
16,\ref{Laplacian}
17,\ref{S2Hamiltonian}
18,\ref{Eigenvalues}
19,\ref{degeneracy}
20,\ref{Eigenvalues}
21,\ref{Spherespectrum}
22,\ref{Sfourdegeneracy}
23,\ref{Di}
24,\ref{Yge2I}
25,\ref{spindown}
26,\ref{Yle2I}
27,\ref{spinup4}
28,\ref{degeneracyb}
29,\ref{degeneracya}
30,\ref{degeneracya}
31,\ref{JI}
32,\ref{Hamiltonian}
33,\ref{TorsionHamiltonian}
34,\ref{TorsionHamiltonian}
35,\ref{Eigenvalues}
36,\ref{Eigenvalues}
37,\ref{SU3Casimir}
38,\ref{su3index}
39,\ref{TorsionEigenvalues}
40,\ref{Eigenvalues}
41,\ref{GHalgebra}
42,\ref{fab}
43,\ref{fabT}
44,\ref{Tomega}
45,\ref{fabT}
46,\ref{RabT}
47,\ref{Rab}
48,\ref{fab}
49,\ref{fabT}
50,\ref{fabT}
51,\ref{fabT}
52,\ref{Eigenvalues}
53,\ref{Ricci}
54,\ref{Eigenvalues}
55,\ref{Eigenvalues}
56,\ref{spinup4}
57,\ref{spindown}
58,\ref{spinup2}
