,ref
0,\ref{i1}
1,\ref{i2}
2,\ref{ACOM}
3,\ref{SAB}
4,\ref{ACOM}
5,\ref{SAB}
6,\ref{Sgg}
7,\ref{SSS}
8,\ref{fi}
9,\ref{fi}
10,\ref{f2I}
11,\ref{f2I}
12,\ref{coco}
13,\ref{df}
14,\ref{D2D2}
15,\ref{fi}
16,\ref{cc}
17,\ref{D2D2}
18,\ref{D2D2}
19,\ref{fi}
20,\ref{cc}
21,\ref{Nabg}
22,\ref{fi}
23,\ref{Dirf}
24,\ref{Dirac}
25,\ref{DDO}
26,\ref{TeS}
27,\ref{TgT}
28,\ref{Lam}
29,\ref{f2I}
30,\ref{Lamaf}
31,\ref{Lamaf}
32,\ref{T1}
33,\ref{T2}
34,\ref{D2D2}
35,\ref{SSS}
36,\ref{SfS}
37,\ref{ffcf}
38,\ref{ffkf}
39,\ref{ffcf}
40,\ref{ffkf}
41,\ref{LX}
42,\ref{algf}
43,\ref{algf}
44,\ref{SSffS}
45,\ref{LX}
46,\ref{LX}
47,\ref{algf}
48,\ref{ffcf}
49,\ref{SSffS}
50,\ref{ffcf}
51,\ref{Taf}
52,\ref{TgT1}
53,\ref{LX}
54,\ref{algf}
55,\ref{algf}
56,\ref{T1}
57,\ref{T2}
58,\ref{algf}
59,\ref{D2D}
60,\ref{4sup}
61,\ref{TDT10}
62,\ref{TDT20}
63,\ref{algf}
64,\ref{T1}
65,\ref{T2}
66,\ref{T1}
67,\ref{DUDU}
68,\ref{algf}
69,\ref{D1}
70,\ref{TgT1}
71,\ref{Lamaf}
72,\ref{algf}
73,\ref{DUDU}
74,\ref{pari}
75,\ref{DDS}
76,\ref{TDT10}
77,\ref{TDT20}
78,\ref{i1}
79,\ref{algf}
80,\ref{algf}
81,\ref{algf}
82,\ref{DDS}
83,\ref{TxiS}
84,\ref{TDT10}
85,\ref{TDT20}
86,\ref{Dto}
