,center
0,"\begin{center}

\hfill\parbox{4cm}{
{\normalsize\tt hep-th/0303204}\\
{\normalsize UT-Komaba/03-05}
}



\vskip 1in

{\LARGE \bf Recombination of Intersecting D-branes \\
by Local Tachyon
 Condensation} 

\vskip 1in

{\large 
Koji {\sc Hashimoto}\footnote{\tt
 koji@hep1.c.u-tokyo.ac.jp}
and
Satoshi {\sc Nagaoka}\footnote{{\tt
 nagaoka@hep1.c.u-tokyo.ac.jp}}
}

\vskip 0.15in

{\it Institute of Physics, University of Tokyo, Komaba}\\
{\it Tokyo 153-8902, Japan}\\[3pt]

\vskip 0.3in

{\normalsize March 2003}


\"
1,"\begin{center}
\begin{minipage}{13cm}
\begin{center}
\includegraphics[width=9cm]{intersect.eps}
\put(-120,150){$Y(x)$}
\put(0,80){$x$}
\put(-83,77){$\theta$}
\caption{Two D-strings are intersecting with each other at an angle
 $\theta$. The wavy line depicts a fundamental string
 connecting the D-strings. 
The worldvolumes are parametrized by the horizontal
 direction $x$ while its displacement from the $x$ axis is given by the
 transverse Higgs field $Y(x)$. }
\label{intersectfig}
\end{center}
\end{minipage}
\"
2,"\begin{center}
\includegraphics[width=9cm]{intersect.eps}
\put(-120,150){$Y(x)$}
\put(0,80){$x$}
\put(-83,77){$\theta$}
\caption{Two D-strings are intersecting with each other at an angle
 $\theta$. The wavy line depicts a fundamental string
 connecting the D-strings. 
The worldvolumes are parametrized by the horizontal
 direction $x$ while its displacement from the $x$ axis is given by the
 transverse Higgs field $Y(x)$. }
\label{intersectfig}
\"
3,"\begin{center}
\begin{minipage}{12cm}
\begin{center}
\includegraphics[width=10cm]{recomb.eps}
\put(-130,150){$Y(x)$}
\put(0,80){$x$}
\caption{Intersecting D-strings are recombined. Here we draw the
 configuration (\ref{Ysol}) with parameters $q=\tan(\theta/2)=0.1$ and 
$C=\sqrt{q}/4$ (with $\pi\alpha'=1$).}
\label{recombfig}
\end{center}
\end{minipage}
\"
4,"\begin{center}
\includegraphics[width=10cm]{recomb.eps}
\put(-130,150){$Y(x)$}
\put(0,80){$x$}
\caption{Intersecting D-strings are recombined. Here we draw the
 configuration (\ref{Ysol}) with parameters $q=\tan(\theta/2)=0.1$ and 
$C=\sqrt{q}/4$ (with $\pi\alpha'=1$).}
\label{recombfig}
\"
5,"\begin{center}
\begin{minipage}{12cm}
\begin{center}
\includegraphics[width=10cm]{clarge.eps}
\put(-130,150){$Y(x)$}
\put(0,80){$x$}
\caption{For large $C$, physically unacceptable recombination 
 is provided by (\ref{Ysol}). Here we have chosen the same value of $q$ 
 as in the previous figure but with $C=2\sqrt{q} > \sqrt{q}$. This
 exceeds the validity of the 
 approximation and thus prohibited. Before the configuration reaches
 this form, the nonlinear effect of fluctuations becomes
 important. }
\label{clargefig}
\end{center}
\end{minipage}
\"
6,"\begin{center}
\includegraphics[width=10cm]{clarge.eps}
\put(-130,150){$Y(x)$}
\put(0,80){$x$}
\caption{For large $C$, physically unacceptable recombination 
 is provided by (\ref{Ysol}). Here we have chosen the same value of $q$ 
 as in the previous figure but with $C=2\sqrt{q} > \sqrt{q}$. This
 exceeds the validity of the 
 approximation and thus prohibited. Before the configuration reaches
 this form, the nonlinear effect of fluctuations becomes
 important. }
\label{clargefig}
\"
7,"\begin{center}
\begin{minipage}{13cm}
\begin{center}
\includegraphics[width=9cm]{tachyon.eps}
\put(-50,170){$y$}
\put(-5,85){$X(y)$}
\put(-215,170){$y$}
\put(-180,85){$X(y)$}
\caption{D-string recombination with $\theta \sim \pi$. By rotating 
 these figures by $\pi/2$, one can see the brane-antibrane
 annihilation occurring around the origin.}
\label{tachyonfig}
\end{center}
\end{minipage}
\"
8,"\begin{center}
\includegraphics[width=9cm]{tachyon.eps}
\put(-50,170){$y$}
\put(-5,85){$X(y)$}
\put(-215,170){$y$}
\put(-180,85){$X(y)$}
\caption{D-string recombination with $\theta \sim \pi$. By rotating 
 these figures by $\pi/2$, one can see the brane-antibrane
 annihilation occurring around the origin.}
\label{tachyonfig}
\"
9,"\begin{center}
\includegraphics[width=10cm]{tilt.eps}
\put(-200,37){$\phi$}
\caption{Intersecting branes are separated. }
\label{separatefig}
\"
